ord,yr,mo,dy,edon,edo,estado,v01,l01,v02,l02,v03,l03,v04,l04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,v10,l10,v11,l11,v12,l12,efec,nr,nulos,tot,lisnom,fuente,note
151,1988,jul,6,23,qui,QUINTANA ROO,9256,pan,61521,pri,1215,pms-parm-pfcrn-pps,3319,pdm,2213,prt,,,,,,,,,,,,,,,77524,,,,188191,banamex,pdm and prt split w uam-i
152,1988,jul,6,24,san,SAN LUIS POTOSI,80106,pan,259776,pri,2530,pms-parm-pfcrn-pps,6740,pdm,374,prt,,,,,,,,,,,,,,,349526,,,,868279,banamex,pdm and prt split w uam-i
153,1988,jul,6,25,sin,SINALOA,153806,pan,319207,pri,8314,pms-parm-pfcrn-pps,8311,pdm,0,prt,,,,,,,,,,,,,,,489638,,,,1113969,banamex,pdm and prt split w uam-i
154,1988,jul,6,26,son,SONORA,83592,pan,278938,pri,4886,pms-parm-pfcrn-pps,11844,pdm,0,prt,,,,,,,,,,,,,,,379260,,,,899250,banamex,pdm and prt split w uam-i
155,1988,jul,6,27,tab,TABASCO,14574,pan,198615,pri,5196,pms-parm-pfcrn-pps,4406,pdm,979,prt,,,,,,,,,,,,,,,223770,,,,634687,banamex,pdm and prt split w uam-i
156,1988,jul,6,28,tam,TAMAULIPAS,46101,pan,276263,pri,6323,pms-parm-pfcrn-pps,24287,pdm,6746,prt,,,,,,,,,,,,,,,359720,,,,1120265,banamex,pdm and prt split w uam-i
157,1988,jul,6,29,tla,TLAXCALA,10740,pan,110169,pri,5772,pms-parm-pfcrn-pps,22095,pdm,0,prt,,,,,,,,,,,,,,,148776,,,,331907,banamex,pdm and prt split w uam-i
158,1988,jul,6,30,ver,VERACRUZ,80017,pan,877460,pri,30308,pms-parm-pfcrn-pps,125943,pdm,4498,prt,,,,,,,,,,,,,,,1118226,,,,3045721,banamex,pdm and prt split w uam-i
159,1988,jul,6,31,yuc,YUCATAN,94472,pan,206500,pri,889,pms-parm-pfcrn-pps,267,pdm,0,prt,,,,,,,,,,,,,,,302128,,,,602041,banamex,pdm and prt split w uam-i
160,1988,jul,6,32,zac,ZACATECAS,30584,pan,192670,pri,13363,pms-parm-pfcrn-pps,7216,pdm,4639,prt,,,,,,,,,,,,,,,248472,,,,602780,banamex,pdm and prt split w uam-i
161,1994,ago,21,1,ags,AGUASCALIENTES,124484,pan,157736,pri,29236,prd,1271,pps,6610,pfcrn,1320,parm,1048,uno-pdm,6518,pt,3794,pvem,,,,,,,332017,136,7463,339616,420935,ife (27nov2010),0
162,1994,ago,21,2,bc,BAJA CALIFORNIA,297565,pan,402332,pri,68669,prd,3088,pps,3399,pfcrn,2044,parm,1310,uno-pdm,15953,pt,7853,pvem,,,,,,,802213,1882,18393,822488,1038561,ife (27nov2010),0
163,1994,ago,21,3,bcs,BAJA CALIFORNIA SUR,46907,pan,80097,pri,9463,prd,324,pps,564,pfcrn,386,parm,242,uno-pdm,3905,pt,786,pvem,,,,,,,142674,35,2580,145289,182596,ife (27nov2010),0
164,1994,ago,21,4,cam,CAMPECHE,41910,pan,123225,pri,47640,prd,1051,pps,1139,pfcrn,3241,parm,384,uno-pdm,2935,pt,720,pvem,,,,,,,222245,433,6328,229006,296117,ife (27nov2010),0
165,1994,ago,21,5,coa,COAHUILA,226621,pan,359168,pri,97121,prd,2355,pps,14760,pfcrn,5088,parm,816,uno-pdm,17954,pt,3157,pvem,,,,,,,727040,420,15582,743042,1101180,ife (27nov2010),0
166,1994,ago,21,6,col,COLIMA,60338,pan,102903,pri,24157,prd,627,pps,3448,pfcrn,424,parm,1247,uno-pdm,2882,pt,1316,pvem,,,,,,,197342,548,5354,203244,254837,ife (27nov2010),0
167,1994,ago,21,7,cps,CHIAPAS,126266,pan,493135,pri,347981,prd,6183,pps,17404,pfcrn,7255,parm,1348,uno-pdm,19381,pt,4274,pvem,,,,,,,1023227,3495,63987,1090709,1625874,ife (27nov2010),0
168,1994,ago,21,8,cua,CHIHUAHUA,308590,pan,660874,pri,68251,prd,3300,pps,3615,pfcrn,2702,parm,1424,uno-pdm,39901,pt,5102,pvem,,,,,,,1093759,640,28751,1123150,1476801,ife (27nov2010),0
169,1994,ago,21,9,df,DISTRITO FEDERAL,1172438,pan,1873059,pri,902199,prd,19084,pps,37370,pfcrn,15402,parm,12246,uno-pdm,185903,pt,91839,pvem,,,,,,,4309540,7157,98706,4415403,5362764,ife (27nov2010),0
170,1994,ago,21,10,dgo,DURANGO,141818,pan,266837,pri,49793,prd,2181,pps,2712,pfcrn,1950,parm,545,uno-pdm,43351,pt,2466,pvem,,,,,,,511653,602,13833,526088,707682,ife (27nov2010),0
171,1994,ago,21,11,gua,GUANAJUATO,513865,pan,945088,pri,149268,prd,6691,pps,13838,pfcrn,10031,parm,14685,uno-pdm,32763,pt,10906,pvem,,,,,,,1697135,2873,57808,1757816,2099320,ife (27nov2010),0
172,1994,ago,21,12,gue,GUERRERO,74198,pan,385590,pri,266818,prd,4300,pps,13485,pfcrn,7037,parm,2634,uno-pdm,9168,pt,2951,pvem,,,,,,,766181,1057,25973,793211,1188918,ife (27nov2010),0
173,1994,ago,21,13,hgo,HIDALGO,134171,pan,450800,pri,115693,prd,3442,pps,8668,pfcrn,7253,parm,1107,uno-pdm,14988,pt,4992,pvem,,,,,,,741114,794,29754,771662,1005722,ife (27nov2010),0
174,1994,ago,21,14,jal,JALISCO,1008234,pan,1050815,pri,166226,prd,9528,pps,17464,pfcrn,11566,parm,11289,uno-pdm,47854,pt,20023,pvem,,,,,,,2342999,3181,59081,2405261,2885694,ife (27nov2010),0
175,1994,ago,21,15,mex,MEXICO,1179422,pan,2143122,pri,835135,prd,26053,pps,45385,pfcrn,22075,parm,14193,uno-pdm,150186,pt,82171,pvem,,,,,,,4497742,4481,114214,4616437,5846382,ife (27nov2010),0
176,1994,ago,21,16,mic,MICHOACAN,212921,pan,612040,pri,493236,prd,4293,pps,8542,pfcrn,8584,parm,6160,uno-pdm,17729,pt,7606,pvem,,,,,,,1371111,1130,36124,1408365,1825105,ife (27nov2010),0
177,1994,ago,21,17,mor,MORELOS,128942,pan,282821,pri,109560,prd,2073,pps,5845,pfcrn,3249,parm,1305,uno-pdm,14399,pt,6509,pvem,,,,,,,554703,1075,14063,569841,749176,ife (27nov2010),0
178,1994,ago,21,18,nay,NAYARIT,59925,pan,179411,pri,50717,prd,2394,pps,1758,pfcrn,1661,parm,310,uno-pdm,8862,pt,1243,pvem,,,,,,,306281,775,9031,316087,459663,ife (27nov2010),0
179,1994,ago,21,19,nl,NUEVO LEON,596820,pan,723629,pri,44413,prd,2409,pps,2917,pfcrn,2874,parm,2144,uno-pdm,89387,pt,5860,pvem,,,,,,,1470453,2193,31091,1503737,1899908,ife (27nov2010),0
180,1994,ago,21,20,oax,OAXACA,131225,pan,509776,pri,276758,prd,10816,pps,9665,pfcrn,12803,parm,1445,uno-pdm,17221,pt,5044,pvem,,,,,,,974753,891,44163,1019807,1429854,ife (27nov2010),0
181,1994,ago,21,21,pue,PUEBLA,399942,pan,787493,pri,216200,prd,9493,pps,11750,pfcrn,10850,parm,2885,uno-pdm,37141,pt,13263,pvem,,,,,,,1489017,1196,61865,1552078,2096193,ife (27nov2010),0
182,1994,ago,21,22,que,QUERETARO,149540,pan,275788,pri,26969,prd,2127,pps,3122,pfcrn,1572,parm,1554,uno-pdm,11077,pt,2937,pvem,,,,,,,474686,231,14419,489336,589907,ife (27nov2010),0
183,1994,ago,21,23,qui,QUINTANA ROO,62006,pan,112546,pri,26301,prd,1026,pps,1550,pfcrn,902,parm,174,uno-pdm,2665,pt,1304,pvem,,,,,,,208474,80,5522,214076,301248,ife (27nov2010),0
184,1994,ago,21,24,san,SAN LUIS POTOSI,196351,pan,440601,pri,73523,prd,2537,pps,2980,pfcrn,3701,parm,3192,uno-pdm,19705,pt,4546,pvem,,,,,,,747136,996,26783,774915,1039977,ife (27nov2010),0
185,1994,ago,21,25,sin,SINALOA,285207,pan,474882,pri,129025,prd,4098,pps,2973,pfcrn,4383,parm,580,uno-pdm,12059,pt,3982,pvem,,,,,,,917189,835,20680,938704,1205235,ife (27nov2010),0
186,1994,ago,21,26,son,SONORA,330272,pan,361835,pri,111978,prd,1741,pps,2698,pfcrn,1646,parm,961,uno-pdm,33118,pt,2778,pvem,,,,,,,847027,1066,17745,865838,1120700,ife (27nov2010),0
187,1994,ago,21,27,tab,TABASCO,44763,pan,335851,pri,196100,prd,1563,pps,3158,pfcrn,1645,parm,399,uno-pdm,5832,pt,1583,pvem,,,,,,,590894,293,22427,613614,824166,ife (27nov2010),0
188,1994,ago,21,28,tam,TAMAULIPAS,275989,pan,481595,pri,192900,prd,3301,pps,5307,pfcrn,20502,parm,1604,uno-pdm,23916,pt,5155,pvem,,,,,,,1010269,1357,30058,1041684,1330814,ife (27nov2010),0
189,1994,ago,21,29,tla,TLAXCALA,84582,pan,186126,pri,54029,prd,2138,pps,2120,pfcrn,1819,parm,1887,uno-pdm,7799,pt,2862,pvem,,,,,,,343362,114,9681,353157,436723,ife (27nov2010),0
190,1994,ago,21,30,ver,VERACRUZ,419109,pan,1360540,pri,612354,prd,23508,pps,40825,pfcrn,16127,parm,7810,uno-pdm,50492,pt,16342,pvem,,,,,,,2547107,3115,93331,2643553,3522994,ife (27nov2010),0
191,1994,ago,21,31,yuc,YUCATAN,195986,pan,251699,pri,15009,prd,867,pps,1127,pfcrn,799,parm,330,uno-pdm,3583,pt,2102,pvem,,,,,,,471502,84,10429,482015,729746,ife (27nov2010),0
192,1994,ago,21,32,zac,ZACATECAS,116434,pan,310237,pri,45412,prd,2732,pps,1703,pfcrn,1904,parm,677,uno-pdm,21494,pt,1847,pvem,,,,,,,502440,550,13072,516062,674265,ife (27nov2010),0
193,2000,jul,2,1,ags,AGUASCALIENTES,181160,pan,127134,pri,23189,prd,2202,pcd,1389,parm,9467,demsoc,21173,pvem,2,pan-pvem,3070,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,368791,83,6291,375165,562390,ife,pan (0.8953) and prd (0.8830) coal shares imputed w df t-3
194,2000,jul,2,2,bc,BAJA CALIFORNIA,392974,pan,319477,pri,68420,prd,3470,pcd,3080,parm,14562,demsoc,36218,pvem,2,pan-pvem,8915,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,847123,507,14965,862595,1498939,ife,pan (0.9156) and prd (0.8847) coal shares imputed w df t-3
195,2000,jul,2,3,bcs,BAJA CALIFORNIA SUR,54683,pan,56230,pri,19646,prd,460,pcd,364,parm,2107,demsoc,6149,pvem,2,pan-pvem,25578,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,165224,17,2804,168045,250155,ife,pan (0.8989) and prd (0.4344) coal shares imputed w df t-3
196,2000,jul,2,4,cam,CAMPECHE,94327,pan,106347,pri,29848,prd,1406,pcd,1247,parm,2485,demsoc,10169,pvem,2,pan-pvem,5237,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,251073,559,9309,260941,384547,ife,pan (0.9027) and prd (0.8507) coal shares imputed w df t-3
197,2000,jul,2,5,coa,COAHUILA,374903,pan,311480,pri,67517,prd,2111,pcd,1880,parm,10392,demsoc,23895,pvem,2,pan-pvem,9871,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,802056,1454,12464,815974,1392564,ife,pan (0.9401) and prd (0.8724) coal shares imputed w df t-3
198,2000,jul,2,6,col,COLIMA,103317,pan,81099,pri,22415,prd,1028,pcd,542,parm,3159,demsoc,3126,pvem,2,pan-pvem,893,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,215586,39,4377,220002,331661,ife,pan (0.9706) and prd (0.9615) coal shares imputed w df t-3
199,2000,jul,2,7,cps,CHIAPAS,263022,pan,469392,pri,244903,prd,4659,pcd,4063,parm,5340,demsoc,25180,pvem,2,pan-pvem,27274,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1043840,1056,44551,1089447,2087585,ife,pan (0.9126) and prd (0.8998) coal shares imputed w df t-3
200,2000,jul,2,8,cua,CHIHUAHUA,514070,pan,460931,pri,62453,prd,4487,pcd,3166,parm,11569,demsoc,35105,pvem,2,pan-pvem,14352,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1106140,609,21350,1128099,1938388,ife,pan (0.9361) and prd (0.8131) coal shares imputed w df t-3
201,2000,jul,2,9,df,DISTRITO FEDERAL,1304905,pan,1060227,pri,1106217,prd,36383,pcd,18843,parm,149312,demsoc,623128,pvem,2,pan-pvem,39909,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,4338931,2009,75669,4416609,6256698,ife,pan (0.6768) and prd (0.9652) coal shares imputed w df t-3
202,2000,jul,2,10,dgo,DURANGO,197765,pan,222892,pri,15811,prd,1579,pcd,1469,parm,6144,demsoc,13594,pvem,2,pan-pvem,34776,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,494037,859,9294,504190,868791,ife,pan (0.9357) and prd (0.3125) coal shares imputed w df t-3
203,2000,jul,2,11,gua,GUANAJUATO,1040950,pan,517815,pri,105966,prd,10800,pcd,8473,parm,18248,demsoc,87828,pvem,2,pan-pvem,15518,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1805605,2873,49039,1857517,2784508,ife,pan (0.9222) and prd (0.8722) coal shares imputed w df t-3
204,2000,jul,2,12,gue,GUERRERO,137825,pan,402091,pri,319702,prd,2913,pcd,3003,parm,6179,demsoc,37135,pvem,2,pan-pvem,12384,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,921239,954,20180,942373,1740426,ife,pan (0.7877) and prd (0.9627) coal shares imputed w df t-3
205,2000,jul,2,13,hgo,HIDALGO,243253,pan,355565,pri,124289,prd,5034,pcd,4078,parm,12319,demsoc,39609,pvem,2,pan-pvem,12567,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,796721,758,19997,817476,1322845,ife,pan (0.8600) and prd (0.9081) coal shares imputed w df t-3
206,2000,jul,2,14,jal,JALISCO,1272253,pan,941962,pri,147431,prd,17567,pcd,11110,parm,45494,demsoc,120280,pvem,2,pan-pvem,15833,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,2571937,3287,48736,2623960,3846656,ife,pan (0.9136) and prd (0.9030) coal shares imputed w df t-3
207,2000,jul,2,15,mex,MEXICO,1682472,pan,1637714,pri,921169,prd,40733,pcd,27203,parm,121137,demsoc,557276,pvem,2,pan-pvem,40702,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,5028413,3416,92743,5124572,7547729,ife,pan (0.7512) and prd (0.9577) coal shares imputed w df t-3
208,2000,jul,2,16,mic,MICHOACAN,369648,pan,441871,pri,526739,prd,7444,pcd,6404,parm,13058,demsoc,49538,pvem,2,pan-pvem,17060,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1431769,2060,30448,1464277,2408934,ife,pan (0.8818) and prd (0.9686) coal shares imputed w df t-3
209,2000,jul,2,17,mor,MORELOS,231990,pan,193861,pri,118717,prd,2916,pcd,3010,parm,12539,demsoc,58647,pvem,2,pan-pvem,5646,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,627333,136,12296,639765,979260,ife,pan (0.7982) and prd (0.9546) coal shares imputed w df t-3
210,2000,jul,2,18,nay,NAYARIT,100934,pan,173479,pri,57327,prd,1175,pcd,1024,parm,3092,demsoc,6481,pvem,2,pan-pvem,5789,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,349308,351,7043,356702,568885,ife,pan (0.9397) and prd (0.9082) coal shares imputed w df t-3
211,2000,jul,2,19,nl,NUEVO LEON,743703,pan,615907,pri,32666,prd,7478,pcd,2658,parm,20448,demsoc,16388,pvem,2,pan-pvem,63966,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1503221,1519,27201,1531941,2413486,ife,pan (0.9784) and prd (0.3380) coal shares imputed w df t-3
212,2000,jul,2,20,oax,OAXACA,259673,pan,486496,pri,267254,prd,8372,pcd,7305,parm,11074,demsoc,41520,pvem,2,pan-pvem,15328,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1097029,1851,39616,1138496,1938597,ife,pan (0.8621) and prd (0.9457) coal shares imputed w df t-3
213,2000,jul,2,21,pue,PUEBLA,639040,pan,698974,pri,190428,prd,8609,pcd,7849,parm,20170,demsoc,93393,pvem,2,pan-pvem,18255,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1676725,1142,44305,1722172,2753111,ife,pan (0.8725) and prd (0.9125) coal shares imputed w df t-3
214,2000,jul,2,22,que,QUERETARO,275253,pan,192622,pri,32160,prd,3768,pcd,8670,parm,10585,demsoc,15722,pvem,2,pan-pvem,7464,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,546251,170,13849,560270,800359,ife,pan (0.9460) and prd (0.8115) coal shares imputed w df t-3
215,2000,jul,2,23,qui,QUINTANA ROO,119127,pan,94202,pri,45982,prd,916,pcd,729,parm,2399,demsoc,13254,pvem,2,pan-pvem,4500,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,281116,70,5216,286402,461417,ife,pan (0.8999) and prd (0.9108) coal shares imputed w df t-3
216,2000,jul,2,24,san,SAN LUIS POTOSI,376125,pan,324234,pri,54367,prd,3306,pcd,2287,parm,11073,demsoc,17870,pvem,2,pan-pvem,18227,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,807496,407,22673,830576,1315822,ife,pan (0.9546) and prd (0.7489) coal shares imputed w df t-3
217,2000,jul,2,25,sin,SINALOA,219223,pan,621369,pri,84752,prd,2189,pcd,1675,parm,7205,demsoc,11552,pvem,2,pan-pvem,5731,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,953703,1290,15920,970913,1509567,ife,pan (0.9499) and prd (0.9366) coal shares imputed w df t-3
218,2000,jul,2,26,son,SONORA,435874,pan,296267,pri,107057,prd,1672,pcd,1325,parm,6426,demsoc,11620,pvem,2,pan-pvem,7518,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,867766,94,13269,881129,1378741,ife,pan (0.9740) and prd (0.9344) coal shares imputed w df t-3
219,2000,jul,2,27,tab,TABASCO,142836,pan,269519,pri,207925,prd,2599,pcd,1732,parm,5817,demsoc,32002,pvem,2,pan-pvem,6053,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,668490,655,14036,683181,1089295,ife,pan (0.8170) and prd (0.9717) coal shares imputed w df t-3
220,2000,jul,2,28,tam,TAMAULIPAS,486496,pan,445737,pri,79495,prd,3210,pcd,6932,parm,9387,demsoc,34988,pvem,2,pan-pvem,11926,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,1078178,1157,19659,1098994,1748366,ife,pan (0.9329) and prd (0.8695) coal shares imputed w df t-3
221,2000,jul,2,29,tla,TLAXCALA,101860,pan,127163,pri,66744,prd,2508,pcd,1450,parm,5185,demsoc,22018,pvem,2,pan-pvem,15324,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,342259,53,6639,348951,562612,ife,pan (0.8223) and prd (0.8132) coal shares imputed w df t-3
222,2000,jul,2,30,ver,VERACRUZ,968433,pan,1008933,pri,442552,prd,11343,pcd,10956,parm,25474,demsoc,98284,pvem,2,pan-pvem,49234,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,2615216,985,58630,2674831,4232824,ife,pan (0.9079) and prd (0.8999) coal shares imputed w df t-3
223,2000,jul,2,31,yuc,YUCATAN,315136,pan,321392,pri,24259,prd,1344,pcd,987,parm,4258,demsoc,13365,pvem,2,pan-pvem,2950,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,683698,602,13127,697427,969134,ife,pan (0.9593) and prd (0.8915) coal shares imputed w df t-3
224,2000,jul,2,32,zac,ZACATECAS,158563,pan,197336,pri,80409,prd,2908,pcd,1993,parm,6277,demsoc,11272,pvem,2,pan-pvem,36961,pt-conve-psn-pas,5,prd-pt-conve-psn-pas,,,,,495726,439,12461,508626,838445,ife,pan (0.9336) and prd (0.6851) coal shares imputed w df t-3
225,2006,jul,2,1,ags,AGUASCALIENTES,191789,pan,84199,pri,55681,prd,5420,pna,16209,asdc,11960,pvem,2,pri-pvem,33280,pt-conve,3,prd-pt-conve,,,,,,,398543,3238,7783,409564,703700,IFE post tribunal,pri (0.8756) and prd (0.6259) coal shares imputed w df t-3
226,2006,jul,2,2,bc,BAJA CALIFORNIA,445057,pan,152740,pri,144199,prd,13273,pna,35646,asdc,47722,pvem,2,pri-pvem,77648,pt-conve,3,prd-pt-conve,,,,,,,916290,6545,16747,939582,2024311,IFE post tribunal,pri (0.7619) and prd (0.6500) coal shares imputed w df t-3
227,2006,jul,2,3,bcs,BAJA CALIFORNIA SUR,62127,pan,27556,pri,68991,prd,1475,pna,5470,asdc,2316,pvem,2,pri-pvem,8881,pt-conve,3,prd-pt-conve,,,,,,,176821,1225,2801,180847,329952,IFE post tribunal,pri (0.9224) and prd (0.8859) coal shares imputed w df t-6 and t-3 respectively
228,2006,jul,2,4,cam,CAMPECHE,93563,pan,77628,pri,15310,prd,8209,pna,4426,asdc,5654,pvem,2,pri-pvem,80568,pt-conve,3,prd-pt-conve,,,,,,,285363,1546,8903,295812,483244,IFE post tribunal,pri (0.9321) and prd (0.1597) coal shares imputed w df t-6 and t-3 respectively
229,2006,jul,2,5,coa,COAHUILA,399476,pan,214468,pri,132835,prd,8320,pna,26450,asdc,30563,pvem,2,pri-pvem,91681,pt-conve,3,prd-pt-conve,,,,,,,903798,8200,14883,926881,1707904,IFE post tribunal,pri (0.8753) and prd (0.5916) coal shares imputed w df t-3
230,2006,jul,2,6,col,COLIMA,107490,pan,72563,pri,51762,prd,1548,pna,5324,asdc,3798,pvem,2,pri-pvem,9456,pt-conve,3,prd-pt-conve,,,,,,,251946,796,4705,257447,410285,IFE post tribunal,pri (0.9503) and prd (0.8455) coal shares imputed w df t-3
231,2006,jul,2,7,cps,CHIAPAS,213749,pan,351427,pri,433204,prd,7257,pna,14941,asdc,73095,pvem,2,pri-pvem,112836,pt-conve,3,prd-pt-conve,,,,,,,1206514,8311,47114,1261939,2594044,IFE post tribunal,pri (0.8278) and prd (0.7934) coal shares imputed w df t-3
232,2006,jul,2,8,cua,CHIHUAHUA,520671,pan,315786,pri,140524,prd,20023,pna,31373,asdc,23042,pvem,2,pri-pvem,69918,pt-conve,3,prd-pt-conve,,,,,,,1121342,6669,24736,1152747,2382460,IFE post tribunal,pri (0.9320) and prd (0.6678) coal shares imputed w df t-6 and t-3 respectively
233,2006,jul,2,9,df,DISTRITO FEDERAL,1321210,pan,240894,pri,2628928,prd,27039,pna,175162,asdc,171668,pvem,2,pri-pvem,179491,pt-conve,3,prd-pt-conve,,,,,,,4744397,14819,69260,4828476,7111118,IFE post tribunal,pri (0.5839) and prd (0.9361) coal shares imputed w df t-3
234,2006,jul,2,10,dgo,DURANGO,253115,pan,143317,pri,43312,prd,5673,pna,11191,asdc,8771,pvem,2,pri-pvem,84081,pt-conve,3,prd-pt-conve,,,,,,,549465,6092,10938,566495,1052052,IFE post tribunal,pri (0.9423) and prd (0.3400) coal shares imputed w df t-3
235,2006,jul,2,11,gua,GUANAJUATO,1154852,pan,322296,pri,212116,prd,18538,pna,49808,asdc,45995,pvem,2,pri-pvem,88674,pt-conve,3,prd-pt-conve,,,,,,,1892284,17059,50056,1959399,3425081,IFE post tribunal,pri (0.8751) and prd (0.7052) coal shares imputed w df t-6 and t-3 respectively
236,2006,jul,2,12,gue,GUERRERO,159327,pan,243502,pri,431658,prd,10905,pna,16208,asdc,18271,pvem,2,pri-pvem,75957,pt-conve,3,prd-pt-conve,,,,,,,955833,7090,24066,986989,2135213,IFE post tribunal,pri (0.9302) and prd (0.8504) coal shares imputed w df t-3
237,2006,jul,2,13,hgo,HIDALGO,251772,pan,213511,pri,305965,prd,15360,pna,25702,asdc,22413,pvem,2,pri-pvem,79782,pt-conve,3,prd-pt-conve,,,,,,,914510,6444,24636,945590,1621727,IFE post tribunal,pri (0.9050) and prd (0.7932) coal shares imputed w df t-3
238,2006,jul,2,14,jal,JALISCO,1426237,pan,575959,pri,430572,prd,37032,pna,93509,asdc,122418,pvem,2,pri-pvem,124664,pt-conve,3,prd-pt-conve,,,,,,,2810396,16901,62109,2889406,4711399,IFE post tribunal,pri (0.8247) and prd (0.7755) coal shares imputed w df t-3
239,2006,jul,2,15,mex,MEXICO,1766443,pan,789183,pri,2087581,prd,61204,pna,215238,asdc,239853,pvem,2,pri-pvem,375030,pt-conve,3,prd-pt-conve,,,,,,,5534537,47998,101628,5684163,9155396,IFE post tribunal,pri (0.7669) and prd (0.8477) coal shares imputed w df t-6 and t-3 respectively
240,2006,jul,2,16,mic,MICHOACAN,509046,pan,220471,pri,568761,prd,8059,pna,29560,asdc,59703,pvem,2,pri-pvem,40049,pt-conve,3,prd-pt-conve,,,,,,,1435654,10741,31643,1478038,2952114,IFE post tribunal,pri (0.7869) and prd (0.9342) coal shares imputed w df t-3
241,2006,jul,2,17,mor,MORELOS,225259,pan,84634,pri,232479,prd,12051,pna,24662,asdc,25899,pvem,2,pri-pvem,79275,pt-conve,3,prd-pt-conve,,,,,,,684264,6858,15064,706186,1176598,IFE post tribunal,pri (0.7657) and prd (0.7457) coal shares imputed w df t-3
242,2006,jul,2,18,nay,NAYARIT,68925,pan,113516,pri,84940,prd,3825,pna,7699,asdc,9322,pvem,2,pri-pvem,67513,pt-conve,3,prd-pt-conve,,,,,,,355745,1911,6967,364623,673987,IFE post tribunal,pri (0.9241) and prd (0.5572) coal shares imputed w df t-3
243,2006,jul,2,19,nl,NUEVO LEON,859303,pan,471868,pri,68018,prd,30664,pna,51287,asdc,11950,pvem,2,pri-pvem,212229,pt-conve,3,prd-pt-conve,,,,,,,1705324,11359,38655,1755338,2947532,IFE post tribunal,pri (0.9753) and prd (0.2427) coal shares imputed w df t-6 and t-3 respectively
244,2006,jul,2,20,oax,OAXACA,225740,pan,387330,pri,425032,prd,5603,pna,19428,asdc,39509,pvem,2,pri-pvem,193525,pt-conve,3,prd-pt-conve,,,,,,,1296172,7651,41877,1345700,2322949,IFE post tribunal,pri (0.9074) and prd (0.6871) coal shares imputed w df t-3
245,2006,jul,2,21,pue,PUEBLA,742736,pan,404981,pri,437252,prd,20378,pna,50192,asdc,54254,pvem,2,pri-pvem,201463,pt-conve,3,prd-pt-conve,,,,,,,1911261,16253,53597,1981111,3436519,IFE post tribunal,pri (0.8819) and prd (0.6846) coal shares imputed w df t-3
246,2006,jul,2,22,que,QUERETARO,321912,pan,122821,pri,94735,prd,6008,pna,16498,asdc,9456,pvem,2,pri-pvem,64938,pt-conve,3,prd-pt-conve,,,,,,,636373,5932,15340,657645,1033114,IFE post tribunal,pri (0.9285) and prd (0.5933) coal shares imputed w df t-6 and t-3 respectively
247,2006,jul,2,23,qui,QUINTANA ROO,110737,pan,77666,pri,63235,prd,2754,pna,8732,asdc,26742,pvem,2,pri-pvem,84056,pt-conve,3,prd-pt-conve,,,,,,,373927,2729,6985,383641,675884,IFE post tribunal,pri (0.7439) and prd (0.4293) coal shares imputed w df t-3
248,2006,jul,2,24,san,SAN LUIS POTOSI,460707,pan,197438,pri,135121,prd,8275,pna,23656,asdc,8950,pvem,2,pri-pvem,68891,pt-conve,3,prd-pt-conve,,,,,,,903043,7435,37270,947748,1592136,IFE post tribunal,pri (0.9566) and prd (0.6623) coal shares imputed w df t-6 and t-3 respectively
