ord,edon,yr,mo,dy,elec,edo,coalpan,coalpri,coalprd,v1,l1,v2,l2,v3,l3,v4,l4,v5,l5,oth,efec,nr,nul,tot,lisnom,fuente,%pan,%pri,%prd
168,8,1991,ago,18,senado,Chihuahua,no,no,no,232969,pan,417477,pri,14007,prd,0,0,0,0,50722,715175,218,30385,745778,0,mau - cd Banamex,1,1,1
169,9,1991,ago,18,senado,Distrito Federal,no,no,prd-pps,630954,pan,1499473,pri,421878,prd-pps,0,0,0,0,730868,3283173,2242,157165,3442580,0,mau - cd Banamex,1,1,
170,10,1991,ago,18,senado,Durango,no,no,no,53568,pan,203968,pri,17740,prd,0,0,0,0,52309,327585,83,10861,338529,0,mau - cd Banamex,1,1,1
171,11,1991,ago,18,senado,Guanajuato,no,no,prd-pps,400152,pan,638096,pri,73261,prd-pps,0,0,0,0,84904,1196413,580,66043,1263036,0,mau - cd Banamex,1,1,
172,12,1991,ago,18,senado,Guerrero,no,no,no,13603,pan,315217,pri,121505,prd,0,0,0,0,46104,496429,319,32840,529588,0,mau - cd Banamex,1,1,1
173,13,1991,ago,18,senado,Hidalgo,no,no,no,34746,pan,347274,pri,41256,prd,0,0,0,0,53303,476579,495,25392,502466,0,mau - cd Banamex,1,1,1
174,14,1991,ago,18,senado,Jalisco,no,no,no,373369,pan,957382,pri,42225,prd,0,0,0,0,161280,1534256,1055,70571,1605882,0,mau - cd Banamex,1,1,1
175,15,1991,ago,18,senado,México,no,no,prd-pps,514526,pan,1616774,pri,343258,prd-pps,0,0,0,0,550630,3025188,2637,170199,3198024,0,mau - cd Banamex,1,1,
176,16,1991,ago,18,senado,Michoacán,no,no,no,81823,pan,513333,pri,297962,prd,0,0,0,0,59444,952562,203,41571,994336,0,mau - cd Banamex,1,1,1
177,17,1991,ago,18,senado,Morelos,no,no,prd-pps,23406,pan,199064,pri,31342,prd-pps,0,0,0,0,43849,297661,285,14452,312398,0,mau - cd Banamex,1,1,
178,18,1991,ago,18,senado,Nayarit,no,no,no,7613,pan,136198,pri,23246,prd,0,0,0,0,25116,192173,74,9464,201711,0,mau - cd Banamex,1,1,1
179,19,1991,ago,18,senado,Nuevo León,no,no,no,148928,pan,405556,pri,7138,prd,0,0,0,0,24761,586383,403,34069,620855,0,mau - cd Banamex,1,1,1
180,20,1991,ago,18,senado,Oaxaca,no,no,no,34786,pan,469690,pri,61886,prd,0,0,0,0,70512,636874,558,31819,669251,0,mau - cd Banamex,1,1,1
181,21,1991,ago,18,senado,Puebla,no,no,prd-pps,172444,pan,810203,pri,57004,prd-pps,0,0,0,0,114293,1153944,526,52610,1207080,0,mau - cd Banamex,1,1,
182,22,1991,ago,18,senado,Querétaro,no,no,no,66858,pan,212933,pri,7389,prd,0,0,0,0,19245,306425,125,11661,318211,0,mau - cd Banamex,1,1,1
183,23,1991,ago,18,senado,Quintana Roo,no,no,no,12425,pan,87428,pri,6085,prd,0,0,0,0,7091,113029,70,5683,118782,0,mau - cd Banamex,1,1,1
184,24,1991,ago,18,senado,San Luis Potosí,no,no,no,160758,pan,329877,pri,7953,prd,0,0,0,0,21372,519960,278,23250,543488,0,mau - cd Banamex,1,1,1
185,25,1991,ago,18,senado,Sinaloa,no,no,no,150732,pan,415558,pri,31807,prd,0,0,0,0,25442,623539,241,22575,646355,0,mau - cd Banamex,1,1,1
186,26,1991,ago,18,senado,Sonora,no,no,no,125438,pan,329225,pri,18695,prd,0,0,0,0,16325,489683,141,17058,506882,0,mau - cd Banamex,1,1,1
187,27,1991,ago,18,senado,Tabasco,no,no,no,8763,pan,249859,pri,63456,prd,0,0,0,0,19738,341816,747,23477,366040,0,mau - cd Banamex,1,1,1
188,28,1991,ago,18,senado,Tamaulipas,no,no,prd-pps,83859,pan,432097,pri,18037,prd-pps,0,0,0,0,108856,642849,301,23762,666912,0,mau - cd Banamex,1,1,
189,29,1991,ago,18,senado,Tlaxcala,no,no,no,18383,pan,160234,pri,13941,prd,0,0,0,0,23313,215871,168,6646,222685,0,mau - cd Banamex,1,1,1
190,30,1991,ago,18,senado,Veracruz,no,no,prd-pps,85760,pan,1406306,pri,120722,prd-pps,0,0,0,0,199870,1812658,986,99457,1913101,0,mau - cd Banamex,1,1,
191,31,1991,ago,18,senado,Yucatán,no,no,no,132960,pan,228151,pri,805,prd,0,0,0,0,6976,368892,71,19569,388532,0,mau - cd Banamex,1,1,1
192,32,1991,ago,18,senado,Zacatecas,no,no,no,33708,pan,279684,pri,25398,prd,0,0,0,0,29729,368519,234,13249,382002,0,mau - cd Banamex,1,1,1
193,1,1994,ago,21,senado,Aguascalientes,no,no,no,115593,pan,157698,pri,34108,prd,0,0,0,0,22875,330274,111,7932,338317,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
194,2,1994,ago,21,senado,Baja California,no,no,no,295092,pan,391621,pri,67521,prd,0,0,0,0,37035,791269,1850,19364,812483,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
195,3,1994,ago,21,senado,Baja California Sur,no,no,no,45417,pan,82354,pri,7497,prd,0,0,0,0,5914,141182,47,2861,144090,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
196,4,1994,ago,21,senado,Campeche,no,no,no,32031,pan,124930,pri,50276,prd,0,0,0,0,13097,220334,395,7268,227997,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
197,5,1994,ago,21,senado,Coahuila,no,no,no,214407,pan,362584,pri,83475,prd,0,0,0,0,66971,727437,980,16563,744980,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
198,6,1994,ago,21,senado,Colima,no,no,no,50816,pan,105099,pri,26825,prd,0,0,0,0,12714,195454,65,5573,201092,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
199,7,1994,ago,21,senado,Chiapas,no,no,no,122120,pan,497798,pri,343508,prd,0,0,0,0,60428,1023854,3442,64753,1092049,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
200,8,1994,ago,21,senado,Chihuahua,no,no,no,326908,pan,641920,pri,58951,prd,0,0,0,0,56690,1084469,344,30978,1115791,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
201,9,1994,ago,21,senado,Distrito Federal,no,no,no,1147872,pan,1851506,pri,893295,prd,0,0,0,0,414050,4306723,7073,104449,4418245,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
202,10,1994,ago,21,senado,Durango,no,no,no,120414,pan,245436,pri,44815,prd,0,0,0,0,96158,506823,472,14490,521785,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
203,11,1994,ago,21,senado,Guanajuato,no,no,no,517972,pan,940243,pri,143109,prd,0,0,0,0,97518,1698842,1244,61318,1761404,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
204,12,1994,ago,21,senado,Guerrero,no,no,no,68872,pan,386185,pri,266615,prd,0,0,0,0,46240,767912,287,28039,796238,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
205,13,1994,ago,21,senado,Hidalgo,no,no,no,128392,pan,451329,pri,110086,prd,0,0,0,0,43927,733734,1195,31072,766001,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
206,14,1994,ago,21,senado,Jalisco,no,no,no,976450,pan,1051371,pri,164036,prd,0,0,0,0,129080,2320937,2311,62464,2385712,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
207,15,1994,ago,21,senado,México,no,no,no,1197645,pan,2064544,pri,838625,prd,0,0,0,0,391154,4491968,4570,124274,4620812,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
208,16,1994,ago,21,senado,Michoacán,no,no,no,199274,pan,605501,pri,487784,prd,0,0,0,0,57057,1349616,1780,38258,1389654,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
209,17,1994,ago,21,senado,Morelos,no,no,no,109526,pan,280288,pri,104895,prd,0,0,0,0,55109,549818,894,15148,565860,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
210,18,1994,ago,21,senado,Nayarit,no,no,no,46460,pan,183794,pri,47527,prd,0,0,0,0,30066,307847,894,10260,319001,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
211,19,1994,ago,21,senado,Nuevo León,no,no,no,592425,pan,718834,pri,31145,prd,0,0,0,0,122285,1464689,3227,33125,1501041,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
212,20,1994,ago,21,senado,Oaxaca,no,no,no,123606,pan,510350,pri,268224,prd,0,0,0,0,62743,964923,928,48373,1014224,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
213,21,1994,ago,21,senado,Puebla,no,no,no,409283,pan,797718,pri,211959,prd,0,0,0,0,98367,1517327,1183,68172,1586682,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
214,22,1994,ago,21,senado,Querétaro,no,no,no,135244,pan,296898,pri,23760,prd,0,0,0,0,19295,475197,376,15705,491278,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
215,23,1994,ago,21,senado,Quintana Roo,no,no,no,56278,pan,114531,pri,25419,prd,0,0,0,0,9739,205967,101,5845,211913,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
216,24,1994,ago,21,senado,San Luis Potosí,no,no,no,184239,pan,447514,pri,71206,prd,0,0,0,0,35831,738790,1222,28038,768050,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
217,25,1994,ago,21,senado,Sinaloa,no,no,no,283912,pan,483230,pri,115316,prd,0,0,0,0,27357,909815,1051,20709,931575,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
218,26,1994,ago,21,senado,Sonora,no,no,no,279182,pan,410357,pri,106576,prd,0,0,0,0,44964,841079,506,18725,860310,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
219,27,1994,ago,21,senado,Tabasco,no,no,no,36340,pan,361685,pri,204137,prd,0,0,0,0,15446,617608,1016,23759,642383,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
220,28,1994,ago,21,senado,Tamaulipas,no,no,no,203836,pan,489858,pri,203495,prd,0,0,0,0,93002,990191,780,31245,1022216,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
221,29,1994,ago,21,senado,Tlaxcala,no,no,no,77812,pan,184068,pri,49645,prd,0,0,0,0,29299,340824,156,11031,352011,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
222,30,1994,ago,21,senado,Veracruz,no,no,no,396564,pan,1384657,pri,614352,prd,0,0,0,0,181430,2577003,3436,102273,2682712,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
223,31,1994,ago,21,senado,Yucatán,no,no,no,202045,pan,265913,pri,13618,prd,0,0,0,0,10360,491936,156,12085,504177,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
224,32,1994,ago,21,senado,Zacatecas,no,no,no,109011,pan,305722,pri,48149,prd,0,0,0,0,35658,498540,159,14049,512748,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
225,1,1997,jul,6,senado,Aguascalientes,no,no,no,106417,pan,118819,pri,38598,prd,0,0,0,0,25256,289090,103,7719,296912,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
226,2,1997,jul,6,senado,Baja California,no,no,no,265402,pan,216170,pri,84096,prd,0,0,0,0,46101,611769,684,20918,633371,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
227,3,1997,jul,6,senado,Baja California Sur,no,no,no,24010,pan,56141,pri,15387,prd,0,0,0,0,20548,116086,12,2583,118681,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
228,4,1997,jul,6,senado,Campeche,no,no,no,18629,pan,104848,pri,82738,prd,0,0,0,0,18870,225085,57,8165,233307,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
229,5,1997,jul,6,senado,Coahuila,no,no,no,169166,pan,260101,pri,81509,prd,0,0,0,0,39540,550316,88,9910,560314,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
230,6,1997,jul,6,senado,Colima,no,no,no,73957,pan,71028,pri,40631,prd,0,0,0,0,8545,194161,32,5530,199723,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
231,7,1997,jul,6,senado,Chiapas,no,no,no,83477,pan,316304,pri,188316,prd,0,0,0,0,38758,626855,1676,36560,665091,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
232,8,1997,jul,6,senado,Chihuahua,no,no,no,370624,pan,369813,pri,93924,prd,0,0,0,0,58644,893005,149,26685,919839,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
233,9,1997,jul,6,senado,Distrito Federal,no,no,no,700408,pan,900326,pri,1763765,prd,0,0,0,0,510038,3874537,1178,88633,3964348,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
234,10,1997,jul,6,senado,Durango,no,no,no,101020,pan,152506,pri,42323,prd,0,0,0,0,101857,397706,161,9510,407377,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
235,11,1997,jul,6,senado,Guanajuato,no,no,no,684100,pan,514739,pri,203613,prd,0,0,0,0,153958,1556410,1000,53667,1611077,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
236,12,1997,jul,6,senado,Guerrero,no,no,no,41073,pan,315243,pri,291234,prd,0,0,0,0,39353,686903,521,19142,706566,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
237,13,1997,jul,6,senado,Hidalgo,no,no,no,102579,pan,310703,pri,170527,prd,0,0,0,0,45251,629060,640,23057,652757,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
238,14,1997,jul,6,senado,Jalisco,no,no,no,942445,pan,743985,pri,245629,prd,0,0,0,0,167084,2099143,973,57293,2157409,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
239,15,1997,jul,6,senado,México,no,no,no,772121,pan,1336705,pri,1328722,prd,0,0,0,0,419951,3857499,2010,106870,3966379,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
240,16,1997,jul,6,senado,Michoacán,no,no,no,200831,pan,387991,pri,440638,prd,0,0,0,0,66538,1095998,851,30640,1127489,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
241,17,1997,jul,6,senado,Morelos,no,no,no,77258,pan,151591,pri,176823,prd,0,0,0,0,36398,442070,90,11039,453199,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
242,18,1997,jul,6,senado,Nayarit,no,no,no,65396,pan,138496,pri,57231,prd,0,0,0,0,13654,274777,33,6396,281206,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
243,19,1997,jul,6,senado,Nuevo León,no,no,no,668025,pan,531071,pri,38406,prd,0,0,0,0,111760,1349262,349,31775,1381386,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
244,20,1997,jul,6,senado,Oaxaca,no,no,no,104478,pan,403515,pri,252777,prd,0,0,0,0,51817,812587,1212,38479,852278,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
245,21,1997,jul,6,senado,Puebla,no,no,no,324557,pan,606910,pri,231273,prd,0,0,0,0,94747,1257487,384,50815,1308686,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
246,22,1997,jul,6,senado,Querétaro,no,no,no,209527,pan,167117,pri,42869,prd,0,0,0,0,38851,458364,488,15183,474035,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
247,23,1997,jul,6,senado,Quintana Roo,no,no,no,41098,pan,78893,pri,41082,prd,0,0,0,0,10703,171776,29,5143,176948,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
248,24,1997,jul,6,senado,San Luis Potosí,no,no,no,272383,pan,296467,pri,77248,prd,0,0,0,0,50104,696202,783,30400,727385,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
249,25,1997,jul,6,senado,Sinaloa,no,no,no,237232,pan,325506,pri,178636,prd,0,0,0,0,36633,778007,283,16091,794381,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
250,26,1997,jul,6,senado,Sonora,no,no,no,240847,pan,270914,pri,196019,prd,0,0,0,0,27190,734970,323,17773,753066,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
251,27,1997,jul,6,senado,Tabasco,no,no,no,26653,pan,280227,pri,223262,prd,0,0,0,0,16476,546618,125,17123,563866,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
252,28,1997,jul,6,senado,Tamaulipas,no,no,no,160166,pan,387453,pri,219810,prd,0,0,0,0,50660,818089,186,22702,840977,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
253,29,1997,jul,6,senado,Tlaxcala,no,no,no,46409,pan,107463,pri,57556,prd,0,0,0,0,31186,242614,102,8027,250743,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
254,30,1997,jul,6,senado,Veracruz,no,no,no,449426,pan,896941,pri,567775,prd,0,0,0,0,162451,2076593,1090,68925,2146608,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
255,31,1997,jul,6,senado,Yucatán,no,no,no,191669,pan,253193,pri,37897,prd,0,0,0,0,16188,498947,62,13642,512651,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
256,32,1997,jul,6,senado,Zacatecas,no,no,no,109583,pan,207988,pri,59581,prd,0,0,0,0,41431,418583,92,10931,429606,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,1,1,1
257,1,2000,jul,2,senado,Aguascalientes,pan-pvem,no,prd-pt-conv-pas-psn,182568,pan-pvem,139450,pri,26430,prd-pt-conv-pas-psn,0,0,0,0,15840,364288,89,6435,370812,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8953494378,1,0.8829759445
258,2,2000,jul,2,senado,Baja California,pan-pvem,no,prd-pt-conv-pas-psn,416145,pan-pvem,317079,pri,75572,prd-pt-conv-pas-psn,0,0,0,0,24026,832822,228,15839,848889,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9156121958,1,0.8846793734
259,3,2000,jul,2,senado,Baja California Sur,pan-pvem,no,prd-pt-conv-pas-psn,44652,pan-pvem,50557,pri,62293,prd-pt-conv-pas-psn,0,0,0,0,3578,161080,24,3264,164368,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8989119277,1,0.4343987449
260,4,2000,jul,2,senado,Campeche,pan-pvem,no,prd-pt-conv-pas-psn,71711,pan-pvem,115368,pri,33112,prd-pt-conv-pas-psn,0,0,0,0,25435,245626,534,10227,256387,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9026784761,1,0.8506502303
261,5,2000,jul,2,senado,Coahuila,pan-pvem,no,prd-pt-conv-pas-psn,367190,pan-pvem,335267,pri,76958,prd-pt-conv-pas-psn,0,0,0,0,14570,793985,1415,13632,809032,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9400803077,1,0.8724101192
262,6,2000,jul,2,senado,Colima,pan-pvem,no,prd-pt-conv-pas-psn,82884,pan-pvem,82793,pri,33078,prd-pt-conv-pas-psn,0,0,0,0,12255,211010,45,4603,215658,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9706237738,1,0.961542311
263,7,2000,jul,2,senado,Chiapas,pan-pvem,no,prd-pt-conv-pas-psn,257003,pan-pvem,472728,pri,283627,prd-pt-conv-pas-psn,0,0,0,0,16796,1030154,1139,48193,1079486,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9126278246,1,0.8997795891
264,8,2000,jul,2,senado,Chihuahua,pan-pvem,no,prd-pt-conv-pas-psn,540681,pan-pvem,453945,pri,77658,prd-pt-conv-pas-psn,0,0,0,0,24754,1097038,291,23792,1121121,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.936075589,1,0.8131031161
265,9,2000,jul,2,senado,Distrito Federal,pan-pvem,no,prd-pt-conv-pas-psn,1619410,pan-pvem,1004085,pri,1298970,prd-pt-conv-pas-psn,0,0,0,0,380535,4303000,2557,81976,4387533,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.6768063573,1,0.9651759478
266,10,2000,jul,2,senado,Durango,pan-pvem,no,prd-pt-conv-pas-psn,190838,pan-pvem,237379,pri,52061,prd-pt-conv-pas-psn,0,0,0,0,9085,489363,808,9181,499352,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9356765849,1,0.3125311045
267,11,2000,jul,2,senado,Guanajuato,pan-pvem,no,prd-pt-conv-pas-psn,1057235,pan-pvem,536074,pri,140222,prd-pt-conv-pas-psn,0,0,0,0,53916,1787447,1515,53368,1842330,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9221910382,1,0.8722344221
268,12,2000,jul,2,senado,Guerrero,pan-pvem,no,prd-pt-conv-pas-psn,131558,pan-pvem,413282,pri,349363,prd-pt-conv-pas-psn,0,0,0,0,15010,909213,1192,22331,932736,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.7877467055,1,0.9626960905
269,13,2000,jul,2,senado,Hidalgo,pan-pvem,no,prd-pt-conv-pas-psn,244880,pan-pvem,360562,pri,150214,prd-pt-conv-pas-psn,0,0,0,0,33804,789460,958,22600,813018,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8599663263,1,0.9081447011
270,14,2000,jul,2,senado,Jalisco,pan-pvem,no,prd-pt-conv-pas-psn,1291993,pan-pvem,916389,pri,184276,prd-pt-conv-pas-psn,0,0,0,0,162197,2554855,2178,50729,2607762,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9136240991,1,0.9029985807
271,15,2000,jul,2,senado,México,pan-pvem,no,prd-pt-conv-pas-psn,2023450,pan-pvem,1695942,pri,1019265,prd-pt-conv-pas-psn,0,0,0,0,255553,4994210,3970,94519,5092699,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.7511880236,1,0.9576805036
272,16,2000,jul,2,senado,Michoacán,pan-pvem,no,prd-pt-conv-pas-psn,362414,pan-pvem,444552,pri,575457,prd-pt-conv-pas-psn,0,0,0,0,36752,1419175,1448,32154,1452777,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.881821426,1,0.9686208689
273,17,2000,jul,2,senado,Morelos,pan-pvem,no,prd-pt-conv-pas-psn,262090,pan-pvem,195473,pri,139684,prd-pt-conv-pas-psn,0,0,0,0,21791,619038,96,14279,633413,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.7982116688,1,0.9545720192
274,18,2000,jul,2,senado,Nayarit,pan-pvem,no,prd-pt-conv-pas-psn,97939,pan-pvem,170735,pri,68316,prd-pt-conv-pas-psn,0,0,0,0,7278,344268,667,8386,353321,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9396570659,1,0.9082256751
275,19,2000,jul,2,senado,Nuevo León,pan-pvem,no,prd-pt-conv-pas-psn,698215,pan-pvem,591701,pri,137663,prd-pt-conv-pas-psn,0,0,0,0,61143,1488722,1437,29336,1519495,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9784377567,1,0.3380352947
276,20,2000,jul,2,senado,Oaxaca,pan-pvem,no,prd-pt-conv-pas-psn,276421,pan-pvem,487775,pri,279029,prd-pt-conv-pas-psn,0,0,0,0,33002,1076227,2138,42246,1120611,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8621457575,1,0.9457438237
277,21,2000,jul,2,senado,Puebla,pan-pvem,no,prd-pt-conv-pas-psn,691494,pan-pvem,703154,pri,216310,prd-pt-conv-pas-psn,0,0,0,0,51256,1662214,727,46766,1709707,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8724884728,1,0.9125052377
278,22,2000,jul,2,senado,Querétaro,pan-pvem,no,prd-pt-conv-pas-psn,271756,pan-pvem,195498,pri,41325,prd-pt-conv-pas-psn,0,0,0,0,31905,540484,401,14059,554944,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9459633367,1,0.8115488254
279,23,2000,jul,2,senado,Quintana Roo,pan-pvem,no,prd-pt-conv-pas-psn,92333,pan-pvem,98146,pri,74196,prd-pt-conv-pas-psn,0,0,0,0,5127,269802,102,5835,275739,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8998723036,1,0.9107807546
280,24,2000,jul,2,senado,San Luis Potosí,pan-pvem,no,prd-pt-conv-pas-psn,357443,pan-pvem,340323,pri,74143,prd-pt-conv-pas-psn,0,0,0,0,25431,797340,525,27562,825427,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.954641517,1,0.7488792372
281,25,2000,jul,2,senado,Sinaloa,pan-pvem,no,prd-pt-conv-pas-psn,254556,pan-pvem,561858,pri,109099,prd-pt-conv-pas-psn,0,0,0,0,17345,942858,972,17634,961464,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9499397306,1,0.9366234981
282,26,2000,jul,2,senado,Sonora,pan-pvem,no,prd-pt-conv-pas-psn,383508,pan-pvem,339165,pri,125942,prd-pt-conv-pas-psn,0,0,0,0,11300,859915,479,14039,874433,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9740313504,1,0.9343534892
283,27,2000,jul,2,senado,Tabasco,pan-pvem,no,prd-pt-conv-pas-psn,123992,pan-pvem,277773,pri,248288,prd-pt-conv-pas-psn,0,0,0,0,11550,661603,344,16278,678225,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8169572108,1,0.9716936166
284,28,2000,jul,2,senado,Tamaulipas,pan-pvem,no,prd-pt-conv-pas-psn,442137,pan-pvem,461981,pri,124707,prd-pt-conv-pas-psn,0,0,0,0,20930,1049755,298,22005,1072058,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9329049874,1,0.8695130727
285,29,2000,jul,2,senado,Tlaxcala,pan-pvem,no,prd-pt-conv-pas-psn,84975,pan-pvem,127057,pri,109735,prd-pt-conv-pas-psn,0,0,0,0,12436,334203,53,8042,342298,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.8222584166,1,0.8132436191
286,30,2000,jul,2,senado,Veracruz,pan-pvem,no,prd-pt-conv-pas-psn,841253,pan-pvem,1027161,pri,665271,prd-pt-conv-pas-psn,0,0,0,0,50589,2584274,1070,64968,2650312,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9078620271,1,0.899879846
287,31,2000,jul,2,senado,Yucatán,pan-pvem,no,prd-pt-conv-pas-psn,318704,pan-pvem,322635,pri,25528,prd-pt-conv-pas-psn,0,0,0,0,7083,673950,940,14149,689039,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9593112962,1,0.8914534783
