ord,part.elec,part.origen,edo,lista,propietario,suplente,dmujer,drp,nota
195,pan-prd-mc,pan,que,1,MAURICIO KURI GONZALEZ,JOSE ALFREDO BOTELLO MONTES,0,0,
196,pan-prd-mc,pan,que,2,MARIA GUADALUPE MURGUIA GUTIERREZ,ESTRELLA ROJAS LORETO,1,0,
205,pan-prd-mc,pan,qui,1,MAYULI LATIFA MARTINEZ SIMON,LAURA SUSANA MARTINEZ CARDENAS,1,0,
206,pan-prd-mc,prd,qui,2,JULIAN JAVIER RICALDE MAGAÑA,RICARDO OSWALDO OLIVARES MENA,0,0,
211,pan-prd-mc,prd,san,1,MA LEONOR NOYOLA CERVANTES,MARIA GRACIELA GAITAN DIAZ,1,0,
212,pan-prd-mc,pan,san,2,MARCO ANTONIO GAMA BASARTE,FRANCISCO JAVIER SALAZAR SAENZ,0,0,
217,pan-prd-mc,mc,sin,1,HECTOR MELESIO CUEN OJEDA,VICTOR ANTONIO CORRALES BURGUEÑO,0,0,
218,pan-prd-mc,pan,sin,2,SYLVIA TREVIÑO SALINAS,MARIA DE LA LUZ RAMIREZ RODRIGUEZ,1,0,
225,pan-prd-mc,pan,son,1,ANTONIO FRANCISCO ASTIAZARAN GUTIERREZ,RAMON CORRAL AVILA,0,0,
226,pan-prd-mc,mc,son,2,LETICIA ELIZABETH CUESTA MADRIGAL LETY CUESTA,MICHELLE LORENIA VALENZUELA NEVAREZ,1,0,
231,pan-prd-mc,prd,tab,1,JUAN MANUEL FOCIL PEREZ,CHRISTIAN GREGORIO DIAZ CARRASCO,0,0,
232,pan-prd-mc,prd,tab,2,ANA BERTHA VIDAL FOCIL,IDALIA LIMON CORDOVA,1,0,
241,pan-prd-mc,pan,tam,1,ISMAEL GARCIA CABEZA DE VACA,EDMUNDO JOSE MARON MANZUR,0,0,
242,pan-prd-mc,pan,tam,2,MARIA ELENA FIGUEROA SMITH,IMELDA MARGARITA SANMIGUEL SANCHEZ,1,0,
251,pan-prd-mc,prd,tla,1,MINERVA HERNANDEZ RAMOS,MAURA HERNANDEZ FERNANDEZ,1,0,
252,pan-prd-mc,pan,tla,2,GELACIO MONTIEL FUENTES,ALFONSO RODRIGUEZ DOMINGUEZ,0,0,
259,pan-prd-mc,pan,ver,1,JULEN REMENTERIA DEL PUERTO,ORESTES EUGENIO PEREZ CRUZ,0,0,
260,pan-prd-mc,prd,ver,2,YAZMIN DE LOS ANGELES COPETE ZAPOT,ZEFERINA DEL CARMEN MARIN MARTINEZ,1,0,
265,pan-prd-mc,pan,yuc,1,RAUL PAZ ALONZO,RODOLFO ENRIQUE GONZALEZ CRESPO,0,0,
266,pan-prd-mc,mc,yuc,2,ANA ROSA PAYAN CERVERA,ANA MARIA GUADALUPE ANCONA ROSAS,1,0,
271,pan-prd-mc,prd,zac,1,MARIA DE JESUS CHAVEZ CONTRERAS MARY CHAVEZ,CLAUDIA ANAYA VAZQUEZ,1,0,
272,pan-prd-mc,prd,zac,2,RAFAEL FLORES MENDOZA,MARCO ALBERTO REYES HERNANDEZ,0,0,
7,panal,panal,ags,1,DELIA CHAVEZ ALBA,MA. DEL CARMEN MEDINA ARENAS,1,0,
8,panal,panal,ags,2,DIEGO ARMANDO VAZQUEZ ALBOR,JAVIER ORNELAS IÑIGUEZ,0,0,
17,panal,panal,bc,1,EFRAIN MONRREAL GASTELUM,BENJAMIN KING RISTORI,0,0,
18,panal,panal,bc,2,MARÍA DEL ROSARIO LIZARRAGA SANCHEZ CHAYITO LIZARRAGA,DIANA AZUCENA BELTRAN DIARTE,1,0,
27,panal,panal,bcs,1,GUADALUPE MUNGUIA AVILES,AMELIA TRINIDAD CUELLAR CRUZ,1,0,
28,panal,panal,bcs,2,MANUEL DEL RIEGO DE LOS SANTOS,ALBERTO HIGUERA ZUÑIGA,0,0,
65,panal,panal,cua,1,IRMA PATRICIA ALAMILLO CALVILLO,GUADALUPE SALAZAR BORJA,1,0,
66,panal,panal,cua,2,ISIDRO VILLALBA MORENO,ROBERTO CARLO LOYA RAMIREZ,0,0,
75,panal,panal,df,1,EDUARDO MIGUEL ACHACH IGLESIAS,TOMAS ENRIQUE SCHWANKE PADILLA,0,0,
76,panal,panal,df,2,DENY ADEILAIDE VINIEGRA RODRIGUEZ,ALEXANDRA PEDROZA CORREA,1,0,
85,panal,panal,dgo,1,JOSE NIEVES GARCIA CARO,ALFONSO HERRERA GARCIA,0,0,
86,panal,panal,dgo,2,NINFA TORRES IBARRA,VERONICA HERNANDEZ TENORIO,1,0,
95,panal,panal,gua,1,MARIO ALBERTO HERNÁNDEZ CORONA,ESTEBAN COVARRUBIAS RODRIGUEZ,0,0,
96,panal,panal,gua,2,SONIA BAÑUELOS SANCHEZ,MA. ELEUTERIA FLORES RODRIGUEZ,1,0,
121,panal,panal,jal,1,SANDRA BEATRIZ GONZALEZ PEREZ,ESTHER ALONSO MENDOZA,1,0,
122,panal,panal,jal,2,RAMON ERNESTO GALLARDO LOPEZ,EDGAR LEONEL HERRERA RUBIO,0,0,
139,panal,panal,mic,1,ARACELI ANGELES MORAILA MARTINEZ,LETICIA DEL CARMEN MENDOZA SANCHEZ,1,0,
140,panal,panal,mic,2,RAFAEL TORRES GARCIA,AURELIO FREGOSO ROMERO,0,0,
159,panal,panal,nay,1,MARTIN CARRILLO GUZMAN,ICKOV S IVAN ALVAREZ DELGADO,0,0,
160,panal,panal,nay,2,LILIANA GUILLERMINA VALENZUELA ONTIVEROS,SAHILI TANZANIA CORTES GARCIA,1,0,
173,panal,panal,nl,1,MIRNA ISABEL SALDIVAR PAZ,JOSEFINA VILLANUEVA PADILLA,1,0,
174,panal,panal,nl,2,RUBEN GONZALEZ CABRIELES,LUIS ALFREDO CARDENAS MARTINEZ,0,0,
191,panal,panal,pue,1,NORMA ALICIA CARRETO CHALINI,MONICA GUTIERREZ DAMIAN,1,0,
192,panal,panal,pue,2,MARIO ADOLFO RAMIREZ PARTIDA,JOSE ALEJANDRO AGUILA ARGUELLES,0,0,
201,panal,panal,que,1,LUIS ANGEL GUTIERREZ PEREZ,SERGIO SANDOVAL CHAVEZ,0,0,
202,panal,panal,que,2,DULCE JACQUELINA HUERTA TELLEZ,MARIA JOSE RODRIGUEZ HERNANDEZ,1,0,
237,panal,panal,tab,1,MARGARITO RAMIREZ GARCIA,MIGUEL GUADALUPE BAAS POOT,0,0,
238,panal,panal,tab,2,NATALIA SOSA ALAMILLA,GLORIA ALICIA AGUIRE DIAZ,1,0,
247,panal,panal,tam,1,OSCAR MARTIN RAMOS SALINAS,JUAN CARLOS ALBERTO OLIVARES GUERRERO,0,0,
248,panal,panal,tam,2,HILDA GRACIELA SANTANA TURRUBIATES,JOSELEN HAMMOR PERALES ESPINOSA,1,0,
469,panal,,rp,1,SILVIA LUNA RODRIGUEZ,DORA MARIA GUADALUPE TALAMANTE LEMAS,1,1,
470,panal,,rp,2,NOE RODRIGUEZ GARCIA,RIGOBERTO VARGAS CERVANTES,0,1,
471,panal,,rp,3,KATYA IZQUIERDO HERRERA,ESMERALDA ESTRADA PEREZ,1,1,
472,panal,,rp,4,MIGUEL RAMIREZ SANCHEZ,JAVIER SAN MARTIN JARAMILLO,0,1,
473,panal,,rp,5,ADRIANA LOPEZ MARAÑON,NADIA ANAID GODOY SERRANO,1,1,
474,panal,,rp,6,EZEQUIEL CAMPOS VELARDE,JOSE REFUGIO SALAZAR MEZA,0,1,
475,panal,,rp,7,NORMA VERÓNICA FLORES PABLO,KARLA GUADALUPE MENDEZ CARIO,1,1,
476,panal,,rp,8,ENRIQUE ALEJANDRO CERRO LOZANO,HECTOR AIRAM VELAZQUEZ MARTINEZ,0,1,
477,panal,,rp,9,HILDA GRACIELA SANTANA TURRUBIATES,NEREYDA IZAGUIRRE PEREZ,1,1,
478,panal,,rp,10,DIEGO ALEJANDRO COOPER BARRERA,JOSE ANGEL SOTO ZUÑIGA,0,1,
479,panal,,rp,11,MARITZA LOPEZ GARCIA,NELLY ELVIRA OSORNO GONZALEZ,1,1,
480,panal,,rp,12,ALEXIS CEDEÑO ALFONSO,ABRAHAM BETANZOS LOPEZ,0,1,
481,panal,,rp,13,AURORA DEL ROCIO MENA PASTRANO,MARTHA ELIZABETH DIAZ RIVERA,1,1,
482,panal,,rp,14,GONZALO DE JESUS IBAÑEZ AVENDAÑO,RAMON HERNANDEZ PEREZ,0,1,
483,panal,,rp,15,MARIA GUADALUPE MARTINEZ DIAZ,MARIA DEL SAGRARIO DIAZ GRANILLO,1,1,
484,panal,,rp,16,ULISES GONZALEZ GARCIA,JULIO CESAR ORTIZ REGALADO,0,1,
485,panal,,rp,17,MA. DEL SOCORRO URQUIZU GRAJEDA,MAYRA RIOS GANDARA,1,1,
486,panal,,rp,18,EFRAIN MONRREAL GASTELUM,JORGE ALEJANDRO RODRIGUEZ MONTES,0,1,
487,panal,,rp,19,ANA KAREN SILVA VARGAS,LORENA CRUZ GOMEZ,1,1,
488,panal,,rp,20,GASTON HERNANDEZ HERNANDEZ,FERNANDO MARMOLEJO CERVANTES,0,1,
489,panal,,rp,21,AZALIA ACENETH GUERRA BOCARDO,MARIA GUADALUPE ORONA CAMACHO,1,1,
490,panal,,rp,22,ELIAS CERVANTES LEZAMA,ADALBERTO BARRAGAN MEZA,0,1,
491,panal,,rp,23,EDITH BELTRAN CARRILLO,DULCE MARIELA HORCASITAS DE LA ROSA,1,1,
492,panal,,rp,24,JOSE JAIME NUÑEZ MURGUIA,CARLOS HUGO CARRILLO PRECIADO,0,1,
493,panal,,rp,25,ELIZABETH GUADALUPE ARANGO SANTANA,GUADALUPE BAUTISTA PANE,1,1,
494,panal,,rp,26,LEOPOLDO PEREZ MENDIETA,ELIEZER MORALES MONTES DE OCA,0,1,
495,panal,,rp,27,IVON MARTINEZ RAMIREZ,MA. SOLEDAD SAUCEDO VENEGAS,1,1,
496,panal,,rp,28,CARLOS MANUEL ESQUER GALAVIZ,ANSELMO RAFAEL DUARTE SANTACRUZ,0,1,
497,panal,,rp,29,ELVIA ESTHER CONTRERAS RICALDE,LIA ELIZABETH CARRILLO PEREZ,1,1,
498,panal,,rp,30,SALVADOR AVILA AGUIÑAGA,CARLOS ALFREDO SOSA AVILA,0,1,
499,panal,,rp,31,ENRIQUETA LOPEZ BUSTOS,CARMEN BEATRIZ AGUILETA COBOS,1,1,
500,panal,,rp,32,JUAN FRANCISCO DE ASIS CHAVEZ SOLIS,MARIO MERITO LEON,0,1,
533,pes,,rp,1,ADRIANA SARUR TORRE,ALEJANDRINA MORENO ROMERO,1,1,
534,pes,,rp,2,ABDIES PINEDA MORIN,RIGOBERTO RODRIGUEZ RANGEL,0,1,
535,pes,,rp,3,BLANCA JUDITH DIAZ DELGADO,MARTHA ELVA MARTINEZ MARTINEZ,1,1,
536,pes,,rp,4,JOSE ALFREDO FERREIRO VELAZCO,INOCENCIO JUVENCIO HERNANDEZ HERNANDEZ,0,1,
537,pes,,rp,5,AIDA ARREGUI GUERRERO,MARIA DEL ROCIO FLORES CERVANTES,1,1,
538,pes,,rp,6,NAHUM NAVAS RUIZ,DANIEL MARTINEZ MARTINEZ,0,1,
539,pes,,rp,7,ALMA ROSA OLLERVIDES GONZALEZ,LILIANN KRISSTEL GARCIA CASTAÑEDA,1,1,
540,pes,,rp,8,MARCOS SANTANA MONTES,ALFREDO SALOME BALTAZAR GOMEZ,0,1,
541,pes,,rp,9,YOLANDA SANCHEZ GUZMAN,TOMASA TONCHE CHAVEZ,1,1,
542,pes,,rp,10,MARIO ALBERTO MORALES REYNOSO,JACOBO DANIEL HERNANDEZ ALONSO,0,1,
543,pes,,rp,11,CONCEPCIÓN SOFIA ROBLES ALTAMIRANO,MARIA TERESA RUIZ ACEVEDO,1,1,
544,pes,,rp,12,JESUS PEREZ ALBARRAN,JOSE ZARATE SANCHEZ,0,1,
545,pes,,rp,13,RUTH CERVANTES ARREDONDO,LUCIA JANETTE NUÑEZ GALLEGOS,1,1,
546,pes,,rp,14,LUIS LINO HERNANDEZ ESPINOZA,FELIX ANDRES ACEVES BRAVO,0,1,
547,pes,,rp,15,MARIA DEL REFUGIO CISNEROS RODRIGUEZ,JANICE THALIA GURRION MORENO,1,1,
548,pes,,rp,16,SERGIO TOSTADO LUNA,TOMAS SOTO MITRE,0,1,
549,pes,,rp,17,IRMA VAZQUEZ HIDALGO,JUANA RUTH HERNANDEZ ZAMURA,1,1,
550,pes,,rp,18,FRANCISCO MIRANDA HURTADO,LUIS ENRIQUE SALAS ORTEGA,0,1,
551,pes,,rp,19,SILVIA GUADALUPE GALAZ ORTEGA,EDNA LUZ GUERRERO HERNANDEZ,1,1,
552,pes,,rp,20,VICTOR MANUEL AGUILAR CARRILLO,LUIS ALFONSO LEON ORDOÑEZ,0,1,
553,pes,,rp,21,DULCE AURORA CASANOVA UC,ROSAURA MAGARIÑO HERNANDEZ,1,1,
554,pes,,rp,22,RAFAEL HANZEL CELADA CASTRO,RODRIGO NEGRETE GUZMAN,0,1,
555,pes,,rp,23,CLAUDIA OLVERA CORDERO,ANA KAREN VILLALBA LOBATON,1,1,
556,pes,,rp,24,JESUS LOPEZ OLIVAS,HECTOR SENDEL CARDIEL SOTO,0,1,
557,pes,,rp,25,ANA CRISTINA PAREDES FLORES,ANA JULIA OJEDA MANZANILLA,1,1,
558,pes,,rp,26,FRANCISCO ESCOBOZA PESTAÑO,FRANCISCO JAVIER ESPINOZA TAPIA,0,1,
559,pes,,rp,27,MA. VERONICA ZARATE SANCHEZ,MARIA DE JESUS APARICIO GARCIA,1,1,
560,pes,,rp,28,JUAN CARLOS ORTIZ CELAYA,ERNESTO ALONSO VIDAL ROSIQUE,0,1,
561,pes,,rp,29,YASMIN CARCAMO JUAREZ,LESLIE CASANDRA GONZALEZ CASTILLO,1,1,
562,pes,,rp,30,JOSE MONTIEL SANCHEZ,ALBERTO SASTRE PEREZ,0,1,
563,pes,,rp,31,MARIA ELENA VALENZUELA VALENZUELA,ELSA GUADALUPE ELENES VALENZUELA,1,1,
564,pes,,rp,32,ALFREDO REYES CERVANTES,ISAAC OCAMPO VEGA,0,1,
147,prd,prd,mor,1,HORTENCIA FIGUEROA PERALTA,MARIA TERESA DOMINGUEZ RIVERA,1,0,
148,prd,prd,mor,2,RICARDO CALVO HUERTA,PASCUAL FLORES MIRANDA,0,0,
167,prd,prd,nl,1,JOSE ROBERTO MEDINA MARTINEZ,JOSE ANTONIO GOMEZ VILLAREAL,0,0,
168,prd,prd,nl,2,THELMA CORA GARZA SALINAS,BRENDA ELIZABETH HERRERA SAUCEDA,1,0,
341,prd,,rp,1,BERTHA XOCHITL GALVEZ RUIZ,LAURA IRAIS BALLESTEROS MANCILLA,1,1,
342,prd,,rp,2,JUAN MANUEL ZEPEDA HERNANDEZ,OMAR OBED MACEDA LUNA,0,1,
343,prd,,rp,3,ADRIANA NOEMI ORTIZ ORTEGA,HORTENSIA ARAGON CASTILLO,1,1,
344,prd,,rp,4,JOSE DE JESUS ZAMBRANO GRIJALVA,ISAIAS VILLA GONZALEZ,0,1,
345,prd,,rp,5,MARIA EUGENIA GUARNEROS BAÑUELOS,MARIA DEL CARMEN VENTURA ACOSTA,1,1,
346,prd,,rp,6,DANIEL ORDOÑEZ HERNANDEZ,FERNANDO ESCALONA HERRERA,0,1,
347,prd,,rp,7,RUBI ANDREA UVALLE GALAZ,SAMANTA MARISOL DORANTES AVILA,1,1,
348,prd,,rp,8,ERICK ALAN DE LA ROSA GARCIA,ALEJANDRO GONZALO FLORES PEREYDA,0,1,
349,prd,,rp,9,MARGARITA RUIZ BELTRAN,GRISELDA NAVARRO MURILLO,1,1,
350,prd,,rp,10,BENJAMIN KOYIMA TOYAMA MONTES,ISAAC MARTIN VAZQUEZ CAMACHO,0,1,
351,prd,,rp,11,MARIA DEL CARMEN TORRES FLORES,ROXANA PEREZ CANTORAN,1,1,
352,prd,,rp,12,HUMBERTO ROMAN CUEVAS RODRIGUEZ,CENOBIO ELIGIO CRUZ ORTIZ,0,1,
353,prd,,rp,13,ERENDIRA VALDEZ PIÑA,ALEJANDRA LOPEZ ARREGUIN,1,1,
354,prd,,rp,14,ISIDRO DUARTE CABRERA,MARIO TORRES CARBAJAL,0,1,
355,prd,,rp,15,GABRIELA TREJO TREJO,ZORAYLA LOPEZ ORDAZ,1,1,
356,prd,,rp,16,JACOB CRISTINO ROMERO,RICARDO FABIAN PEREZ ZAMORA,0,1,
357,prd,,rp,17,JOCELYN JOYCE GARCIA CORONA,GABRIELA KAREN ZARATE LOPEZ,1,1,
358,prd,,rp,18,CARLOS FRANCISCO CALTENCO SERRANO,SERGIO RAMIREZ RAMIREZ,0,1,
359,prd,,rp,19,EDITH GARCIA PORTOCARRERO,EUNICE RIOS LARA,1,1,
360,prd,,rp,20,GENARO VAZQUEZ SOLIS,ROQUE FILIBERTO VAZQUEZ SOLIS,0,1,
361,prd,,rp,21,YAZMIN PRECIADO ROMERO,ALINE ROMERO ROMERO,1,1,
362,prd,,rp,22,RODRIGO MENDEZ ARRIAGA,HUGO BARRIOS SANCHEZ,0,1,
363,prd,,rp,23,ITZEL ALEJANDRA TLALI ZUÑIGA,LUCIA ROSALES VILLEGAS,1,1,
364,prd,,rp,24,SAMUEL TABAREZ ANTUNEZ,MIGUEL ANGEL QUINTANAR GALLEGOS,0,1,
365,prd,,rp,25,ELIZABETH RIVERA FLORES,CLAUDIA LOPEZ FACIO,1,1,
366,prd,,rp,26,DANIEL LEON PEREZ,ROBERTO ARAVEDO RAMOS,0,1,
367,prd,,rp,27,CAROLINA CIRIACO BELMONT,LILIANA PINTOR AGUILAR,1,1,
368,prd,,rp,28,JOSE RAYMUNDO MEJIA HERNANDEZ,SANDRO SALDAÑA HERNANDEZ,0,1,
369,prd,,rp,29,MARIA DE LOURDES RAMIREZ URZUA,KRYSTAL ZUMAYA GOMEZ,1,1,
370,prd,,rp,30,JOSE DE JESUS QUINTERO HERNANDEZ,JESUS ALEJANDRO PEREZ SANCHEZ,0,1,
371,prd,,rp,31,OLEIDA PEREZ RIOS,GENESIS ACELA SALINAS BENITEZ,1,1,
372,prd,,rp,32,JAIME ALVARO HERNANDEZ MARTINEZ,GUILLERMO VAZQUEZ FLORES,0,1,
3,pri,pri,ags,1,LORENA MARTINEZ RODRIGUEZ,ANAYELI MUÑOZ MORENO,1,0,
4,pri,pri,ags,2,GUSTAVO ADOLFO GRANADOS CORZO,RICARDO ALFREDO FEMATT TORRES,0,0,
13,pri,pri,bc,1,ALEJANDRO ARREGUI IBARRA,ALBERTO MURGUIA OROZCO,0,0,
14,pri,pri,bc,2,JUANA LAURA PEREZ FLORIANO,CLAUDIA GONZALEZ ELIZONDO,1,0,
23,pri,pri,bcs,1,JUAN ALBERTO FEDERICO VALDIVIA ALVARADO,MIGUEL ANGEL OLACHEA PEDRIN,0,0,
24,pri,pri,bcs,2,CLAUDIA LETICIA HIRALES MEZA,IRMA PAOLA ESCOBOSA HACH,1,0,
61,pri,pri,cua,1,JOSE REYES BAEZA TERRAZAS,JUAN ANTONIO MELENDEZ ORTEGA,0,0,
62,pri,pri,cua,2,ANA GEORGINA ZAPATA LUCERO,MAYRA DIAZ GUERRA,1,0,
71,pri,pri,df,1,MARIA BEATRIZ PAGES LLERGO REBOLLAR,GLORIA CARRILLO SALINAS,1,0,
72,pri,pri,df,2,JOSE ENCARNACION ALFARO CAZARES,JOSE LUIS MALDONADO CASTORENA,0,0,
81,pri,pri,dgo,1,MARIA DEL ROCIO REBOLLO MENDOZA,ALIA LORENA IBARRA AVALOS,1,0,
82,pri,pri,dgo,2,JOSE RICARDO LOPEZ PESCADOR,MANUEL JESUS AVILA GALINDO,0,0,
91,pri,pri,gua,1,AZUL ETCHEVERRY ARANDA,ALMA EVELIA MORAN GONZALEZ,1,0,
92,pri,pri,gua,2,JOSE GERARDO ZAVALA PROCELL,DENNY GIOVANI MENDEZ PEREZ,0,0,
117,pri,pri,jal,1,MARIA DEL ROCIO CORONA NAKAMURA,ELVIA DORA GARCIA CARREON,1,0,
118,pri,pri,jal,2,HUGO CONTRERAS ZEPEDA,JORGE ANGEL GONZALEZ APODACA,0,0,
135,pri,pri,mic,1,JUAN ANTONIO IXTLAHUAC ORIHUELA,AURELIO CHAVEZ HERRERA,0,0,
136,pri,pri,mic,2,XOCHITL GABRIELA RUIZ GONZALEZ,MONICA BERENICE SANCHEZ CACHU,1,0,
155,pri,pri,nay,1,JASMINE MARIA BUGARIN RODRIGUEZ,MARTHA ROCIO PARTIDA GUZMAN,1,0,
156,pri,pri,nay,2,MANUEL NARVAEZ NAVARRO,JOSE MARTIN MEJIA SORIA,0,0,
165,pri,pri,nl,1,JORGE MENDOZA GARZA,EDGAR RODOLFO OLAIZ ORTIZ,0,0,
166,pri,pri,nl,2,MARTHA DE LOS SANTOS GONZALEZ,LORENA CANO LOPEZ,1,0,
187,pri,pri,pue,1,JUAN CARLOS LASTIRI QUIROS,JUAN MANUEL CELIS AGUIRRE,0,0,
188,pri,pri,pue,2,XITLALIC CEJA GARCIA,MARIA GUADALUPE GRACIELA JUAREZ GARCIA,1,0,
197,pri,pri,que,1,ERNESTO LUQUE HUDSON,MIGUEL CALZADA MERCADO,0,0,
198,pri,pri,que,2,ANA BERTHA SILVA SOLORZANO,MA ISABEL EMMA TEJEIDA RIVAS,1,0,
233,pri,pri,tab,1,CANDITA VICTORIA GIL JIMENEZ,YRMA DEL CARMEN BOCANEGRA BROCA,1,0,
234,pri,pri,tab,2,MANUEL ANDRADE DIAZ,DIEGO ROSIQUE LEON,0,0,
243,pri,pri,tam,1,YAHLEEL ABDALA CARMONA,ANA MARIA HERRERA GUEVARA,1,0,
244,pri,pri,tam,2,LUIS ALEJANDRO GUEVARA COBOS,ERICK AGUSTIN SILVA SANTOS,0,0,
309,pri,,rp,1,CLAUDIA RUIZ MASSIEU SALINAS,MERCEDES DEL CARMEN GUILLEN VICENTE,1,1,
310,pri,,rp,2,CARLOS HUMBERTO ACEVES DEL OLMO,JOSE EDUARDO CALZADA ROVIROSA,0,1,
311,pri,,rp,3,VANESSA RUBIO MARQUEZ,LIDIA CAMACHO CAMACHO,1,1,
312,pri,,rp,4,MIGUEL ANGEL OSORIO CHONG,FRANCISCO GUZMAN ORTIZ,0,1,
313,pri,,rp,5,BEATRIZ ELENA PAREDES RANGEL,MARIA CLAUDIA ESQUEDA LLANES,1,1,
314,pri,,rp,6,ERUVIEL AVILA VILLEGAS,JOSE RUBEN ESCAJEDA JIMENEZ,0,1,
315,pri,,rp,7,LORENA CRUZ SANCHEZ,CAROLINA CHARBEL MONTESINOS MENDOZA,1,1,
316,pri,,rp,8,CHARBEL JORGE ESTEFAN CHIDIAC,JAVIER LOPEZ ZAVALA,0,1,
317,pri,,rp,9,JULIA ECHEVERRIA MARTINEZ,NALLELY ILEANA GUTIERREZ GIJON,1,1,
318,pri,,rp,10,PABLO GAMBOA MINER,DANIEL PEREZ VALDES,0,1,
319,pri,,rp,11,ALMA CAROLINA VIGGIANO AUSTRIA,ALMA BERENICE HERNANDEZ ESCOBAR,1,1,
320,pri,,rp,12,FERNANDO PACHECO MARTINEZ,TOMAS LOPEZ GONZALEZ,0,1,
321,pri,,rp,13,OFELIA SOCORRO JASSO NIETO,MIRIAM JOSEFINA AYON CASTRO,1,1,
322,pri,,rp,14,FERNANDO SALGADO DELGADO,ROBERTO RUIZ ANGELES,0,1,
323,pri,,rp,15,MARIA DEL CARMEN DURAN ARRAMBIDEZ,NAYELY OCAMPO TORRES,1,1,
324,pri,,rp,16,JESUS RIGOBERTO MEJIA SAMANIEGO,JOSE ANGEL MERCADO ROSALES,0,1,
325,pri,,rp,17,THANIA LUNA LOPEZ,ODETTE ISABEL CEVALLOS SAAD,1,1,
326,pri,,rp,18,CARLOS PALACIOS HERNANDEZ,GABRIEL GUADALUPE GONZALEZ MAYORAL,0,1,
327,pri,,rp,19,GUADALUPE ISADORA SANTIVAÑEZ RIOS,RUTH AURELIA PENSAMIENTO MORALES,1,1,
328,pri,,rp,20,ARNULFO MORENO GARCIA,MARIO MIGUEL DE LA FUENTE ZEIND,0,1,
329,pri,,rp,21,NELIDA MONTERO CASTILLO,ANDREA VIRIDIANA ROSTRO OLVERA,1,1,
330,pri,,rp,22,ANTONIO CERVANTES MORALES,JORGE ENRIQUE RIVAS ZAVALA,0,1,
331,pri,,rp,23,EDITH ALEJANDRA OLVERA MELCHOR,MARIA DE JESUS HUERTA REA,1,1,
332,pri,,rp,24,EDUARDO HERNANDEZ CORREA,GEOVANY TELLEZ PONCE,0,1,
333,pri,,rp,25,LIDIA MOLANO CASTILLO,ANA ROSA LU CARRILLO,1,1,
334,pri,,rp,26,JESUS ANDREI CRUZ ANAYA,JOSE MANUEL MENDEZ HINOJOSA,0,1,
335,pri,,rp,27,JOSEFINA RODARTE AYALA,MARIA ESTELA DOMINGUEZ REYES,1,1,
336,pri,,rp,28,ERNESTO CASTILLO ROSADO,VICTOR ESTEBAN ROJANO DELGADO,0,1,
337,pri,,rp,29,KATHYA MARIA FLORES PUERTOS,CINTHYA ELENA DEL CARMEN CHAPA MONTOYA,1,1,
338,pri,,rp,30,OMAR VICTOR CUESTA PEREZ,JUAN FERNANDO GALICIA CANCINO,0,1,
339,pri,,rp,31,XOCHITL ANGELICA MARTINEZ CONTRERAS,ESDREY NARENDRA OLIVERA BECERRIL,1,1,
340,pri,,rp,32,ROBERTO ALEJANDRO ALLENDE TREJO,JOSE DANIEL DIAZ RUIZ,0,1,
35,pri-pvem-panal,pvem,cam,1,ROCIO ADRIANA ABREU ARTIÑANO,HILDA EUGENIA VELAZQUEZ RODRIGUEZ,1,0,
36,pri-pvem-panal,panal,cam,2,CHRISTIAN MISHEL CASTRO BELLO,FREDY FERNANDO MARTINEZ QUIJANO,0,0,
41,pri-pvem-panal,pri,coa,1,VERONICA MARTINEZ GARCIA,LUISA IVONE GALLEGOS MARTINEZ,1,0,
42,pri-pvem-panal,pri,coa,2,YERICO ABRAMO MASSO,ANTONIO NERIO MALTOS,0,0,
47,pri-pvem-panal,pvem,col,1,GABRIELA BENAVIDES COBOS,SONIA ALEJANDRINA MARTINEZ MENDOZA,1,0,
48,pri-pvem-panal,pri,col,2,FERNANDO MORENO PEÑA,SERGIO AGUSTIN MORALES ANGUIANO,0,0,
53,pri-pvem-panal,pvem,cps,1,LUIS EDUARDO LOZANO GRAJALES,JUAN MAURICIO ALONSO GUIRAO,0,0,alianza pri-pvem tronó
54,pri-pvem-panal,pvem,cps,2,OLGA MABEL LOPEZ PEREZ,THANIA LUNA LOPEZ,1,0,alianza pri-pvem tronó
101,pri-pvem-panal,pri,gue,1,MANUEL AÑORVE BAÑOS,ARTURO ALVAREZ ANGLI,0,0,
102,pri-pvem-panal,pri,gue,2,GABRIELA BERNAL RESENDIZ,GRETA ESTEOFENES VENTURA LEMUS,1,0,
109,pri-pvem-panal,pri,hgo,1,NUVIA MAGDALENA MAYORGA DELGADO,NORA LILIANA OROPEZA OLGUIN,1,0,
110,pri-pvem-panal,panal,hgo,2,ALEJANDRO GONZALEZ MURILLO ALEX GONZALEZ,EMILIO ELISEO MOLINA HERNANDEZ,0,0,
129,pri-pvem-panal,pri,mex,1,CESAR OCTAVIO CAMACHO QUIROZ,FERNANDO ALBERTO GARCIA CUEVAS,0,0,
130,pri-pvem-panal,pri,mex,2,PAULINA ALEJANDRA DEL MORAL VELA,MARIA DEL CARMEN TIRAPO GUERRERO,1,0,
145,pri-pvem-panal,panal,mor,1,ANGEL GARCIA YAÑEZ,JESUS MILFORD RICO PONCE,0,0,
146,pri-pvem-panal,pri,mor,2,LILIA IBARRA CAMPOS,ALEJANDRA JIMENEZ GONZALEZ,1,0,
