"sep=|"
ID_ENTIDAD|PARTIDO_CI|prop1|prop2|sup1|sup2|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE
6|PVEM_PT_MORENA|VIRGILIO MENDOZA AMEZCUA|ANA KAREN HERNANDEZ ACEVES|EDGAR NOE LARIOS CARRASCO|CAROLINA LARA PADILLA|Virgilio Mendoza Amezcua, Ana Karen Hern�ndez Aceves|Edgar No� Larios Carrasco, Carolina Lara Padilla
6|PVEM_PT|VIRGILIO MENDOZA AMEZCUA|ANA KAREN HERNANDEZ ACEVES|EDGAR NOE LARIOS CARRASCO|CAROLINA LARA PADILLA|Virgilio Mendoza Amezcua, Ana Karen Hern�ndez Aceves|Edgar No� Larios Carrasco, Carolina Lara Padilla
6|PVEM_MORENA|VIRGILIO MENDOZA AMEZCUA|ANA KAREN HERNANDEZ ACEVES|EDGAR NOE LARIOS CARRASCO|CAROLINA LARA PADILLA|Virgilio Mendoza Amezcua, Ana Karen Hern�ndez Aceves|Edgar No� Larios Carrasco, Carolina Lara Padilla
6|PT_MORENA|VIRGILIO MENDOZA AMEZCUA|ANA KAREN HERNANDEZ ACEVES|EDGAR NOE LARIOS CARRASCO|CAROLINA LARA PADILLA|Virgilio Mendoza Amezcua, Ana Karen Hern�ndez Aceves|Edgar No� Larios Carrasco, Carolina Lara Padilla
7|PAN|WILLIAMS OSWALDO OCHOA GALLEGOS|MICAELA TERATOL GOMEZ|CARLOS ENRIQUE ZAPATA CERVANTES|MANUELA TERATOL GOMEZ|Williams Oswaldo Ochoa Gallegos, Micaela Teratol G�mez|Carlos Enrique Zapata Cervantes, Manuela Teratol G�mez
7|PRI|WILLIAMS OSWALDO OCHOA GALLEGOS|MICAELA TERATOL GOMEZ|CARLOS ENRIQUE ZAPATA CERVANTES|MANUELA TERATOL GOMEZ|Williams Oswaldo Ochoa Gallegos, Micaela Teratol G�mez|Carlos Enrique Zapata Cervantes, Manuela Teratol G�mez
7|PRD|WILLIAMS OSWALDO OCHOA GALLEGOS|MICAELA TERATOL GOMEZ|CARLOS ENRIQUE ZAPATA CERVANTES|MANUELA TERATOL GOMEZ|Williams Oswaldo Ochoa Gallegos, Micaela Teratol G�mez|Carlos Enrique Zapata Cervantes, Manuela Teratol G�mez
7|PVEM|LUIS ARMANDO MELGAR BRAVO|MARIA EUGENIA CULEBRO PEREZ|ERASMO CATARINO GONZALEZ DELGADO|ESMERALDA LOPEZ PEREZ|Luis Armando Melgar Bravo, Mar�a Eugenia Culebro P�rez|Erasmo Catarino Gonz�lez Delgado, Esmeralda L�pez P�rez
7|PT|LETICIA MENDEZ INTZIN|EDWIN ROLANDO HERRERA RODRIGUEZ|ANTONIA LOPEZ PEREZ|MARCO FAVIO GORDILLO SEPULVEDA|Leticia M�ndez Intzin, Edwin Rolando Herrera Rodr�guez|Antonia L�pez P�rez, Marco Favio Gordillo Sep�lveda
7|MC|FLOR DE MARIA GONZALEZ PEREZ|SERGIO LUIS MORALES HERNANDEZ|MOIRY JUDITH DOMINGUEZ ESPINOSA|GLADYS CAROLINA DEL MURO VAZQUEZ|Flor de Mar�a Gonz�lez P�rez, Sergio Luis Morales Hern�ndez|Moiry Judith Dom�nguez Espinosa, Gladys Carolina del Muro V�zquez
7|MORENA|SASIL DORA LUZ DE LEON VILLARD|JOSE MANUEL CRUZ CASTELLANOS|ITZEL FRANCISCA DE LEON VILLARD|JULIO CESAR RINCON FERNANDEZ|Sasil Dora Luz de Le�n Villard, Jos� Manuel Cruz Castellanos|Itzel Francisca de Le�n Villard, Julio C�sar Rinc�n Fern�ndez
7|PAN_PRI_PRD|WILLIAMS OSWALDO OCHOA GALLEGOS|MICAELA TERATOL GOMEZ|CARLOS ENRIQUE ZAPATA CERVANTES|MANUELA TERATOL GOMEZ|Williams Oswaldo Ochoa Gallegos, Micaela Teratol G�mez|Carlos Enrique Zapata Cervantes, Manuela Teratol G�mez
7|PAN_PRI|WILLIAMS OSWALDO OCHOA GALLEGOS|MICAELA TERATOL GOMEZ|CARLOS ENRIQUE ZAPATA CERVANTES|MANUELA TERATOL GOMEZ|Williams Oswaldo Ochoa Gallegos, Micaela Teratol G�mez|Carlos Enrique Zapata Cervantes, Manuela Teratol G�mez
7|PAN_PRD|WILLIAMS OSWALDO OCHOA GALLEGOS|MICAELA TERATOL GOMEZ|CARLOS ENRIQUE ZAPATA CERVANTES|MANUELA TERATOL GOMEZ|Williams Oswaldo Ochoa Gallegos, Micaela Teratol G�mez|Carlos Enrique Zapata Cervantes, Manuela Teratol G�mez
7|PRI_PRD|WILLIAMS OSWALDO OCHOA GALLEGOS|MICAELA TERATOL GOMEZ|CARLOS ENRIQUE ZAPATA CERVANTES|MANUELA TERATOL GOMEZ|Williams Oswaldo Ochoa Gallegos, Micaela Teratol G�mez|Carlos Enrique Zapata Cervantes, Manuela Teratol G�mez
8|PAN|MARIO HUMBERTO VAZQUEZ ROBLES|DANIELA SORAYA ALVAREZ HERNANDEZ|ADRIANA FUENTES TELLEZ|ANA GABRIELA GUERRERO ELIAS|Mario Humberto V�zquez Robles, Daniela Soraya �lvarez Hern�ndez|Adriana Fuentes T�llez, Ana Gabriela Guerrero El�as
8|PRI|MARIO HUMBERTO VAZQUEZ ROBLES|DANIELA SORAYA ALVAREZ HERNANDEZ|ADRIANA FUENTES TELLEZ|ANA GABRIELA GUERRERO ELIAS|Mario Humberto V�zquez Robles, Daniela Soraya �lvarez Hern�ndez|Adriana Fuentes T�llez, Ana Gabriela Guerrero El�as
8|PRD|MARIO HUMBERTO VAZQUEZ ROBLES|DANIELA SORAYA ALVAREZ HERNANDEZ|ADRIANA FUENTES TELLEZ|ANA GABRIELA GUERRERO ELIAS|Mario Humberto V�zquez Robles, Daniela Soraya �lvarez Hern�ndez|Adriana Fuentes T�llez, Ana Gabriela Guerrero El�as
8|PVEM|ANDREA CHAVEZ TREVIÑO|JUAN CARLOS LOERA DE LA ROSA|NORA ELENA YU HERNANDEZ|LUIS MARIO BAEZA CANO|Andrea Ch�vez Trevi�o, Juan Carlos Loera de la Rosa|Nora Elena Yu Hern�ndez, Luis Mario B�eza Cano
8|PT|ANDREA CHAVEZ TREVIÑO|JUAN CARLOS LOERA DE LA ROSA|NORA ELENA YU HERNANDEZ|LUIS MARIO BAEZA CANO|Andrea Ch�vez Trevi�o, Juan Carlos Loera de la Rosa|Nora Elena Yu Hern�ndez, Luis Mario B�eza Cano
8|MC|ZURY FERNANDA ESPINO GARCIA|CESAR ALBERTO PEÑA VALLES|ELSA DANIELA VARGAS HERNANDEZ|PABLO CESAR MARTINEZ LOPEZ VELARDE|Zury Fernanda Espino Garc�a, C�sar Alberto Pe�a Valles|Elsa Daniela Vargas Hern�ndez, Pablo C�sar Mart�nez L�pez Velarde
8|MORENA|ANDREA CHAVEZ TREVIÑO|JUAN CARLOS LOERA DE LA ROSA|NORA ELENA YU HERNANDEZ|LUIS MARIO BAEZA CANO|Andrea Ch�vez Trevi�o, Juan Carlos Loera de la Rosa|Nora Elena Yu Hern�ndez, Luis Mario B�eza Cano
8|PAN_PRI_PRD|MARIO HUMBERTO VAZQUEZ ROBLES|DANIELA SORAYA ALVAREZ HERNANDEZ|ADRIANA FUENTES TELLEZ|ANA GABRIELA GUERRERO ELIAS|Mario Humberto V�zquez Robles, Daniela Soraya �lvarez Hern�ndez|Adriana Fuentes T�llez, Ana Gabriela Guerrero El�as
8|PAN_PRI|MARIO HUMBERTO VAZQUEZ ROBLES|DANIELA SORAYA ALVAREZ HERNANDEZ|ADRIANA FUENTES TELLEZ|ANA GABRIELA GUERRERO ELIAS|Mario Humberto V�zquez Robles, Daniela Soraya �lvarez Hern�ndez|Adriana Fuentes T�llez, Ana Gabriela Guerrero El�as
8|PAN_PRD|MARIO HUMBERTO VAZQUEZ ROBLES|DANIELA SORAYA ALVAREZ HERNANDEZ|ADRIANA FUENTES TELLEZ|ANA GABRIELA GUERRERO ELIAS|Mario Humberto V�zquez Robles, Daniela Soraya �lvarez Hern�ndez|Adriana Fuentes T�llez, Ana Gabriela Guerrero El�as
8|PRI_PRD|MARIO HUMBERTO VAZQUEZ ROBLES|DANIELA SORAYA ALVAREZ HERNANDEZ|ADRIANA FUENTES TELLEZ|ANA GABRIELA GUERRERO ELIAS|Mario Humberto V�zquez Robles, Daniela Soraya �lvarez Hern�ndez|Adriana Fuentes T�llez, Ana Gabriela Guerrero El�as
8|PVEM_PT_MORENA|ANDREA CHAVEZ TREVIÑO|JUAN CARLOS LOERA DE LA ROSA|NORA ELENA YU HERNANDEZ|LUIS MARIO BAEZA CANO|Andrea Ch�vez Trevi�o, Juan Carlos Loera de la Rosa|Nora Elena Yu Hern�ndez, Luis Mario B�eza Cano
8|PVEM_PT|ANDREA CHAVEZ TREVIÑO|JUAN CARLOS LOERA DE LA ROSA|NORA ELENA YU HERNANDEZ|LUIS MARIO BAEZA CANO|Andrea Ch�vez Trevi�o, Juan Carlos Loera de la Rosa|Nora Elena Yu Hern�ndez, Luis Mario B�eza Cano
8|PVEM_MORENA|ANDREA CHAVEZ TREVIÑO|JUAN CARLOS LOERA DE LA ROSA|NORA ELENA YU HERNANDEZ|LUIS MARIO BAEZA CANO|Andrea Ch�vez Trevi�o, Juan Carlos Loera de la Rosa|Nora Elena Yu Hern�ndez, Luis Mario B�eza Cano
8|PT_MORENA|ANDREA CHAVEZ TREVIÑO|JUAN CARLOS LOERA DE LA ROSA|NORA ELENA YU HERNANDEZ|LUIS MARIO BAEZA CANO|Andrea Ch�vez Trevi�o, Juan Carlos Loera de la Rosa|Nora Elena Yu Hern�ndez, Luis Mario B�eza Cano
9|PAN|CYNTHIA ILIANA LOPEZ CASTRO|VERONICA BEATRIZ JUAREZ PIÑA|ALICIA VIRGINIA TELLEZ SANCHEZ|ANA LUCIA MEDINA GALINDO|Cynthia Iliana L�pez Castro, Ver�nica Beatriz Ju�rez Pi�a|Alicia Virginia T�llez S�nchez, Ana Luc�a Medina Galindo
9|PRI|CYNTHIA ILIANA LOPEZ CASTRO|VERONICA BEATRIZ JUAREZ PIÑA|ALICIA VIRGINIA TELLEZ SANCHEZ|ANA LUCIA MEDINA GALINDO|Cynthia Iliana L�pez Castro, Ver�nica Beatriz Ju�rez Pi�a|Alicia Virginia T�llez S�nchez, Ana Luc�a Medina Galindo
9|PRD|CYNTHIA ILIANA LOPEZ CASTRO|VERONICA BEATRIZ JUAREZ PIÑA|ALICIA VIRGINIA TELLEZ SANCHEZ|ANA LUCIA MEDINA GALINDO|Cynthia Iliana L�pez Castro, Ver�nica Beatriz Ju�rez Pi�a|Alicia Virginia T�llez S�nchez, Ana Luc�a Medina Galindo
9|PVEM|OMAR HAMID GARCIA HARFUCH|ERNESTINA GODOY RAMOS|FRANCISCO CHIGUIL FIGUEROA|KAREN CASTREJON TRUJILLO|Omar Hamid Garc�a Harfuch, Ernestina Godoy Ramos|Francisco Ch�guil Figueroa, Karen Castrej�n Trujillo
9|PT|OMAR HAMID GARCIA HARFUCH|ERNESTINA GODOY RAMOS|FRANCISCO CHIGUIL FIGUEROA|KAREN CASTREJON TRUJILLO|Omar Hamid Garc�a Harfuch, Ernestina Godoy Ramos|Francisco Ch�guil Figueroa, Karen Castrej�n Trujillo
9|MC|MARIA ALEJANDRA BARRALES MAGDALENO|SANDRA XANTALL CUEVAS NIEVES|CARMEN JULIETA MACIAS RABAGO|THALIA LARISSA GOMEZ GUTIERREZ|Mar�a Alejandra Barrales Magdaleno, Sandra Xantall Cuevas Nieves|Carmen Julieta Mac�as R�bago, Thalia Larissa G�mez Guti�rrez
9|MORENA|OMAR HAMID GARCIA HARFUCH|ERNESTINA GODOY RAMOS|FRANCISCO CHIGUIL FIGUEROA|KAREN CASTREJON TRUJILLO|Omar Hamid Garc�a Harfuch, Ernestina Godoy Ramos|Francisco Ch�guil Figueroa, Karen Castrej�n Trujillo
9|PAN_PRI_PRD|CYNTHIA ILIANA LOPEZ CASTRO|VERONICA BEATRIZ JUAREZ PIÑA|ALICIA VIRGINIA TELLEZ SANCHEZ|ANA LUCIA MEDINA GALINDO|Cynthia Iliana L�pez Castro, Ver�nica Beatriz Ju�rez Pi�a|Alicia Virginia T�llez S�nchez, Ana Luc�a Medina Galindo
9|PAN_PRI|CYNTHIA ILIANA LOPEZ CASTRO|VERONICA BEATRIZ JUAREZ PIÑA|ALICIA VIRGINIA TELLEZ SANCHEZ|ANA LUCIA MEDINA GALINDO|Cynthia Iliana L�pez Castro, Ver�nica Beatriz Ju�rez Pi�a|Alicia Virginia T�llez S�nchez, Ana Luc�a Medina Galindo
9|PAN_PRD|CYNTHIA ILIANA LOPEZ CASTRO|VERONICA BEATRIZ JUAREZ PIÑA|ALICIA VIRGINIA TELLEZ SANCHEZ|ANA LUCIA MEDINA GALINDO|Cynthia Iliana L�pez Castro, Ver�nica Beatriz Ju�rez Pi�a|Alicia Virginia T�llez S�nchez, Ana Luc�a Medina Galindo
9|PRI_PRD|CYNTHIA ILIANA LOPEZ CASTRO|VERONICA BEATRIZ JUAREZ PIÑA|ALICIA VIRGINIA TELLEZ SANCHEZ|ANA LUCIA MEDINA GALINDO|Cynthia Iliana L�pez Castro, Ver�nica Beatriz Ju�rez Pi�a|Alicia Virginia T�llez S�nchez, Ana Luc�a Medina Galindo
9|PVEM_PT_MORENA|OMAR HAMID GARCIA HARFUCH|ERNESTINA GODOY RAMOS|FRANCISCO CHIGUIL FIGUEROA|KAREN CASTREJON TRUJILLO|Omar Hamid Garc�a Harfuch, Ernestina Godoy Ramos|Francisco Ch�guil Figueroa, Karen Castrej�n Trujillo
9|PVEM_PT|OMAR HAMID GARCIA HARFUCH|ERNESTINA GODOY RAMOS|FRANCISCO CHIGUIL FIGUEROA|KAREN CASTREJON TRUJILLO|Omar Hamid Garc�a Harfuch, Ernestina Godoy Ramos|Francisco Ch�guil Figueroa, Karen Castrej�n Trujillo
9|PVEM_MORENA|OMAR HAMID GARCIA HARFUCH|ERNESTINA GODOY RAMOS|FRANCISCO CHIGUIL FIGUEROA|KAREN CASTREJON TRUJILLO|Omar Hamid Garc�a Harfuch, Ernestina Godoy Ramos|Francisco Ch�guil Figueroa, Karen Castrej�n Trujillo
9|PT_MORENA|OMAR HAMID GARCIA HARFUCH|ERNESTINA GODOY RAMOS|FRANCISCO CHIGUIL FIGUEROA|KAREN CASTREJON TRUJILLO|Omar Hamid Garc�a Harfuch, Ernestina Godoy Ramos|Francisco Ch�guil Figueroa, Karen Castrej�n Trujillo
10|PAN|GINA GERARDINA CAMPUZANO GONZALEZ|GABRIELA HERNANDEZ LOPEZ|MARIA SALOME ELYD SAENZ|DIBY GUILLERMINA NEDER FONSECA|Gina Gerardina Campuzano Gonz�lez, Gabriela Hern�ndez L�pez|Mar�a Salom� Elyd S�enz, Diby Guillermina Neder Fonseca
10|PRI|GINA GERARDINA CAMPUZANO GONZALEZ|GABRIELA HERNANDEZ LOPEZ|MARIA SALOME ELYD SAENZ|DIBY GUILLERMINA NEDER FONSECA|Gina Gerardina Campuzano Gonz�lez, Gabriela Hern�ndez L�pez|Mar�a Salom� Elyd S�enz, Diby Guillermina Neder Fonseca
10|PRD|GINA GERARDINA CAMPUZANO GONZALEZ|GABRIELA HERNANDEZ LOPEZ|MARIA SALOME ELYD SAENZ|DIBY GUILLERMINA NEDER FONSECA|Gina Gerardina Campuzano Gonz�lez, Gabriela Hern�ndez L�pez|Mar�a Salom� Elyd S�enz, Diby Guillermina Neder Fonseca
10|PVEM|ALEJANDRO GONZALEZ YAÑEZ|LILIA MARGARITA VALDEZ MARTINEZ|JOSE ISIDRO BERTIN ARIAS MEDRANO|MARIA DE LOS ANGELES ROJAS RIVERA|Alejandro Gonz�lez Y��ez, Lilia Margarita Valdez Mart�nez|Jos� Isidro Bert�n Arias Medrano, Ma de los �ngeles Rojas Rivera
10|PT|ALEJANDRO GONZALEZ YAÑEZ|LILIA MARGARITA VALDEZ MARTINEZ|JOSE ISIDRO BERTIN ARIAS MEDRANO|MARIA DE LOS ANGELES ROJAS RIVERA|Alejandro Gonz�lez Y��ez, Lilia Margarita Valdez Mart�nez|Jos� Isidro Bert�n Arias Medrano, Ma de los �ngeles Rojas Rivera
10|MC|JORGE ALEJANDRO SALUM DEL PALACIO|KARLA BEATRIZ TELLO ARELLANO|MAR GRECIA OLIVA GUERRERO|MARIA DEL CONSUELO VILLELA SAENZ|Jorge Alejandro Salum del Palacio, Karla Beatriz Tello Arellano|Mar Grecia Oliva Guerrero, Mar�a del Consuelo Villela S�enz
10|MORENA|ALEJANDRO GONZALEZ YAÑEZ|LILIA MARGARITA VALDEZ MARTINEZ|JOSE ISIDRO BERTIN ARIAS MEDRANO|MARIA DE LOS ANGELES ROJAS RIVERA|Alejandro Gonz�lez Y��ez, Lilia Margarita Valdez Mart�nez|Jos� Isidro Bert�n Arias Medrano, Ma de los �ngeles Rojas Rivera
10|PAN_PRI_PRD|GINA GERARDINA CAMPUZANO GONZALEZ|GABRIELA HERNANDEZ LOPEZ|MARIA SALOME ELYD SAENZ|DIBY GUILLERMINA NEDER FONSECA|Gina Gerardina Campuzano Gonz�lez, Gabriela Hern�ndez L�pez|Mar�a Salom� Elyd S�enz, Diby Guillermina Neder Fonseca
10|PAN_PRI|GINA GERARDINA CAMPUZANO GONZALEZ|GABRIELA HERNANDEZ LOPEZ|MARIA SALOME ELYD SAENZ|DIBY GUILLERMINA NEDER FONSECA|Gina Gerardina Campuzano Gonz�lez, Gabriela Hern�ndez L�pez|Mar�a Salom� Elyd S�enz, Diby Guillermina Neder Fonseca
10|PAN_PRD|GINA GERARDINA CAMPUZANO GONZALEZ|GABRIELA HERNANDEZ LOPEZ|MARIA SALOME ELYD SAENZ|DIBY GUILLERMINA NEDER FONSECA|Gina Gerardina Campuzano Gonz�lez, Gabriela Hern�ndez L�pez|Mar�a Salom� Elyd S�enz, Diby Guillermina Neder Fonseca
10|PRI_PRD|GINA GERARDINA CAMPUZANO GONZALEZ|GABRIELA HERNANDEZ LOPEZ|MARIA SALOME ELYD SAENZ|DIBY GUILLERMINA NEDER FONSECA|Gina Gerardina Campuzano Gonz�lez, Gabriela Hern�ndez L�pez|Mar�a Salom� Elyd S�enz, Diby Guillermina Neder Fonseca
10|PVEM_PT_MORENA|ALEJANDRO GONZALEZ YAÑEZ|LILIA MARGARITA VALDEZ MARTINEZ|JOSE ISIDRO BERTIN ARIAS MEDRANO|MARIA DE LOS ANGELES ROJAS RIVERA|Alejandro Gonz�lez Y��ez, Lilia Margarita Valdez Mart�nez|Jos� Isidro Bert�n Arias Medrano, Ma de los �ngeles Rojas Rivera
10|PVEM_PT|ALEJANDRO GONZALEZ YAÑEZ|LILIA MARGARITA VALDEZ MARTINEZ|JOSE ISIDRO BERTIN ARIAS MEDRANO|MARIA DE LOS ANGELES ROJAS RIVERA|Alejandro Gonz�lez Y��ez, Lilia Margarita Valdez Mart�nez|Jos� Isidro Bert�n Arias Medrano, Ma de los �ngeles Rojas Rivera
10|PVEM_MORENA|ALEJANDRO GONZALEZ YAÑEZ|LILIA MARGARITA VALDEZ MARTINEZ|JOSE ISIDRO BERTIN ARIAS MEDRANO|MARIA DE LOS ANGELES ROJAS RIVERA|Alejandro Gonz�lez Y��ez, Lilia Margarita Valdez Mart�nez|Jos� Isidro Bert�n Arias Medrano, Ma de los �ngeles Rojas Rivera
10|PT_MORENA|ALEJANDRO GONZALEZ YAÑEZ|LILIA MARGARITA VALDEZ MARTINEZ|JOSE ISIDRO BERTIN ARIAS MEDRANO|MARIA DE LOS ANGELES ROJAS RIVERA|Alejandro Gonz�lez Y��ez, Lilia Margarita Valdez Mart�nez|Jos� Isidro Bert�n Arias Medrano, Ma de los �ngeles Rojas Rivera
11|PAN|MIGUEL MARQUEZ MARQUEZ|ADRIANA RODRIGUEZ VIZCARRA VELAZQUEZ|DAVID NOVOA TOSCANO|KARINA PADILLA AVILA|Miguel M�rquez M�rquez, Adriana Rodr�guez Vizcarra Vel�zquez|David Novoa Toscano, Karina Padilla �vila
11|PRI|ALICIA MUÑOZ OLIVARES|FERNANDO AVILA GONZALEZ|MARISOL RAMIREZ VARGAS|URIEL ARAUJO LOPEZ|Alicia Mu�oz Olivares, Fernando �vila Gonz�lez|Marisol Ram�rez Vargas, Uriel Araujo L�pez
11|PRD|ERIKA DEL ROCIO ORTIZ VELA|GEOVANNI JESUS PALACIOS BARAJAS|MARIA DEL ROSARIO AGUILAR QUIROZ|JOSE MIGUEL RAMIREZ GARCIA|Erika del Roc�o Ortiz Vela, Geovanni Jes�s Palacios Barajas|Mar�a del Rosario Aguilar Quiroz, Jos� Miguel Ram�rez Garc�a
11|PVEM|FRANCISCO RICARDO SHEFFIELD PADILLA|VIRGINIA MARIE MAGAÑA FONSECA|DIEGO SANDOVAL VENTURA|FRAISEL GUADALUPE CAPETILLO LOPEZ|Francisco Ricardo Sheffield Padilla, Virginia Marie Maga�a Fonseca|Diego Sandoval Ventura, Fraisel Guadalupe Capetillo L�pez
11|PT|FRANCISCO RICARDO SHEFFIELD PADILLA|VIRGINIA MARIE MAGAÑA FONSECA|DIEGO SANDOVAL VENTURA|FRAISEL GUADALUPE CAPETILLO LOPEZ|Francisco Ricardo Sheffield Padilla, Virginia Marie Maga�a Fonseca|Diego Sandoval Ventura, Fraisel Guadalupe Capetillo L�pez
11|MC|GUADALUPE VALENZUELA RIOS|JORGE LERMA SANTILLAN|ALEJANDRA DEL CARMEN PEÑA CORONADO|IRMA MARGARITA CASILLAS HERNANDEZ|Guadalupe Valenzuela R�os, Jorge Lerma Santill�n|Alejandra del Carmen Pe�a Coronado, Irma Margarita Casillas Hern�ndez
11|MORENA|FRANCISCO RICARDO SHEFFIELD PADILLA|VIRGINIA MARIE MAGAÑA FONSECA|DIEGO SANDOVAL VENTURA|FRAISEL GUADALUPE CAPETILLO LOPEZ|Francisco Ricardo Sheffield Padilla, Virginia Marie Maga�a Fonseca|Diego Sandoval Ventura, Fraisel Guadalupe Capetillo L�pez
11|PVEM_PT_MORENA|FRANCISCO RICARDO SHEFFIELD PADILLA|VIRGINIA MARIE MAGAÑA FONSECA|DIEGO SANDOVAL VENTURA|FRAISEL GUADALUPE CAPETILLO LOPEZ|Francisco Ricardo Sheffield Padilla, Virginia Marie Maga�a Fonseca|Diego Sandoval Ventura, Fraisel Guadalupe Capetillo L�pez
11|PVEM_PT|FRANCISCO RICARDO SHEFFIELD PADILLA|VIRGINIA MARIE MAGAÑA FONSECA|DIEGO SANDOVAL VENTURA|FRAISEL GUADALUPE CAPETILLO LOPEZ|Francisco Ricardo Sheffield Padilla, Virginia Marie Maga�a Fonseca|Diego Sandoval Ventura, Fraisel Guadalupe Capetillo L�pez
11|PVEM_MORENA|FRANCISCO RICARDO SHEFFIELD PADILLA|VIRGINIA MARIE MAGAÑA FONSECA|DIEGO SANDOVAL VENTURA|FRAISEL GUADALUPE CAPETILLO LOPEZ|Francisco Ricardo Sheffield Padilla, Virginia Marie Maga�a Fonseca|Diego Sandoval Ventura, Fraisel Guadalupe Capetillo L�pez
11|PT_MORENA|FRANCISCO RICARDO SHEFFIELD PADILLA|VIRGINIA MARIE MAGAÑA FONSECA|DIEGO SANDOVAL VENTURA|FRAISEL GUADALUPE CAPETILLO LOPEZ|Francisco Ricardo Sheffield Padilla, Virginia Marie Maga�a Fonseca|Diego Sandoval Ventura, Fraisel Guadalupe Capetillo L�pez
12|PAN|MANUEL AÑORVE BAÑOS|IVET DIAZ BAHENA|JUAN JOSE CASTRO JUSTO|BONFILIA ARIZMENDI NIETO|Manuel A�orve Ba�os, Ivet D�az Bahena|Juan Jos� Castro Justo, Bonfilia Arizmendi Nieto
12|PRI|MANUEL AÑORVE BAÑOS|IVET DIAZ BAHENA|JUAN JOSE CASTRO JUSTO|BONFILIA ARIZMENDI NIETO|Manuel A�orve Ba�os, Ivet D�az Bahena|Juan Jos� Castro Justo, Bonfilia Arizmendi Nieto
12|PRD|MANUEL AÑORVE BAÑOS|IVET DIAZ BAHENA|JUAN JOSE CASTRO JUSTO|BONFILIA ARIZMENDI NIETO|Manuel A�orve Ba�os, Ivet D�az Bahena|Juan Jos� Castro Justo, Bonfilia Arizmendi Nieto
12|PVEM|MA LUISA VARGAS MEJIA|EDUARDO IGNACIO NEIL CUEVA RUIZ|XCHEL LEOVIC ARIZMENDI FLORES|JUAN MANUEL MACIEL MOYORIDO|Ma Luisa Vargas Mej�a, Eduardo Ignacio Neil Cueva Ruiz|Xchel Leovic Arizmendi Flores, Juan Manuel Maciel Moyorido
12|PT|YURIDIA GUERRERO MARTINEZ|GUILLERMO GALEANA GARCIA|ROSAURA DEL CARMEN GARCIA SEVILLA|JOSE SAUCEDO HURTADO|Yuridia Guerrero Mart�nez, Guillermo Galeana Garc�a|Rosaura del Carmen Garc�a Sevilla, Jos� Saucedo Hurtado
12|MC|ENEI ARANELY BUSTAMANTE RODRIGUEZ|COYOLXAUHQUI SORIA MORALES|GABRIELA BERNAL RESENDIZ|ROSALVA MENDOZA BASURTO|Enei Aranely Bustamante Rodr�guez, Coyolxauhqui Soria Morales|Gabriela Bernal Res�ndiz, Rosalva Mendoza Basurto
12|MORENA|BEATRIZ MOJICA MORGA|J. FELIX SALGADO MACEDONIO|PATRICIA GUADALUPE RAMIREZ BAZAN|FRANCISCO ARTURO PEREZ PEREZ|Beatriz Mojica Morga, J. F�lix Salgado Macedonio|Patricia Guadalupe Ram�rez Baz�n, Francisco Arturo P�rez P�rez
12|PAN_PRI_PRD|MANUEL AÑORVE BAÑOS|IVET DIAZ BAHENA|JUAN JOSE CASTRO JUSTO|BONFILIA ARIZMENDI NIETO|Manuel A�orve Ba�os, Ivet D�az Bahena|Juan Jos� Castro Justo, Bonfilia Arizmendi Nieto
12|PAN_PRI|MANUEL AÑORVE BAÑOS|IVET DIAZ BAHENA|JUAN JOSE CASTRO JUSTO|BONFILIA ARIZMENDI NIETO|Manuel A�orve Ba�os, Ivet D�az Bahena|Juan Jos� Castro Justo, Bonfilia Arizmendi Nieto
12|PAN_PRD|MANUEL AÑORVE BAÑOS|IVET DIAZ BAHENA|JUAN JOSE CASTRO JUSTO|BONFILIA ARIZMENDI NIETO|Manuel A�orve Ba�os, Ivet D�az Bahena|Juan Jos� Castro Justo, Bonfilia Arizmendi Nieto
12|PRI_PRD|MANUEL AÑORVE BAÑOS|IVET DIAZ BAHENA|JUAN JOSE CASTRO JUSTO|BONFILIA ARIZMENDI NIETO|Manuel A�orve Ba�os, Ivet D�az Bahena|Juan Jos� Castro Justo, Bonfilia Arizmendi Nieto
13|PAN|ALMA CAROLINA VIGGIANO AUSTRIA|ISIDRO ROMERO ALCANTARA|EDNA GERALDINA GARCIA GORDILLO|ANDRES NOE PAZ HERNANDEZ|Alma Carolina Viggiano Austria, Isidro Romero Alc�ntara|Edna Geraldina Garc�a Gordillo, Andr�s No� Paz Hern�ndez
13|PRI|ALMA CAROLINA VIGGIANO AUSTRIA|ISIDRO ROMERO ALCANTARA|EDNA GERALDINA GARCIA GORDILLO|ANDRES NOE PAZ HERNANDEZ|Alma Carolina Viggiano Austria, Isidro Romero Alc�ntara|Edna Geraldina Garc�a Gordillo, Andr�s No� Paz Hern�ndez
13|PRD|ALMA CAROLINA VIGGIANO AUSTRIA|ISIDRO ROMERO ALCANTARA|EDNA GERALDINA GARCIA GORDILLO|ANDRES NOE PAZ HERNANDEZ|Alma Carolina Viggiano Austria, Isidro Romero Alc�ntara|Edna Geraldina Garc�a Gordillo, Andr�s No� Paz Hern�ndez
