"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
1520|14|6|1|0|PAN_PRI_PRD|ADRIANA BUENROSTRO VAZQUEZ|IRENE ESTRADA MERCADO|Adriana Buenrostro V�zquez|Irene Estrada Mercado
1535|14|7|1|0|PAN_PRI_PRD|LAURA BERENICE FIGUEROA BENITEZ|EDUVINA MUNGUIA MARTINEZ|Laura Berenice Figueroa Ben�tez|Eduvina Munguia Mart�nez
1550|14|8|1|0|PAN_PRI_PRD|PAOLA MILAGROS ESPINOSA SANCHEZ|MARISOL CORREA RODRIGUEZ|Paola Milagros Espinosa S�nchez|Marisol Correa Rodr�guez
1565|14|9|1|0|PAN_PRI_PRD|VERONICA GABRIELA FLORES PEREZ|LUCIA ISABEL SOLIS RUBIO|Ver�nica Gabriela Flores P�rez|Luc�a Isabel Sol�s Rubio
1580|14|10|1|0|PAN_PRI_PRD|OMAR ANTONIO BORBOA BECERRA|HERNANDO CASTAÑEDA CORDOVA|Omar Antonio Borboa Becerra|Hernando Casta�eda C�rdova
1595|14|11|1|0|PAN_PRI_PRD|CHRISTIAN RAUL ASCENCION DIAZ|RAFAEL TAMAYO HERNANDEZ|Christian Ra�l Ascenci�n D�az|Rafael Tamayo Hern�ndez
1610|14|12|1|0|PAN_PRI_PRD|ANA LAURA CHAVEZ VELARDE|MARIA ANGELICA GUERRERO CONTRERAS|Ana Laura Ch�vez Velarde|Mar�a Angelica Guerrero Contreras
1625|14|13|1|0|PAN_PRI_PRD|DANIRA FERNANDA RODEN HERNANDEZ|CLARISSA BERENICE PEREZ BALCORTA|Danira Fernanda Roden Hern�ndez|Clarissa Berenice P�rez Balcorta
1640|14|14|1|0|PAN_PRI_PRD|MARIA CRUZ RODRIGUEZ MARTINEZ|GISELA IRAIS GUTIERREZ MINERO|Mar�a Cruz Rodr�guez Mart�nez|Gisela Irais Guti�rrez Minero
1655|14|15|1|0|PAN_PRI_PRD|ALONSO DE JESUS VAZQUEZ JIMENEZ|SAMUEL MAGAÑA MUÑOZ|Alonso de Jes�s V�zquez Jim�nez|Samuel Maga�a Mu�oz
1670|14|16|1|0|PAN_PRI_PRD|FRANCISCA LEOS ALTAMIRANO|SHECCID JOSELINE SANDOVAL MELENDEZ|Francisca Leos Altamirano|Sheccid Joseline Sandoval Mel�ndez
1685|14|17|1|0|PAN_PRI_PRD|LUIS ALONSO AGUIRRE LANG|RAUL VAZQUEZ GUILLEN|Luis Alonso Aguirre Lang|Ra�l V�zquez Guill�n
1700|14|18|1|0|PAN_PRI_PRD|DIEGO ARMANDO PUGA ENCISO|IMELDA GOMEZ MACEDO|Diego Armando Puga Enciso|Imelda G�mez Macedo
1715|14|19|1|0|PAN_PRI_PRD|EDGAR JOEL SALVADOR BAUTISTA|IRALDO CONTRERAS AGUILAR|Edgar Joel Salvador Bautista|Iraldo Contreras Aguilar
1730|14|20|1|0|PAN_PRI_PRD|MARIA GUADALUPE ARCELIA VELEZ HERNANDEZ|ANGELICA ALVAREZ BARBA|Mar�a Guadalupe Arcelia V�lez Hern�ndez|Ang�lica �lvarez Barba
1745|15|1|1|0|PAN_PRI_PRD|FERNANDO ARTURO CHAVEZ RODRIGUEZ|VALDEMAR LOPEZ URZUA|Fernando Arturo Ch�vez Rodr�guez|Valdemar L�pez Urz�a
1760|15|2|1|0|PAN_PRI_PRD|GUILLERMO VICTOR MANUEL TORRES CAÑADA|EDUARDO ALONSO VICENTEÑO SANCHEZ|Guillermo V�ctor Manuel Torres Ca�ada|Eduardo Alonso Vicente�o S�nchez
1775|15|3|1|0|PAN_PRI_PRD|MARISOL GONZALEZ TORRES|MARGARITA CELINA PLATA ARZATE|Marisol Gonz�lez Torres|Margarita Celina Plata Arzate
1790|15|4|1|0|PAN_PRI_PRD|JULIO EDUARDO GOMEZ GALICIA|CARLOS ADRIAN GONZALEZ ROLDAN|Julio Eduardo G�mez Galicia|Carlos Adri�n Gonz�lez Rold�n
1805|15|5|1|0|PAN_PRI_PRD|CRISTIAN GERMAN QUEZADA|MA. TERESA GUADALUPE QUEZADA JUAREZ|Cristian Germ�n Quezada|Ma. Teresa Guadalupe Quezada Ju�rez
1820|15|6|1|0|PAN_PRI_PRD|ALI SAYURI NUÑEZ MENESES|ALESSANDRA NAOMI GAMIÑO GARCIA|Al� Sayuri N��ez Meneses|Alessandra Naomi Gami�o Garc�a
1835|15|7|1|0|PAN_PRI_PRD|FRANCISCO BRIAN ROJAS CANO|JAIR OCTAVIO MARTINEZ FLORES|Francisco Brian Rojas Cano|Jair Octavio Mart�nez Flores
1850|15|8|1|0|PAN_PRI_PRD|MARIA IRMA LEON BARAJAS|NORMA REMEDIOS FASCINETTO SANDOVAL|Mar�a Irma Le�n Barajas|Norma Remedios Fascinetto Sandoval
1865|15|9|1|0|PAN_PRI_PRD|XOCHITL GUADARRAMA ROMERO|ANDREA GARCIA LOPEZ|X�chitl Guadarrama Romero|Andrea Garc�a L�pez
1880|15|10|1|0|PAN_PRI_PRD|MARIA DEL CARMEN DE LEON MARTINEZ|TERESA DE JESUS RAMIREZ BENITEZ|Mar�a del Carmen de Le�n Mart�nez|Teresa de Jes�s Ram�rez Ben�tez
1895|15|11|1|0|PAN_PRI_PRD|ANTONIA SALAZAR ZAMORA|PAOLA VANESSA TORRES SANCHEZ|Antonia Salazar Zamora|Paola Vanessa Torres S�nchez
1906|15|12|1|0|PAN_PRI_PRD|MARIA DEL ROSARIO ARIAS CASTRO|MONSERRAT PEREZ MAYORAL|Mar�a del Rosario Arias Castro|Monserrat P�rez Mayoral
1921|15|13|1|0|PAN_PRI_PRD|LUCIA GUADALUPE MENDEZ MARTINEZ|ESTIVALIS CARRERA ESPITIA|Luc�a Guadalupe M�ndez Mart�nez|Estivalis Carrera Espitia
1932|15|14|1|0|PAN_PRI_PRD|CRISTINA SANCHEZ CORONEL|MARIELA REDONDA ALVAREZ|Cristina S�nchez Coronel|Mariela Redonda �lvarez
1947|15|15|1|0|PAN_PRI_PRD|INGRID KRASOPANI SCHEMELENSKY CASTRO|MARIA DE LOS ANGELES LUGO GUTIERREZ|Ingrid Krasopani Schemelensky Castro|Mar�a de los �ngeles Lugo Guti�rrez
1962|15|16|1|0|PAN_PRI_PRD|ARTURO MONTERO ALVARADO|JONATHAN VARGAS GARCIA|Arturo Montero Alvarado|Jonathan Vargas Garc�a
1977|15|17|1|0|PAN_PRI_PRD|JOSUE CIRINO VALDES HUEZO|ARTURO PEREZ |Josu� Cirino Vald�s Huezo|Arturo P�rez 
1988|15|18|1|0|PAN_PRI_PRD|JOSEFINA EUGENIA VAZQUEZ MOTA|MARIA TERESA RAMIREZ TRUJILLO|Josefina Eugenia V�zquez Mota|Mar�a Teresa Ram�rez Trujillo
2003|15|19|1|0|PAN_PRI_PRD|BRENDA ESCAMILLA SAMANO|ANGELES VIANEY ALARCON LOPEZ|Brenda Escamilla S�mano|�ngeles Vianey Alarc�n L�pez
2018|15|20|1|0|PAN_PRI_PRD|SUE ELLEN BERNAL BOLNIK|DIANA KAREN MANJARREZ ALMADA|Sue Ellen Bernal Bolnik|Diana Karen Manjarrez Almada
2033|15|21|1|0|PAN_PRI_PRD|VIVIANA ELENA CRUZ NIETO|NADIA PATRICIA BALDERAS JUAREZ|Viviana Elena Cruz Nieto|Nadia Patricia Balderas Ju�rez
2048|15|22|1|0|PAN_PRI_PRD|MARTHA AMALIA MOYA BASTON|KENNYA JOSELINE OROPEZA PEÑA|Martha Amalia Moya Bast�n|Kennya Joseline Oropeza Pe�a
2063|15|23|1|0|PAN_PRI_PRD|KARLA LIZETTE CORTES TREVIÑO|JOANA MONSERRAT DIAZ GONZALEZ|Karla Lizette Cort�s Trevi�o|Joana Monserrat D�az Gonz�lez
2078|15|24|1|0|PAN_PRI_PRD|URSULA CORTES FERNANDEZ|JACQUELINE CASTILLO HERRERA|�rsula Cort�s Fern�ndez|Jacqueline Castillo Herrera
2104|15|26|1|0|PAN_PRI_PRD|TANIA HURTADO PARRA|MARISELA LEON AGUILERA|Tania Hurtado Parra|Marisela Le�n Aguilera
2119|15|27|1|0|PAN_PRI_PRD|OLGA PEREZ SANABRIA|ROSANA GUADALUPE RICHARD CARROLA|Olga P�rez Sanabria|Rosana Guadalupe Richard Carrola
2134|15|28|1|0|PAN_PRI_PRD|MARIANA SANCHEZ GONZALEZ|ESTELA CRUZ GONZALEZ|Mariana S�nchez Gonz�lez|Estela Cruz Gonz�lez
2149|15|29|1|0|PAN_PRI_PRD|ELIZABETH TORRES RAMOS|JANNETH VIOLETA FERNANDEZ AMBROCIO|Elizabeth Torres Ramos|Janneth Violeta Fern�ndez Ambrocio
2160|15|30|1|0|PAN_PRI_PRD|ARACELI HINOJOSA JAIMES|ANA SUGHEY RAMIREZ CAMPOS|Araceli Hinojosa Jaimes|Ana Sughey Ram�rez Campos
2175|15|31|1|0|PAN_PRI_PRD|NERI GARCIA MEJIA|JUAN CARLOS LOPEZ GONZALEZ|Neri Garc�a Mej�a|Juan Carlos L�pez Gonz�lez
2197|15|33|1|0|PAN_PRI_PRD|OLIVIA DEL CARMEN RAMIREZ PEREZ|MITZI ALONDRA SOLARES ROMAN|Olivia del Carmen Ram�rez P�rez|Mitzi Alondra Solares Rom�n
2208|15|34|1|0|PAN_PRI_PRD|MARIA TERESA CASTELL DE ORO PALACIOS|LETICIA SANCHEZ ALVAREZ|Mar�a Teresa Castell de Oro Palacios|Leticia S�nchez �lvarez
2223|15|35|1|0|PAN_PRI_PRD|AURELIA STEPHANIE REYNOSO VILLANUEVA|CLAUDIA JANNET ESTEVEZ SALAZAR|Aurelia Stephanie Reynoso Villanueva|Claudia Jannet Est�vez Salazar
2238|15|36|1|0|PAN_PRI_PRD|JAZMIN JAIMES ALBARRAN|AZUCENA MENCHACA MARIN|Jazm�n Jaimes Albarr�n|Azucena Menchaca Mar�n
2253|15|37|1|0|PAN_PRI_PRD|JOSE LUIS CASTRO CHIMAL|ENRIQUE CORONA MEJIA|Jos� Luis Castro Chimal|Enrique Corona Mej�a
2268|15|38|1|0|PAN_PRI_PRD|MARIA ERIKA PINEDA MERAZ|ELIA IBETH MANJARREZ CORDOVA|Mar�a Erika Pineda Meraz|Elia Ibeth Manjarrez C�rdova
2283|15|39|1|0|PAN_PRI_PRD|ALAN CASTELLANOS RAMIREZ|JOSE DIEGO SANCHEZ GARCIA|Alan Castellanos Ram�rez|Jos� Diego S�nchez Garc�a
2298|15|40|1|0|PAN_PRI_PRD|OSCAR GARCIA MARTINEZ|FRANCISCO MIGUEL FLORES LOPEZ|�scar Garc�a Mart�nez|Francisco Miguel Flores L�pez
2313|16|1|1|0|PAN_PRI_PRD|YURIHXI NAVARRO GONZALEZ|MARIA DEL CARMEN QUIROZ CARRANZA|Yurihxi Navarro Gonz�lez|Mar�a del Carmen Quiroz Carranza
2324|16|2|1|0|PAN_PRI_PRD|FRANCISCO JAVIER HUACUS ESQUIVEL|JULIO CESAR MORENO RINCON|Francisco Javier Huacus Esquivel|Julio C�sar Moreno Rinc�n
2339|16|3|1|0|PAN_PRI_PRD|SILVANO AUREOLES CONEJO|J. DOLORES GARCIA ARELLANO|Silvano Aureoles Conejo|J. Dolores Garc�a Arellano
2354|16|4|1|0|PAN_PRI_PRD|RODRIGO SANCHEZ ZEPEDA|MANUEL ALBERTO GUERRERO ROBLES|Rodrigo S�nchez Zepeda|Manuel Alberto Guerrero Robles
2369|16|5|1|0|PAN_PRI_PRD|J.JESUS INFANTE AYALA|ERENDIRA MARTINEZ RAMIREZ|J.Jes�s Infante Ayala|Erendira Mart�nez Ram�rez
2384|16|6|1|0|PAN_PRI_PRD|KARLA ALEJANDRA CARMONA BACA|MARTHA PATRICIA MEDINA GARIBAY|Karla Alejandra Carmona Baca|Martha Patricia Medina Garibay
2399|16|7|1|0|PAN_PRI_PRD|MARTHA LILIA CORTES RANGEL|LUCERO MARTINEZ TREVIÑO|Martha Lilia Cort�s Rangel|Lucero Mart�nez Trevi�o
2414|16|8|1|0|PAN_PRI_PRD|ROBERTO CARLOS LOPEZ GARCIA|SALVADOR LOPEZ ORDUÑA|Roberto Carlos L�pez Garc�a|Salvador L�pez Ordu�a
2429|16|9|1|0|PAN_PRI_PRD|CAMELIA LIZBETH CALLEJA CONTRERAS|ANDREA CITLALI RODRIGUEZ RODRIGUEZ|Camelia Lizbeth Calleja Contreras|Andrea Citlali Rodr�guez Rodr�guez
2445|16|10|1|0|PAN_PRI_PRD|DAVID ALEJANDRO CORTES MENDOZA|GERARDO PONCE DE LEON VALDES|David Alejandro Cort�s Mendoza|Gerardo Ponce de Le�n Vald�s
2460|16|11|1|0|PAN_PRI_PRD|MARTHA ALEJANDRA VELAZQUEZ RODRIGUEZ|JAQUELINE GOMEZ PICAZO|Martha Alejandra Vel�zquez Rodr�guez|Jaqueline G�mez Picazo
2475|17|1|1|0|PAN_PRI_PRD|SERGIO ALBERTO ESTRADA CAJIGAL RAMIREZ|EMMANUEL SILVESTRE FLORES GUERRERO|Sergio Alberto Estrada Cajigal Ram�rez|Emmanuel Silvestre Flores Guerrero
2490|17|2|1|0|PAN_PRI_PRD|GABRIELA GOROSTIETA LARA|ELOISA VERGARA CASTILLO|Gabriela Gorostieta Lara|Eloisa Vergara Castillo
2505|17|3|1|0|PAN_PRI_PRD|YNDIRA SANDOVAL SANCHEZ|LAURA ALICIA CALVO ALVAREZ|Yndira Sandoval S�nchez|Laura Alicia Calvo �lvarez
2520|17|4|1|0|PAN_PRI_PRD|JOSE ANTONIO ALBARRAN CONTRERAS|RICARDO SANTOS ROBLEDO CHAVEZ|Jos� Antonio Albarr�n Contreras|Ricardo Santos Robledo Ch�vez
2535|17|5|1|0|PAN_PRI_PRD|VINICIO LIMON RIVERA|JORGE GUZMAN SOTELO|Vinicio Lim�n Rivera|Jorge Guzm�n Sotelo
2550|18|1|1|0|PAN_PRI_PRD|CARLOS MANUEL CASTILLON MEDINA|GABINO GONZALEZ RUIZ|Carlos Manuel Castill�n Medina|Gabino Gonz�lez Ruiz
2565|18|2|1|0|PAN_PRI_PRD|ANA GEORGINA GUILLEN SOLIS|MARIA DEL CARMEN AVALOS DELGADO|Ana Georgina Guill�n Sol�s|Mar�a del Carmen �valos Delgado
2580|18|3|1|0|PAN_PRI_PRD|LAURA INES RANGEL HUERTA|ALMA ROSA LOPEZ ESCOBEDO|Laura In�s Rangel Huerta|Alma Rosa L�pez Escobedo
2595|19|1|1|0|PAN_PRI_PRD|HOMERO RICARDO NIÑO DE RIVERA VELA|BRENDA TAFICH LANKENAU|Homero Ricardo Ni�o de Rivera Vela|Brenda Tafich Lankenau
2610|19|2|1|0|PAN_PRI_PRD|ANDRES MAURICIO CANTU RAMIREZ|ROGELIO PEÑA SALINAS|Andr�s Mauricio Cant� Ram�rez|Rogelio Pe�a Salinas
2625|19|3|1|0|PAN_PRI_PRD|LUZ GIOVANNA LEAL MONTOY|MA. DOLORES SALDAÑA PONCE|Luz Giovanna Leal Montoy|Ma. Dolores Salda�a Ponce
2640|19|4|1|0|PAN_PRI_PRD|AMPARO LILIA OLIVARES CASTAÑEDA|ELISA PAOLA ZAMORA RAMIREZ|Amparo Lilia Olivares Casta�eda|Elisa Paola Zamora Ram�rez
2655|19|5|1|0|PAN_PRI_PRD|MARLA AZUCENA TREVIÑO CANTU|ANA ELIZABETH VILLALPANDO PLASCENCIA|Marla Azucena Trevi�o Cant�|Ana Elizabeth Villalpando Plascencia
2670|19|6|1|0|PAN_PRI_PRD|ANNIA SARAHI GOMEZ CARDENAS|MARIA MAGDALENA GARCIA FRAGA|Annia Sarah� G�mez C�rdenas|Mar�a Magdalena Garc�a Fraga
2685|19|7|1|0|PAN_PRI_PRD|JOSE ENRIQUE CASTILLO IBARRA|JORGE SALVADOR GONZALEZ GARZA|Jos� Enrique Castillo Ibarra|Jorge Salvador Gonz�lez Garza
2700|19|8|1|0|PAN_PRI_PRD|MA. DE JESUS AGUIRRE MALDONADO|GUADALUPE ELIZONDO PERALES|Ma. de Jes�s Aguirre Maldonado|Guadalupe Elizondo Perales
2715|19|9|1|0|PAN_PRI_PRD|JUAN FRANCISCO ESPINOZA EGUIA|JOSE MIGUEL MEDELLIN AMAYA|Juan Francisco Espinoza Egu�a|Jos� Miguel Medellin Amaya
2730|19|10|1|0|PAN_PRI_PRD|ANA ISABEL GONZALEZ GONZALEZ|KARLA CECILIA NAVARRO BAHENA|Ana Isabel Gonz�lez Gonz�lez|Karla Cecilia Navarro Bahena
2745|19|11|1|0|PAN_PRI_PRD|PEDRO GARZA TREVIÑO|SAMANTHA MARGARITA GARZA DE LA GARZA|Pedro Garza Trevi�o|Samantha Margarita Garza de la Garza
2760|19|12|1|0|PAN_PRI_PRD|EVERARDO BENAVIDES VILLARREAL|GUSTAVO FLORES RIOS|Everardo Benavides Villarreal|Gustavo Flores R�os
2775|19|13|1|0|PAN_PRI_PRD|MARTHA ADRIANA TORRES MANZO|MONICA MUZME ZUÑIGA PEREZ|Martha Adriana Torres Manzo|M�nica Muzme Z��iga P�rez
2790|19|14|1|0|PAN_PRI_PRD|IVAN PATRICIO LOZANO RAMOS|MOISES CABELLO PEREZ|Iv�n Patricio Lozano Ramos|Mois�s Cabello P�rez
2805|20|1|1|0|PAN_PRI_PRD|AMALIA MENESES MANUEL|ERIKA MENDOZA ANGULO|Amalia Meneses Manuel|Erika Mendoza Angulo
2820|20|2|1|0|PAN_PRI_PRD|JULIO CESAR RODRIGUEZ LOPEZ|ALBERTO ECHEVERRIA RODRIGUEZ|Julio C�sar Rodr�guez L�pez|Alberto Echeverria Rodr�guez
2835|20|3|1|0|PAN_PRI_PRD|ARELY MAYDE LUCERO MARQUEZ|PATRICIA MENDOZA LOPEZ|Arely Mayde Lucero M�rquez|Patricia Mendoza L�pez
2850|20|4|1|0|PAN_PRI_PRD|JESUS MADRID JIMENEZ|DARIO GARCIA TREJO|Jes�s Madrid Jim�nez|Dar�o Garc�a Trejo
2861|20|5|1|0|PAN_PRI_PRD|KRISTEL RAMIREZ CORTES|GABRIELA ESPINOSA REVUELTAS|Kristel Ram�rez Cort�s|Gabriela Espinosa Revueltas
2872|20|6|1|0|PAN_PRI_PRD|JOSE YURI ARIAS CRUZ|RAUL CRUZ VALENCIA|Jos� Yuri Arias Cruz|Ra�l Cruz Valencia
2887|20|7|1|0|PAN_PRI_PRD|ELIZABETH RASGADO CELAYA|MARBELLA BLAS CANSECO|Elizabeth Rasgado Celaya|Marbella Blas Canseco
2902|20|8|1|0|PAN_PRI_PRD|DAVID ENRIQUE AGUILAR HERNANDEZ|ERIKA GUZMAN DE LA CAJIGA|David Enrique Aguilar Hern�ndez|Erika Guzm�n de la Cajiga
2917|20|9|1|0|PAN_PRI_PRD|JOSE ALBERTO HERNANDEZ CLEMENTE|HUMBERTO LOPEZ LAREDO|Jos� Alberto Hern�ndez Clemente|Humberto L�pez Laredo
2932|20|10|1|0|PAN_PRI_PRD|FLOR MARIA LOPEZ RAMIREZ|CECILIA RAMIREZ HERNANDEZ|Flor Mar�a L�pez Ram�rez|Cecilia Ram�rez Hern�ndez
2943|21|1|1|0|PAN_PRI_PRD|RICARDO CRUZ Y CELIS JIMENEZ|CARLOS GUILLERMO GOMEZ ZAMUDIO|Ricardo Cruz y Celis Jim�nez|Carlos Guillermo G�mez Zamudio
2958|21|2|1|0|PAN_PRI_PRD|VICTOR HERRERA POZOS|PAOLA ROSSIS HERNANDEZ RUIZ|V�ctor Herrera Pozos|Paola Rossis Hern�ndez Ruiz
2973|21|3|1|0|PAN_PRI_PRD|JOSEFINA SANCHEZ OLMOS|SOFIA CORDOVA RUIZ|Josefina S�nchez Olmos|Sof�a C�rdova Ruiz
2988|21|4|1|0|PAN_PRI_PRD|MARIA FERNANDA POZOS RAMIREZ|MARGARITA SERRANO FUENTES|Mar�a Fernanda Pozos Ram�rez|Margarita Serrano Fuentes
3003|21|5|1|0|PAN_PRI_PRD|JAIRO SALVADOR PEREZ CABRERA|VLADIMIR LUNA PORQUILLO|Jairo Salvador P�rez Cabrera|Vladimir Luna Porquillo
3018|21|6|1|0|PAN_PRI_PRD|JULIAN RENDON TAPIA|NORMA JANETTE MARTINEZ LOPEZ|Juli�n Rend�n Tapia|Norma Janette Mart�nez L�pez
3033|21|7|1|0|PAN_PRI_PRD|GENOVEVA HUERTA VILLEGAS|MARIA DEL ROSARIO CONTRERAS LARA|Genoveva Huerta Villegas|Mar�a del Rosario Contreras Lara
3048|21|8|1|0|PAN_PRI_PRD|RICARDO GIORGE GARAY|GUSTAVO ALFONSO LOPEZ SANDOVAL|Ricardo Giorge Garay|Gustavo Alfonso L�pez Sandoval
3063|21|9|1|0|PAN_PRI_PRD|MARIA DEL PILAR VARGAS MORON|MINERVA PONCE GARCIA|Mar�a del Pilar Vargas Mor�n|Minerva Ponce Garc�a
3078|21|10|1|0|PAN_PRI_PRD|MARCO HUMBERTO AGUILAR CORONADO|NATALIA AGUILAR FERNANDEZ|Marco Humberto Aguilar Coronado|Natalia Aguilar Fern�ndez
3093|21|11|1|0|PAN_PRI_PRD|JOSE JUAN ESPINOSA TORRES|GERMAN ANDRES ESCALANTE PONCE|Jos� Juan Espinosa Torres|Germ�n Andr�s Escalante Ponce
3108|21|12|1|0|PAN_PRI_PRD|CAROLINA BEAUREGARD MARTINEZ|NORMA OLIVIA ZARRAGA MARTINEZ|Carolina Beauregard Mart�nez|Norma Olivia Zarraga Mart�nez
3123|21|13|1|0|PAN_PRI_PRD|MARIA LEONOR APOLONIA POPOCATL GUTIERREZ|GUADALUPE LEONOR PEREZ POPOCATL|Mar�a Leonor Apolonia Pop�catl Guti�rrez|Guadalupe Leonor P�rez Pop�catl
3138|21|14|1|0|PAN_PRI_PRD|SERGIO GALICIA BALTAZAR|RAUL FERMIN CONTRERAS HERRERA|Sergio Galicia Baltazar|Ra�l Ferm�n Contreras Herrera
3153|21|15|1|0|PAN_PRI_PRD|OSCAR RENE LOPEZ CARDENAS|JESUS DIAZ MENENDEZ|�scar Ren� L�pez C�rdenas|Jes�s D�az Men�ndez
3168|21|16|1|0|PAN_PRI_PRD|MARIELA AMIL TORRES|MARIA ISABEL FRANCO BARBOSA|Mariela Amil Torres|Mar�a Isabel Franco Barbosa
3183|22|1|1|0|PAN_PRI_PRD|LUZ MARIA QUINTANAR FEREGRINO|MA. GUADALUPE MORALES FERRUSCA|Luz Mar�a Quintanar Feregrino|Ma. Guadalupe Morales Ferrusca
3198|22|2|1|0|PAN_PRI_PRD|GERMAIN GARFIAS ALCANTARA|URIEL GARFIAS VAZQUEZ|Germa�n Garfias Alc�ntara|Uriel Garfias V�zquez
3213|22|3|1|0|PAN_PRI_PRD|MA. LORENA GARCIA JIMENO ALCOCER|MARIA DEL PILAR NAVA BALVANERA|Ma. Lorena Garc�a Jimeno Alcocer|Mar�a del Pilar Nava Balvanera
3224|22|4|1|0|PAN_PRI_PRD|ROBERTO SOSA PICHARDO|ABRAHAM GUTIERREZ VIEYRA|Roberto Sosa Pichardo|Abraham Guti�rrez Vieyra
3235|22|5|1|0|PAN_PRI_PRD|MARIO CALZADA MERCADO|MA. GUADALUPE HERNANDEZ GUTIERREZ|Mario Calzada Mercado|Ma. Guadalupe Hern�ndez Guti�rrez
3250|22|6|1|0|PAN_PRI_PRD|BEATRIZ GUADALUPE MARMOLEJO ROJAS|MARIA DE LOS DOLORES AGUILAR MARMOLEJO|Beatriz Guadalupe Marmolejo Rojas|Mar�a de los Dolores Aguilar Marmolejo
3265|23|1|1|0|PAN_PRI_PRD|JOSE ALBERTO QUIAN UCAN|RICARDO CATZEN DZUL|Jos� Alberto Quian Ucan|Ricardo Catz�n Dzul
3280|23|2|1|0|PAN_PRI_PRD|CORA AMALIA CASTILLA MADRID|ROSA MARIA MONTALVO CARDEÑA|Cora Amalia Castilla Madrid|Rosa Mar�a Montalvo Carde�a
3295|23|3|1|0|PAN_PRI_PRD|JOSE LUIS ROSS CHALO|MONICA CAMPOS GOMEZ|Jos� Luis Ross Chal�|M�nica Campos G�mez
3306|23|4|1|0|PAN_PRI_PRD|MARTHA MARGARITA RODRIGUEZ RODRIGUEZ|BLANCA ALICIA SALINAS GONZALEZ|Martha Margarita Rodr�guez Rodr�guez|Blanca Alicia Salinas Gonz�lez
3321|24|1|1|0|PAN_PRI_PRD|CARLA LORENA GARZON SPOTA|MARIA MAGDALENA OROZCO CARRIZALES|Carla Lorena Garzon Spota|Mar�a Magdalena Orozco Carrizales
3336|24|2|1|0|PAN_PRI_PRD|WENDY GUADALUPE RODRIGUEZ GALARZA|SUSANA ANTONIA RODRIGUEZ GARCIA|Wendy Guadalupe Rodr�guez Galarza|Susana Antonia Rodr�guez Garc�a
3351|24|3|1|0|PAN_PRI_PRD|EIRA HARAMARA NOYOLA RIOS|ELIA DENISSE SALDAÑA AVILA|Eira Haramara Noyola R�os|Elia Denisse Salda�a �vila
3366|24|4|1|0|PAN_PRI_PRD|GABRIELA MARTINEZ LARRAGA|REBECA ROBLEDO GONZALEZ|Gabriela Mart�nez Larraga|Rebeca Robledo Gonz�lez
3381|24|5|1|0|PAN_PRI_PRD|DAVID AZUARA ZUÑIGA|RAFAEL ARMANDO LOPEZ PUENTE|David Azuara Z��iga|Rafael Armando L�pez Puente
3396|24|6|1|0|PAN_PRI_PRD|MEISIN CANDIDATURAYU HERNANDEZ HAM|ANDREA CAROLINA JONGUITUD BERRIDI|MeiSIN CANDIDATURAYu Hern�ndez Ham|Andrea Carolina Jonguitud Berridi
3411|24|7|1|0|PAN_PRI_PRD|NUBIA IRIS CASTILLO MEDINA|GABRIELA VITE ANTONIO|Nubia Iris Castillo Medina|Gabriela Vite Antonio
3426|25|1|1|0|PAN_PRI_PRD|JUAN ALFONSO MEJIA LOPEZ|CESAR ARNOLDO RAMIREZ PATIÑO|Juan Alfonso Mej�a L�pez|C�sar Arnoldo Ram�rez Pati�o
3441|25|2|1|0|PAN_PRI_PRD|BRENDA ELISA LATIGO RUIZ|MARIA GABRIELA RODRIGUEZ GONZALEZ|Brenda Elisa L�tigo Ruiz|Mar�a Gabriela Rodr�guez Gonz�lez
3452|25|3|1|0|PAN_PRI_PRD|LILIANA ANGELICA CARDENAS VALENZUELA|MIRIAM ROCIO CASTRO GARCIA|Liliana Angelica C�rdenas Valenzuela|Miriam Roc�o Castro Garc�a
3467|25|4|1|0|PAN_PRI_PRD|LUIS HUMBERTO VALENZUELA MUÑOZ|REYES JOEL MONTOYA CASTRO|Luis Humberto Valenzuela Mu�oz|Reyes Joel Montoya Castro
3482|25|5|1|0|PAN_PRI_PRD|SERGIO RAUL ESQUER PEIRO|ANDRES AMILCAR FELIX ZAVALA|Sergio Ra�l Esquer Peiro|Andr�s Am�lcar F�lix Zavala
3497|25|6|1|0|PAN_PRI_PRD|GERMAN ESCOBAR MANJARREZ|MELESIO GAXIOLA ZAMORA|Germ�n Escobar Manjarrez|Melesio Gaxiola Zamora
3508|25|7|1|0|PAN_PRI_PRD|CRUZ NOE HEREDIA AYON|MARIA DE JESUS ARMENTA ACOSTA|Cruz No� Heredia Ayon|Mar�a de Jes�s Armenta Acosta
3523|26|1|1|0|PAN_PRI_PRD|ANA MARIA GUTIERREZ CORONADO|MONICA ESPINOZA RIVERA|Ana Mar�a Guti�rrez Coronado|M�nica Espinoza Rivera
3538|26|2|1|0|PAN_PRI_PRD|JOSE ADALBERTO RUBIO OZUNA|LUZ ESTHER VEGA MUNGARRO|Jos� Adalberto Rubio Ozuna|Luz Esther Vega Mungarro
