"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
3602|26|6|1|0|PVEM_PT_MORENA|ANABEL ACOSTA ISLAS|Margarita Yaracel Esquer Lugo|Anabel Acosta Islas
3611|26|7||0|MC|RAMON RENE GARCIA VALLEJO|Rosario Castillo Vega|Ram�n Ren� Garc�a Vallejo
3613|26|7|1|0|PAN_PRI_PRD|GUADALUPE MARIA SOTO HOLGUIN|Mar�a de Lourdes Ruy S�nchez Toledo|Guadalupe Mar�a Soto Holgu�n
3617|26|7|1|0|PVEM_PT_MORENA|ALMA MANUELA HIGUERA ESQUER|Gricelda Lorena Soto Almada|Alma Manuela Higuera Esquer
3624|27|1||0|PVEM|AMPARO HERNANDEZ GOMEZ|Leydy Elizabeth Laureano Alejo|Amparo Hern�ndez G�mez
3625|27|1||0|PT|STALIN RODRIGUEZ RIVERA|Alejandro L�pez Rivera|Stalin Rodr�guez Rivera
3626|27|1||0|MC|ADRIANA CONCEPCION JIMENEZ GOVEA|Mirely Jim�nez Cort�s|Adriana Concepci�n Jim�nez Govea
3627|27|1||0|MORENA|JULIO ERNESTO GUTIERREZ BOCANEGRA|Luis Romeo Gurr�a Gurr�a|Julio Ernesto Guti�rrez Bocanegra
3628|27|1|1|0|PAN_PRI_PRD|ELIZABETH DE LA CRUZ MIRANDA|Karla Guadalupe Hern�ndez Felix|Elizabeth de la Cruz Miranda
3635|27|2||0|PVEM|ANA ALICIA MORALES LEON|Paula Mar�a Velasquez Hern�ndez|Ana Alicia Morales Le�n
3636|27|2||0|PT|FLOR ELENA ARIAS HERRERA|Mar�a Guadalupe Javier P�rez|Flor Elena Arias Herrera
3637|27|2||0|MC|RAMON ARTURO GONZALEZ DE LA CRUZ|Daniel Jim�nez Ochoa|Ram�n Arturo Gonz�lez de la Cruz
3638|27|2||0|MORENA|IVAN PEÑA VIDAL|Mayra Paloma L�pez Hidalgo|Iv�n Pe�a Vidal
3639|27|2|1|0|PAN_PRI_PRD|RAFAEL ACOSTA LEON|Edgar Enrique Escalante Mondrag�n|Rafael Acosta Le�n
3646|27|3||0|PVEM|ENRIQUE GONZALEZ PEREGRINO|Jos� Alfredo Jim�nez G�mez|Enrique Gonz�lez Peregrino
3647|27|3||0|PT|GABRIELA PESTAÑA SANCHEZ|Patricia Maga�a Zapata|Gabriela Pesta�a S�nchez
3648|27|3||0|MC|LEDIN YASBEK CARDENAS GARCIA|Lesvia Yvonne Hern�ndez G�mez|Ledin Yasbek C�rdenas Garc�a
3649|27|3||0|MORENA|ROSA MARGARITA GRANIEL ZENTENO|Mar�a B�rbara L�pez Casta�eda|Rosa Margarita Graniel Zenteno
3650|27|3|1|0|PAN_PRI_PRD|ESTEBAN SANCHEZ GONZALEZ|Keren Bolaina Lara|Esteban S�nchez Gonz�lez
3657|27|4||0|PVEM|EUSTACIO PEREZ GARCIA|Freddy Mec�as Jim�nez|Eustacio P�rez Garc�a
3658|27|4||0|PT|SANDRA CRYSTEL ACEVEDO LEON|Janeysa Ara Cambrano|Sandra Crystel Acevedo Le�n
3659|27|4||0|MC|ILEANA KRISTELL CARRERA LOPEZ|Ver�nica Herrera P�rez|Ileana Kristell Carrera L�pez
3660|27|4||0|MORENA|JAIME HUMBERTO LASTRA BASTAR|Emilio Antonio Contreras Mart�nez de Escobar|Jaime Humberto Lastra Bastar
3661|27|4|1|0|PAN_PRI_PRD|ALBERTO GULAR SOLORZANO|Miguel Alberto Pedrero Gonz�lez|Alberto Gular Sol�rzano
3668|27|5||0|PVEM|JORGE LUIS AGUIRRE LEYVA|Annette Lizette Pintado Espinosa|Jorge Luis Aguirre Leyva
3669|27|5||0|PT|FLOR DE LI GOMEZ BRAVATA|Yesenia Beatriz Perera Garc�a|Flor de Li G�mez Bravata
3670|27|5||0|MC|MARIO EDUARDO NERI GUAJARDO|Rosa Chable Galmiche|Mario Eduardo Neri Guajardo
3671|27|5||0|MORENA|BEATRIZ MILLAND PEREZ|Vanessa D�az Dom�nguez|Beatriz Mill�nd P�rez
3672|27|5|1|0|PAN_PRI_PRD|ROCIO HERNANDEZ LOPEZ|Mar�a del Carmen Jim�nez Vel�zquez|Roc�o Hern�ndez L�pez
3679|27|6||0|PVEM|ROSA MARIA DIAZ CARRASCO|Magdalena Hern�ndez Jim�nez|Rosa Mar�a D�az Carrasco
3680|27|6||0|PT|CARLOS ALBERTO CORDERO MARTINEZ|Crisanto S�nchez Lozano|Carlos Alberto Cordero Mart�nez
3681|27|6||0|MC|JUAN PABLO DE LA FUENTE UTRILLA|Mariana Silvan Cornelio|Juan Pablo de la Fuente Utrilla
3682|27|6||0|MORENA|TEY MOLLINEDO CANO|Mar�a Consuelo Cornelio Alcudia|Tey Mollinedo Cano
3683|27|6|1|0|PAN_PRI_PRD|CRISTIAN EMMANUEL JERONIMO ALVAREZ|David V�zquez Mart�nez|Cristian Emmanuel Jer�nimo �lvarez
3692|28|1||0|MC|ALFONSO ARAMIS SALAS PEREZ|Juan Eduardo Aldape de la Cerda|Alfonso Aramis Salas P�rez
3694|28|1|1|0|PAN_PRI_PRD|MANUEL CANALES BERMEA|Daniela Sada Paz Decanini|Manuel Canales Bermea
3698|28|1|1|0|PVEM_PT_MORENA|CARLOS ENRIQUE CANTUROSAS VILLARREAL|Jaime Mendoza Vega|Carlos Enrique Canturosas Villarreal
3707|28|2||0|MC|MARTHA GLORIA GONZALEZ ELIZONDO|Ma. Sanjuana Portillo Pe�a|Martha Gloria Gonz�lez Elizondo
3709|28|2|1|0|PAN_PRI_PRD|GISELA ABIGAIL GALLEGOS GARCIA|Andrea Kiriaki Kattis S�nchez|Gisela Abigail Gallegos Garc�a
3713|28|2|1|0|PVEM_PT_MORENA|CLAUDIA ALEJANDRA HERNANDEZ SAENZ|Diva Zuleica Gonz�lez Tijerina|Claudia Alejandra Hern�ndez S�enz
3722|28|3||0|MC|JESUS HECTOR GARCIA GONZALEZ|Julio C�sar Alvarado Rodr�guez|Jes�s H�ctor Garc�a Gonz�lez
3724|28|3|1|0|PAN_PRI_PRD|ISNELIA ESPERANZA TREVIÑO SALINAS|Erica Gloria Cavazos de la Garza|Isnelia Esperanza Trevi�o Salinas
3728|28|3|1|0|PVEM_PT_MORENA|CASANDRA PRISILLA DE LOS SANTOS FLORES|Edith Hern�ndez Villanueva|Casandra Prisilla de los Santos Flores
3737|28|4||0|MC|HECTOR MIGUEL TREVIÑO DURAN|Roberto Juventino Plata Garc�a|H�ctor Miguel Trevi�o Dur�n
3739|28|4|1|0|PAN_PRI_PRD|HECTOR ESCOBAR SALAZAR|Juan Jos� Camorlinga Cadena|H�ctor Escobar Salazar
3743|28|4|1|0|PVEM_PT_MORENA|MARIO ALBERTO LOPEZ HERNANDEZ|Genoveva Hi Gonz�lez|Mario Alberto L�pez Hern�ndez
3752|28|5||0|MC|ADRIANA GLORIA SANTOS|Hiromi Valentina Reyes Montalvo|Adriana Gloria Santos
3754|28|5|1|0|PAN_PRI_PRD|ARLETTE A. MARCOS RUIZ|Jaquelin Tovar Cruz|Arlette A. Marcos Ruiz
3758|28|5|1|0|PVEM_PT_MORENA|JOSE BRAÑA MOJICA|Reyna San Juana Guerrero V�zquez|Jos� Bra�a Mojica
3767|28|6||0|MC|ROBERTO RAYA ESPINOSA|Adiel Samuel Cruz Maldonado|Roberto Raya Espinosa
3769|28|6|1|0|PAN_PRI_PRD|MARCELINA ORTA CORONADO|Linda Emigdia Ju�rez Fern�ndez|Marcelina Orta Coronado
3773|28|6|1|0|PVEM_PT_MORENA|BLANCA ARACELI NARRO PANAMEÑO|Mar�a Fernanda Rinc�n Proctor|Blanca Araceli Narro Paname�o
3782|28|7||0|MC|AZENETH ANALI DE LA ROSA RIOS|Mar�a Leticia Garc�a Hinojosa|Azeneth Anali de la Rosa R�os
3784|28|7|1|0|PAN_PRI_PRD|PATRICIA LOPEZ MORENO|Nancy Yanett Trevi�o Garc�a|Patricia L�pez Moreno
3788|28|7|1|0|PVEM_PT_MORENA|OLGA JULIANA ELIZONDO GUERRA|Alicia Isabel Piza�a Navarro|Olga Juliana Elizondo Guerra
3797|28|8||0|MC|EDNA RIVERA LOPEZ|Mar�a Antonia Trejo Rodr�guez|Edna Rivera L�pez
3799|28|8|1|0|PAN_PRI_PRD|JESUS ANTONIO NADER NASRALLAH|Guillermo Trevi�o Mart�nez|Jes�s Antonio Nader Nasrallah
3803|28|8|1|0|PVEM_PT_MORENA|ADRIAN OSEGUERA KERNION|Jes�s Rodolfo Altamirano Aceves|Adri�n Oseguera Kernion
3812|29|1||0|MC|DELFINO SUAREZ PIEDRAS|Arturo Rivera Mora|Delfino Su�rez Piedras
3814|29|1|1|0|PAN_PRI_PRD|MARIANA GUADALUPE JIMENEZ ZAMORA|Ma. Guadalupe Patricia Salda�a Mart�nez|Mariana Guadalupe Jim�nez Zamora
3818|29|1|1|0|PVEM_PT_MORENA|JOSE ALEJANDRO AGUILAR LOPEZ|Luis Alan B�ez Medrano|Jos� Alejandro Aguilar L�pez
3827|29|2||0|MC|DANAE CECILIA FIGUEROA MARTINEZ|Mar�a Guadalupe Rodr�guez Mart�n|Danae Cecilia Figueroa Mart�nez
3829|29|2|1|0|PAN_PRI_PRD|ELADIA TORRES MUÑOZ|Kimberly Brittania Cote Flores|Eladia Torres Mu�oz
3833|29|2|1|0|PVEM_PT_MORENA|RAYMUNDO VAZQUEZ CONCHAS|�scar Lobaton Corona|Raymundo V�zquez Conchas
3842|29|3||0|MC|ROSA ISELA SANCHEZ RIVERA|Ysela Yuneri Flores Atlatenco|Rosa Isela S�nchez Rivera
3844|29|3|1|0|PAN_PRI_PRD|JUAN MANUEL CAMBRON SORIA|Eva S�nchez Flores|Juan Manuel Cambr�n Soria
3848|29|3|1|0|PVEM_PT_MORENA|IRMA YORDANA GARAY LOREDO|Floria Mar�a Hern�ndez Hern�ndez|Irma Yordana Garay Loredo
3857|30|1||0|MC|CRESCENCIO EMILIO MARQUEZ RICARDO|Cynthia Elizabeth Cort�s Trejo|Crescencio Emilio M�rquez Ricardo
3859|30|1|1|0|PAN_PRI_PRD|MARIA DEL ROSARIO GUZMAN AVILES|Ximena Azuara Romero|Mar�a del Rosario Guzm�n Avil�s
3863|30|1|1|0|PVEM_PT_MORENA|MARIA DEL CARMEN PINETE VARGAS|Denisse Guzm�n Gonz�lez|Mar�a del Carmen Pinete Vargas
3872|30|2||0|MC|ELIZABETH GASSOS RAMIREZ|Cecilia Gabriela Aguilar Mart�nez|Elizabeth Gassos Ram�rez
3874|30|2|1|0|PAN_PRI_PRD|ANA LAURA VAZQUEZ VILLALOBOS|Yolanda Torres Olivares|Ana Laura V�zquez Villalobos
3878|30|2|1|0|PVEM_PT_MORENA|ELIZABETH CERVANTES DE LA CRUZ|Araceli Monroy Razo|Elizabeth Cervantes de la Cruz
3887|30|3||0|MC|JULIO CESAR GONZALEZ FERNANDEZ|Daniel Iv�n Maciel Ribb�n|Julio C�sar Gonz�lez Fern�ndez
3889|30|3|1|0|PAN_PRI_PRD|IRMA ARACELI ROMERO RODRIGUEZ|Elizabeth Ben�tez Mart�nez|Irma Araceli Romero Rodr�guez
3893|30|3|1|0|PVEM_PT_MORENA|MAGALY ARMENTA OLIVEROS|Deisy Juan Antonio|Magaly Armenta Oliveros
3902|30|4||0|MC|MARIA DE JESUS LAVALLE RENDON|Rosa Luz Ruiz Sosa|Mar�a de Jes�s Lavalle Rend�n
3904|30|4|1|0|PAN_PRI_PRD|MARIA JOSEFINA GAMBOA TORALES|Mar�a del Rosario Vera |Mar�a Josefina Gamboa Torales
3908|30|4|1|0|PVEM_PT_MORENA|BYRON BORIS BARRANCO AGUIRRE|Claudia Contreras Rodr�guez|Byron Boris Barranco Aguirre
3917|30|5||0|MC|ADELA ELIZABETH MORALES MENDEZ|Graciela Oyuki Le�n Bonilla|Adela Elizabeth Morales M�ndez
3919|30|5|1|0|PAN_PRI_PRD|ARELI BAUTISTA PEREZ|Antonia Salas Guti�rrez|Areli Bautista P�rez
3923|30|5|1|0|PVEM_PT_MORENA|FRANCISCO JAVIER VELAZQUEZ VALLEJO|Marco Antonio Medina P�rez|Francisco Javier Vel�zquez Vallejo
3932|30|6||0|MC|XOCHITH LOPEZ CASTILLO|Nora Vanesa Bernab� de Luna|Xochith L�pez Castillo
3934|30|6|1|0|PAN_PRI_PRD|SERGIO VILLA CONSEJO|Faustino Ramiro Vel�zquez|Sergio Villa Consejo
3938|30|6|1|0|PVEM_PT_MORENA|JAIME HUMBERTO PEREZ BERNABE|Victoria M�ndez San Agust�n|Jaime Humberto P�rez Bernab�
3947|30|7||0|MC|KARLA ESTRADA GOMEZ|Karla Elizabeth Bigurra Estrada|Karla Estrada G�mez
3949|30|7|1|0|PAN_PRI_PRD|JOSE DE LA TORRE SANCHEZ|Juan Ignacio Vladimir Morales Guevara|Jos� de la Torre S�nchez
3953|30|7|1|0|PVEM_PT_MORENA|MONICA HERRERA VILLAVICENCIO|Yuriria Vivero Mendoza|M�nica Herrera Villavicencio
3960|30|8||0|PVEM|NAZARIO PEREA AGUILAR|Claudia Banda P�rez|Nazario Perea Aguilar
3961|30|8||0|PT|CONSTANTINO AGUILAR AGUILAR|Guillermo Molina Landa|Constantino Aguilar Aguilar
3962|30|8||0|MC|MIGUEL ANGEL CASTILLO LOPEZ|Karla Mar�a Ju�rez Callejas|Miguel �ngel Castillo L�pez
3963|30|8||0|MORENA|JORGE ALBERTO MIER ACOLT|Luis Manuel Cervantes Alfonseca|Jorge Alberto Mier Acolt
3964|30|8|1|0|PAN_PRI_PRD|PERLA PATRICIA MONTIEL ESCOBAR|Mercedes Aguilar Cerda|Perla Patricia Montiel Escobar
3973|30|9||0|MC|MARIA ELENA CANO SERVIN|Victoria R�os L�pez|Mar�a Elena Cano Serv�n
3975|30|9|1|0|PAN_PRI_PRD|ABUNDIO MORALES ROSAS|Luis Enrique Fern�ndez Peredo|Abundio Morales Rosas
3979|30|9|1|0|PVEM_PT_MORENA|ADRIAN GONZALEZ NAVEDA|Guadalupe Zamudio Gayosso|Adri�n Gonz�lez Naveda
3988|30|10||0|MC|ERIKA MONSERRAT BLIX PORTILLA|Carmen Fabiola Luna Mendoza|Erika Monserrat Blix Portilla
3990|30|10|1|0|PAN_PRI_PRD|AMERICO ZUÑIGA MARTINEZ|Rom�n Moreno Hern�ndez|Americo Z��iga Mart�nez
3994|30|10|1|0|PVEM_PT_MORENA|ANA MIRIAM FERRAEZ CENTENO|Rosalinda Galindo Silva|Ana Miriam Ferraez Centeno
4003|30|11||0|MC|JOSE FRANCISCO GONZALEZ AYNES|Sheyla Mariam Jara Balcaz�r|Jos� Francisco Gonz�lez Aynes
4005|30|11|1|0|PAN_PRI_PRD|MARTHA GABRIELA FERNANDEZ DE LEON|Zoila Balderas Guzm�n|Martha Gabriela Fern�ndez de Le�n
4009|30|11|1|0|PVEM_PT_MORENA|ROBERTO RAMOS ALOR|Isidro Enrique Villegas Garc�a|Roberto Ramos Alor
4018|30|12||0|MC|KARINA GUZMAN MARIN|Mar�a Irene Armenta Calvo|Karina Guzm�n Mar�n
4020|30|12|1|0|PAN_PRI_PRD|VERONICA PULIDO HERRERA|Esperanza Mart�nez Garc�a|Ver�nica Pulido Herrera
4024|30|12|1|0|PVEM_PT_MORENA|ROSA HERNANDEZ ESPEJO|Zoraya Villacis Palacios|Rosa Hern�ndez Espejo
4033|30|13||0|MC|RODRIGO FERRER GALVAN ACOSTA|Susano Garc�a Garc�a|Rodrigo Ferrer Galv�n Acosta
4035|30|13|1|0|PAN_PRI_PRD|VICTOR SERRALDE MARTINEZ|Leoncio Manuel Mart�nez Trujillo|V�ctor Serralde Mart�nez
4039|30|13|1|0|PVEM_PT_MORENA|BLANCA ESTELA HERNANDEZ RODRIGUEZ|Sof�a Garc�a Guti�rrez|Blanca Estela Hern�ndez Rodr�guez
4048|30|14||0|MC|CARLOS CRUZ OROZCO|Jorge Luis Torres Marcos|Carlos Cruz Orozco
4050|30|14|1|0|PAN_PRI_PRD|MIGUEL ROGEL GRAJALES|Vanessa Sosa Jos�|Miguel Rogel Grajales
4054|30|14|1|0|PVEM_PT_MORENA|JESSICA RAMIREZ CISNEROS|Mar�a Eugenia Ross Gonz�lez|Jessica Ram�rez Cisneros
4063|30|15||0|MC|LETTY HERNANDEZ MIRANDA|Mar�a Luisa Cid Cano|Letty Hern�ndez Miranda
4065|30|15|1|0|PAN_PRI_PRD|CARLA CANALES REYES|Mar�a Adelaida �lvarez Herrero|Carla Canales Reyes
4069|30|15|1|0|PVEM_PT_MORENA|DULCE MARIA CORINA VILLEGAS GUARNEROS|Janett Paola del Valle Lara|Dulce Mar�a Corina Villegas Guarneros
4078|30|16||0|MC|FELIX EMILIO SACRE LUNA|C�sar Sol�s Nieves|F�lix Emilio Sacre Luna
4080|30|16|1|0|PAN_PRI_PRD|ADRIAN ANTONIO PEREZ CRODA|Martha Lilia Ch�vez Gonz�lez|Adri�n Antonio P�rez Croda
4084|30|16|1|0|PVEM_PT_MORENA|ZENYAZEN ROBERTO ESCOBAR GARCIA|�ngel Etiem Jim�nez Casta�eda|Zenyazen Roberto Escobar Garc�a
4093|30|17||0|MC|ANGEL FEDERICO ALVAREZ MEDINA|Gustavo Adolfo Ronquillo Ram�n|�ngel Federico �lvarez Medina
4095|30|17|1|0|PAN_PRI_PRD|HAYDEE MONTERO SANCHEZ|Anayeli Castro Uscanga|Haydee Montero S�nchez
4099|30|17|1|0|PVEM_PT_MORENA|MARGARITA CORRO MENDOZA|Mar�a Isabel Armas Guzm�n|Margarita Corro Mendoza
4108|30|18||0|MC|IGNACIO RAMIREZ FLORES|Joaqu�n Rinc�n Sologure|Ignacio Ram�rez Flores
4110|30|18|1|0|PAN_PRI_PRD|ERIKA NERI MEDINA|Celfa M�ndez Hern�ndez|Erika Neri Medina
4114|30|18|1|0|PVEM_PT_MORENA|BENITO AGUAS ATLAHUA|Jonathan Puertos Chimalhua|Benito Aguas Atlahua
4123|30|19||0|MC|RENATO DE GASPERIN ZILLI|Arturo Rafael Gonz�lez Rodr�guez|Renato de Gasperin Zilli
4125|30|19|1|0|PAN_PRI_PRD|JUAN MANUEL RAYAS ARVIZU|Fidencio Fern�ndez Carrera|Juan Manuel Rayas Arvizu
4129|30|19|1|0|PVEM_PT_MORENA|PAOLA TENORIO ADAME|Janet Yassira P�rez Jaramillo|Paola Tenorio Adame
4138|31|1||0|MC|YURGI YOSELIN HOIL MAY|Blanca Andrea Dzul Cauich|Yurgi Yoselin Hoil May
4140|31|1|1|0|PAN_PRI_PRD|ESTEBAN ABRAHAM MACARI|Luis Fernando Che Dzib|Esteban Abraham Macari
4144|31|1|1|0|PVEM_PT_MORENA|ROCIO NATALI BARRERA PUC|Lidia Noh Torres|Roc�o Natali Barrera Puc
4153|31|2||0|MC|NAYELLY ESTHEFANIA BASTO ROSADO|Mirza Adriana Lira Chim|Nayelly Esthefania Basto Rosado
4155|31|2|1|0|PAN_PRI_PRD|JULIAN ZACARIAS CURI|Jorge Eduardo M�ndez Pool|Juli�n Zacar�as Curi
4159|31|2|1|0|PVEM_PT_MORENA|JORGE LUIS SANCHEZ REYES|F�tima del Rosario Perera Salazar|Jorge Luis S�nchez Reyes
4168|31|3||0|MC|PEPE LUIS FLOTA CASTILLO|Jovany Torres Zapiain|Pepe Luis Flota Castillo
4170|31|3|1|0|PAN_PRI_PRD|SERGIO MARTIN VADILLO LORA|Jos� Gabriel Calder�n B�eza|Sergio Mart�n Vadillo Lora
4174|31|3|1|0|PVEM_PT_MORENA|OSCAR IVAN BRITO ZAPATA|Jos� Canto Tamayo|�scar Iv�n Brito Zapata
4183|31|4||0|MC|FRANCISCO JAVIER CARDOSA TORRES|Julio C�sar Jim�nez Ju�rez|Francisco Javier Cardosa Torres
4185|31|4|1|0|PAN_PRI_PRD|MARIA ISABEL RODRIGUEZ HEREDIA|Sandra Carolina Jim�nez Tejada|Mar�a Isabel Rodr�guez Heredia
4189|31|4|1|0|PVEM_PT_MORENA|GEOVANI CECILIA CAMPOS VAZQUEZ|Shalimar Pedrera Cabrera|Geovani Cecilia Campos V�zquez
4198|31|5||0|MC|FATIMA DEL ROSARIO CHAY CHE|Claudeth Asunci�n Quintal Dur�n|F�tima del Rosario Chay Che
4200|31|5|1|0|PAN_PRI_PRD|JUAN JOSE CANUL PEREZ|H�ctor Miguel Enr�quez L�pez|Juan Jos� Canul P�rez
4204|31|5|1|0|PVEM_PT_MORENA|JAZMIN YANELI VILLANUEVA MOO|Ivonne Alejandrina Pinz�n Ojeda|Jazm�n Yaneli Villanueva Moo
4213|31|6||0|MC|MARIA FERNANDA ARCEO OLIVERA|Alba Montserrat Vel�zquez Barrera|Mar�a Fernanda Arceo Olivera
4215|31|6|1|0|PAN_PRI_PRD|VICTOR HUGO LOZANO POVEDA|Mario George Bojorquez Gamboa|V�ctor Hugo Lozano Poveda
4219|31|6|1|0|PVEM_PT_MORENA|JESSICA SAIDEN QUIROZ|Norma Alejandrina Mart�nez Gil|Jessica Saiden Quiroz
4228|32|1||0|MC|GABRIELA MARIELENA JAUREGUI TORRES|Micte Ha Geraldine P�rez Delgado|Gabriela Marielena Jauregui Torres
4230|32|1|1|0|PAN_PRI_PRD|NORMA ANGELICA CASTORENA BERRELLEZA|Luvianka Guadalupe Partida Ch�vez|Norma Ang�lica Castorena Berrelleza
4234|32|1|1|0|PVEM_PT_MORENA|MARIA SOLEDAD LUEVANO CANTU|Argelia Jetzirah Arag�n Galv�n|Mar�a Soledad Lu�vano Cant�
4243|32|2||0|MC|SANDRA VERONICA RIVERA RAMIREZ|Bertha Alicia Casta�eda Candelas|Sandra Ver�nica Rivera Ram�rez
4245|32|2|1|0|PAN_PRI_PRD|JOSE GUADALUPE CORREA VALDEZ|V�ctor Andr�s Mart�nez Rivas|Jos� Guadalupe Correa Valdez
4249|32|2|1|0|PVEM_PT_MORENA|JULIA ARCELIA OLGUIN SERNA|Edna Berenice L�pez Hern�ndez|Julia Arcelia Olgu�n Serna
4258|32|3||0|MC|ELVIRA QUINTERO FERNANDEZ|Margarita Quiroz Ram�rez|Elvira Quintero Fern�ndez
4260|32|3|1|0|PAN_PRI_PRD|RAYMUNDO MORENO ROMERO|Claudia Hermosillo Dom�nguez|Raymundo Moreno Romero
4264|32|3|1|0|PVEM_PT_MORENA|ULISES MEJIA HARO|Antonio Mej�a Haro|Ulises Mej�a Haro
4273|32|4||0|MC|LUIS GERARDO GARCIA RAMIREZ|Luis Jacobo Enrique Ch�vez Gayt�n|Luis Gerardo Garc�a Ram�rez
4275|32|4|1|0|PAN_PRI_PRD|CAROLINA DAVILA RAMIREZ|Ang�lica Na�ez Rodr�guez|Carolina D�vila Ram�rez
4279|32|4|1|0|PVEM_PT_MORENA|ANA LUISA DEL MURO GARCIA|Cristina Fabela Enr�quez|Ana Luisa del Muro Garc�a
||||||||
2543|18|1||1|PAN|Carlos Manuel Castill�n Medina|Gabino Gonz�lez Ruiz|
2552|18|1||1|PAN_PRD|Carlos Manuel Castill�n Medina|Gabino Gonz�lez Ruiz|
2551|18|1||1|PAN_PRI|Carlos Manuel Castill�n Medina|Gabino Gonz�lez Ruiz|
2545|18|1||1|PRD|Carlos Manuel Castill�n Medina|Gabino Gonz�lez Ruiz|
2544|18|1||1|PRI|Carlos Manuel Castill�n Medina|Gabino Gonz�lez Ruiz|
2553|18|1||1|PRI_PRD|Carlos Manuel Castill�n Medina|Gabino Gonz�lez Ruiz|
325|7|1||1|MORENA|Carlos Morelos Rodr�guez|Jos� Miguel Alegr�a G�mez|
323|7|1||1|PT|Carlos Morelos Rodr�guez|Jos� Miguel Alegr�a G�mez|
333|7|1||1|PT_MORENA|Carlos Morelos Rodr�guez|Jos� Miguel Alegr�a G�mez|
322|7|1||1|PVEM|Carlos Morelos Rodr�guez|Jos� Miguel Alegr�a G�mez|
332|7|1||1|PVEM_MORENA|Carlos Morelos Rodr�guez|Jos� Miguel Alegr�a G�mez|
331|7|1||1|PVEM_PT|Carlos Morelos Rodr�guez|Jos� Miguel Alegr�a G�mez|
1341|12|7||1|MORENA|Carlos S�nchez Barrios|Usi Nataly Guerrero Bravo|
1339|12|7||1|PT|Carlos S�nchez Barrios|Usi Nataly Guerrero Bravo|
1349|12|7||1|PT_MORENA|Carlos S�nchez Barrios|Usi Nataly Guerrero Bravo|
1338|12|7||1|PVEM|Carlos S�nchez Barrios|Usi Nataly Guerrero Bravo|
1348|12|7||1|PVEM_MORENA|Carlos S�nchez Barrios|Usi Nataly Guerrero Bravo|
1347|12|7||1|PVEM_PT|Carlos S�nchez Barrios|Usi Nataly Guerrero Bravo|
3101|21|12||1|PAN|Carolina Beauregard Mart�nez|Norma Olivia Zarraga Mart�nez|
3110|21|12||1|PAN_PRD|Carolina Beauregard Mart�nez|Norma Olivia Zarraga Mart�nez|
3109|21|12||1|PAN_PRI|Carolina Beauregard Mart�nez|Norma Olivia Zarraga Mart�nez|
3103|21|12||1|PRD|Carolina Beauregard Mart�nez|Norma Olivia Zarraga Mart�nez|
3102|21|12||1|PRI|Carolina Beauregard Mart�nez|Norma Olivia Zarraga Mart�nez|
3111|21|12||1|PRI_PRD|Carolina Beauregard Mart�nez|Norma Olivia Zarraga Mart�nez|
4268|32|4||1|PAN|Carolina D�vila Ram�rez|Ang�lica Na�ez Rodr�guez|
4277|32|4||1|PAN_PRD|Carolina D�vila Ram�rez|Ang�lica Na�ez Rodr�guez|
4276|32|4||1|PAN_PRI|Carolina D�vila Ram�rez|Ang�lica Na�ez Rodr�guez|
4270|32|4||1|PRD|Carolina D�vila Ram�rez|Ang�lica Na�ez Rodr�guez|
4269|32|4||1|PRI|Carolina D�vila Ram�rez|Ang�lica Na�ez Rodr�guez|
4278|32|4||1|PRI_PRD|Carolina D�vila Ram�rez|Ang�lica Na�ez Rodr�guez|
2444|16|10||1|MORENA|Carolina Rangel Gracida|Heidi Pfister Gonz�lez|
2442|16|10||1|PT|Carolina Rangel Gracida|Heidi Pfister Gonz�lez|
2452|16|10||1|PT_MORENA|Carolina Rangel Gracida|Heidi Pfister Gonz�lez|
2441|16|10||1|PVEM|Carolina Rangel Gracida|Heidi Pfister Gonz�lez|
2451|16|10||1|PVEM_MORENA|Carolina Rangel Gracida|Heidi Pfister Gonz�lez|
2450|16|10||1|PVEM_PT|Carolina Rangel Gracida|Heidi Pfister Gonz�lez|
3723|28|3||1|MORENA|Casandra Prisilla de los Santos Flores|Edith Hern�ndez Villanueva|
3721|28|3||1|PT|Casandra Prisilla de los Santos Flores|Edith Hern�ndez Villanueva|
3731|28|3||1|PT_MORENA|Casandra Prisilla de los Santos Flores|Edith Hern�ndez Villanueva|
3720|28|3||1|PVEM|Casandra Prisilla de los Santos Flores|Edith Hern�ndez Villanueva|
3730|28|3||1|PVEM_MORENA|Casandra Prisilla de los Santos Flores|Edith Hern�ndez Villanueva|
3729|28|3||1|PVEM_PT|Casandra Prisilla de los Santos Flores|Edith Hern�ndez Villanueva|
154|4|2||1|PAN|Cecilia Margarita S�nchez Garc�a|Sally Karina Mac Naught S�nchez|
163|4|2||1|PAN_PRD|Cecilia Margarita S�nchez Garc�a|Sally Karina Mac Naught S�nchez|
162|4|2||1|PAN_PRI|Cecilia Margarita S�nchez Garc�a|Sally Karina Mac Naught S�nchez|
156|4|2||1|PRD|Cecilia Margarita S�nchez Garc�a|Sally Karina Mac Naught S�nchez|
155|4|2||1|PRI|Cecilia Margarita S�nchez Garc�a|Sally Karina Mac Naught S�nchez|
164|4|2||1|PRI_PRD|Cecilia Margarita S�nchez Garc�a|Sally Karina Mac Naught S�nchez|
