ord,mun,ife,edon,munn,part,prop,sup
366,SAN SIMON DE GUERRERO,15078,15,78,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,YESSIKA SANTANA DOMINGUEZ,FRIDA ESPERANZA BARRUETA TORRES
367,SANTO TOMAS,15079,15,79,MOVIMIENTO CIUDADANO,HIPOLITO RODRIGUEZ GOMEZ,ODILON PEÑALOZA ZARCO
368,SANTO TOMAS,15079,15,79,FUERZA Y CORAZÓN POR EDOMEX,PEDRO LUIS HERNANDEZ DE PAZ,ISMAEL FELIX MATIAS DOMINGUEZ
369,SANTO TOMAS,15079,15,79,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,SIN CANDIDATURA,LAURA PINEDA MORALES
370,SOYANIQUILPAN DE JUAREZ,15080,15,80,PARTIDO VERDE ECOLOGISTA DE MÉXICO,YOCELIN NAVARRETE REYES,MARIA ANITA SOTO PELCASTRE
371,SOYANIQUILPAN DE JUAREZ,15080,15,80,PARTIDO DEL TRABAJO,ANAI CRUZ BADILLO,SARA PADILLA RODRIGUEZ
372,SOYANIQUILPAN DE JUAREZ,15080,15,80,MOVIMIENTO CIUDADANO,TERESA HERNANDEZ CARLOS,BLANCA NAVIDAD GUERRERO 
373,SOYANIQUILPAN DE JUAREZ,15080,15,80,MORENA,FERNANDO ULISES MONTIEL ARTEAGA,VICTOR MANUEL SANTIAGO JUAREZ
374,SOYANIQUILPAN DE JUAREZ,15080,15,80,FUERZA Y CORAZÓN POR EDOMEX,JESUS ESPINOSA ARCINIEGA,JENARO PICHARDO CRUZ
375,SULTEPEC,15081,15,81,FUERZA Y CORAZÓN POR EL EDOMEX,CLAUDIA HERNANDEZ PASCUAL,FELIPA MARTINEZ VERA
376,SULTEPEC,15081,15,81,MOVIMIENTO CIUDADANO,GUILLERMINA ALPIZAR SANCHEZ,SUSANA NAVARRO BORJAS
377,SULTEPEC,15081,15,81,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,JOSE ALBERTO MEJIA SANTA OLALIA,FRANCISCO CARDOSO LOPEZ
378,TECAMAC,15082,15,82,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JACQUELINE CORVERA MONDRAGON,MONICA FLORES CLAUDIO
379,TECAMAC,15082,15,82,PARTIDO DEL TRABAJO,CRISTOFER LEYVA RUIZ,SERGIO GALINDO SOLARES
380,TECAMAC,15082,15,82,MOVIMIENTO CIUDADANO,CARMEN SINOHE AVENDAÑO AVILA,GABRIELA LOPEZ JIMENEZ
381,TECAMAC,15082,15,82,MORENA,ROSA YOLANDA WONG ROMERO,ELIZABETH MORENO ARREOLA
382,TECAMAC,15082,15,82,FUERZA Y CORAZÓN POR EDOMEX,AARON URBINA BEDOLLA,JOSE ISRAEL OVANDO BECERRA
383,TEJUPILCO,15083,15,83,FUERZA Y CORAZÓN POR EL EDOMEX,RIGOBERTO LOPEZ RIVERA,SALVADOR RAMIREZ HURTADO
384,TEJUPILCO,15083,15,83,MOVIMIENTO CIUDADANO,JOSE LUIS LEON BENITEZ,ACATZIN BENITEZ SALGADO
385,TEJUPILCO,15083,15,83,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,LUCINA VARGAS JARAMILLO,FIDELA BENITEZ OSORIO
386,TEMAMATLA,15084,15,84,PARTIDO ACCION NACIONAL,PAULINA MORAN LEON,ALMA NORA CRUZ MARQUEZ
387,TEMAMATLA,15084,15,84,PARTIDO REVOLUCIONARIO INSTITUCIONAL,ANA LAURA GUZMAN DIAZ,ALMA MARIA GOMEZ PEÑALOZA
388,TEMAMATLA,15084,15,84,PARTIDO DE LA REVOLUCION DEMOCRATICA,FERNANDO PEREZ ALVARADO,LUIS ANGEL GARCIA VAZQUEZ
389,TEMAMATLA,15084,15,84,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JOSE GUADALUPE GOMEZ HERNANDEZ,ORLANDO RODRIGUEZ RAMOS
390,TEMAMATLA,15084,15,84,PARTIDO DEL TRABAJO,NEIRA NOELIA MARTINEZ FLORES,ANNA RUTH ACOSTA DELGADO
391,TEMAMATLA,15084,15,84,MOVIMIENTO CIUDADANO,SERGIO LOPEZ LOZANO,EFREN GARCIA CHAVEZ
392,TEMAMATLA,15084,15,84,MORENA,JOSE ANTONIO VALLEJO GAMA,EFREN DAVID PALAFOX VARGAS
393,TEMAMATLA,15084,15,84,NUEVA ALIANZA ESTADO DE MEXICO,MARIA DEL ROCIO OROZPE GARCIA,FRIDA PATRICIA REBOSEÑO GONZALEZ
394,TEMAMATLA,15084,15,84,JOSÉ LUIS OROZPE LÓPEZ,JOSE LUIS OROZPE LOPEZ,CANDIDO HORACIO YESCAS RIVERA
395,TEMASCALAPA,15085,15,85,FUERZA Y CORAZÓN POR EL EDOMEX,QUIRINO MENESES VIVALDO,RODOLFO MAYORGA RIVERA
396,TEMASCALAPA,15085,15,85,MOVIMIENTO CIUDADANO,ERIKA RAMOS ALBERTO,MAGALY CHAVEZ ALEMAN
397,TEMASCALAPA,15085,15,85,JUAN ALVARADO SOLÍS,JUAN ALVARADO SOLIS,LUCAS TORAL GONZALEZ
398,TEMASCALAPA,15085,15,85,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ALAN MARTINEZ CERVANTES,JOSE RODOLFO JESUS GARCIA BORGES
399,TEMASCALCINGO,15086,15,86,PARTIDO VERDE ECOLOGISTA DE MÉXICO,CESAR AUGUSTO VALDES VALDEZ,ISRAEL ZALDIVAR DE LA O
400,TEMASCALCINGO,15086,15,86,PARTIDO DEL TRABAJO,BELIA MARTINEZ SALDIVAR,EDUWIGUES CONTRERAS VALDEZ
401,TEMASCALCINGO,15086,15,86,MOVIMIENTO CIUDADANO,LUIS FELIPE RUIZ CHIMAL,ANTONIO NUÑEZ NAVA
402,TEMASCALCINGO,15086,15,86,MORENA,VERONICA MORENO MARTINEZ,LOURDES MARIA LEGORRETA LEGORRETA
403,TEMASCALCINGO,15086,15,86,FUERZA Y CORAZÓN POR EDOMEX,JOSE LUIS ESPINOZA NAVARRETE,MIGUEL ANGEL RUIZ JURADO
404,TEMASCALTEPEC,15087,15,87,MOVIMIENTO CIUDADANO,GONZALO GONZALEZ ALBARRAN,SALVADOR GONZALEZ BENITEZ
405,TEMASCALTEPEC,15087,15,87,FUERZA Y CORAZÓN POR EDOMEX,CARLOS GONZALEZ BERRA,GONZALO GONZALEZ VALDEZ
406,TEMASCALTEPEC,15087,15,87,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,AHIMELEC VILLA PEÑA,VIANEY ESCOBAR VALDEZ
407,TEMOAYA,15088,15,88,FUERZA Y CORAZÓN POR EL EDOMEX,JUAN JOSE MORA REMEDIOS,SIXTO PABLO DE LA CRUZ
408,TEMOAYA,15088,15,88,MOVIMIENTO CIUDADANO,CRYSTHEL VALDES LINARES,MARI CARMEN BAHENA GARCIA
409,TEMOAYA,15088,15,88,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,BERENICE CARRILLO MACARIO,LAURA ZARATE MEJIA
410,TENANCINGO,15089,15,89,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JESUS HERRERA BRAVO,OZIEL RUBIO ARIZMENDI
411,TENANCINGO,15089,15,89,PARTIDO DEL TRABAJO,SANDRA CHAVEZ MARIN,CARMEN ANALLELI AGUILAR TRUJILLO
412,TENANCINGO,15089,15,89,MOVIMIENTO CIUDADANO,HECTOR GORDILLO SANCHEZ,ANGEL CHAVEZ ORIHUELA
413,TENANCINGO,15089,15,89,MORENA,NANCY NAPOLES PACHECO,INES SOLEDAD MENDIOLA DELGADILLO
414,TENANCINGO,15089,15,89,FUERZA Y CORAZÓN POR EDOMEX,ANDREA NAVA JIMENEZ,CAMELIA CERON CERON
415,TENANGO DEL AIRE,15090,15,90,PARTIDO ACCION NACIONAL,ALINNE FABIOLA ONOFRE GARCIA,PATRICIA ERIKA ARRIAGA SANCHEZ
416,TENANGO DEL AIRE,15090,15,90,PARTIDO REVOLUCIONARIO INSTITUCIONAL,ROBERTO VAZQUEZ CALVO,EMMANUEL ARI RAMIREZ PATIÑO
417,TENANGO DEL AIRE,15090,15,90,PARTIDO DE LA REVOLUCION DEMOCRATICA,ALMA GABRIELA XINASTLE CONTRERAS,KETHLEEN SIKIUL FERREIRA XINASTLE
418,TENANGO DEL AIRE,15090,15,90,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JOHANNA FERNANDEZ SANCHEZ,MARIA DE LOURDES VALENCIA DE LA ROSA
419,TENANGO DEL AIRE,15090,15,90,PARTIDO DEL TRABAJO,MARIBEL JAIME PADILLA,MARIA SOLEDAD GARCIA VIDAL
420,TENANGO DEL AIRE,15090,15,90,MOVIMIENTO CIUDADANO,EVA MARIBEL VALDEZ SANTOS,JUANA DIAZ CADENA
421,TENANGO DEL AIRE,15090,15,90,MORENA,ALEJANDRA FRAGOSO DIAZ,VANIA DE JESUS RODRIGUEZ CHAVARRIA
422,TENANGO DEL VALLE,15091,15,91,FUERZA Y CORAZÓN POR EL EDOMEX,KARLA GABRIELA ESPERANZA AGUILAR TALAVERA,ELDA ELIZABETH GARCIA ZEPEDA
423,TENANGO DEL VALLE,15091,15,91,PARTIDO VERDE ECOLOGISTA DE MÉXICO,LUIS SANTANA GARCIA,SERGIO LEONARDO MENDOZA ARELLANO
424,TENANGO DEL VALLE,15091,15,91,PARTIDO DEL TRABAJO,JONATHAN NORBERTO MORALES VILLEGAS,CESAR IVAN VELAZQUEZ RAMIREZ
425,TENANGO DEL VALLE,15091,15,91,MOVIMIENTO CIUDADANO,AMERICA ADRIANA BARON LOPEZ,NANCY DIAZ DIAZ
426,TENANGO DEL VALLE,15091,15,91,MORENA,ROBERTO BAUTISTA ARELLANO,IRMA GUADARRAMA ALVAREZ
427,TEOLOYUCAN,15092,15,92,PARTIDO VERDE ECOLOGISTA DE MÉXICO,GABRIELA CONTRERAS VILLEGAS,YADIRA CARRANZA GARCIA
428,TEOLOYUCAN,15092,15,92,PARTIDO DEL TRABAJO,HERIBERTA CRUZ OLVERA,ARACELI PAULA JUAREZ CERVANTES
429,TEOLOYUCAN,15092,15,92,MOVIMIENTO CIUDADANO,DAVID CABRERA DOMIGUEZ,FRANCISCO ROMAN BERNARDO REYES
430,TEOLOYUCAN,15092,15,92,MORENA,LUIS DOMINGO ZENTENO SANTAELLA,ALFREDO BARBOSA CASAS
431,TEOLOYUCAN,15092,15,92,FUERZA Y CORAZÓN POR EDOMEX,JUAN CARLOS URIBE PADILLA,DANIEL MARIANO GARCIA FIESCO
432,TEOTIHUACAN,15093,15,93,PARTIDO ACCION NACIONAL,JENNY ARIANA LOZANO VALDES,MA. VICTORIA LOPEZ LOPEZ
433,TEOTIHUACAN,15093,15,93,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MARIO PAREDES DE LA TORRE,UBALDO CAMPOS TORRES
434,TEOTIHUACAN,15093,15,93,PARTIDO DE LA REVOLUCION DEMOCRATICA,HUGO DAVID LOPEZ GARCIA,HUMBERTO CERVANTES MORA
435,TEOTIHUACAN,15093,15,93,MOVIMIENTO CIUDADANO,MARIANA SANCHEZ BECERRA,LUCIA ORTEGA VARGAS
436,TEOTIHUACAN,15093,15,93,NUEVA ALIANZA ESTADO DE MEXICO,LAZARO SANCHEZ MENDOZA,MISAEL ISAI GONZALEZ MARTINEZ
437,TEOTIHUACAN,15093,15,93,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,MA. DE LA LUZ SARABIA MARTINEZ,MARIA GUADALUPE ZAMORA MIGUEL
438,TEPETLAOXTOC,15094,15,94,PARTIDO VERDE ECOLOGISTA DE MÉXICO,KAREN ANAYA SANCHEZ,LIZETH GARCIA QUINTERO
439,TEPETLAOXTOC,15094,15,94,PARTIDO DEL TRABAJO,MARIA DE LA LUZ VELAZQUEZ VELAZQUEZ,GEORGINA VERASTEGUI RODRIGO
440,TEPETLAOXTOC,15094,15,94,MOVIMIENTO CIUDADANO,MAURO SANCHEZ MUÑOZ,OMAR ISRAEL CESPEDES RAMOS
441,TEPETLAOXTOC,15094,15,94,MORENA,DIANA LIZBETH MORALES MENDEZ,MIROSLAVA GISELLE TREJO ESPINOSA
442,TEPETLAOXTOC,15094,15,94,FUERZA Y CORAZÓN POR EDOMEX,IVANA VALERIA VAZQUEZ GUTIERREZ,ARIADNA CINTLI OLIVARES RAMOS
443,TEPETLIXPA,15095,15,95,PARTIDO ACCION NACIONAL,MAURO LIMA ESPINOSA,GUSTAVO MENDEZ SILVA
444,TEPETLIXPA,15095,15,95,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MODESTO RODRIGUEZ LOZADA,JUANA VALDEZ ANDRADE
445,TEPETLIXPA,15095,15,95,PARTIDO DE LA REVOLUCION DEMOCRATICA,ERICKA JAZMIN VELAZQUEZ ARENAS,MICHEL ARENAS MARTINEZ
446,TEPETLIXPA,15095,15,95,PARTIDO VERDE ECOLOGISTA DE MÉXICO,AGUSTIN MARTINEZ FLORES,ANDRES MIGUEL AVILA SORIANO
447,TEPETLIXPA,15095,15,95,PARTIDO DEL TRABAJO,SIN CANDIDATURA,SIN CANDIDATURA
448,TEPETLIXPA,15095,15,95,MOVIMIENTO CIUDADANO,ABELARDO RODRIGUEZ GARCIA,OSCAR VIDAL RODRIGUEZ
449,TEPETLIXPA,15095,15,95,MORENA,EVA MIREYA REVILLA PORTILLO,VIANEY ADELAIDA DE LA CRUZ AGUILAR
450,TEPETLIXPA,15095,15,95,NUEVA ALIANZA ESTADO DE MEXICO,DIANA GONZALES CARDENAS,YORELLA GALVAN GALICIA
451,TEPOTZOTLAN,15096,15,96,PARTIDO ACCION NACIONAL,JUAN ANTONIO PAREDES GOMEZ,TANIA EDITH PEREZ OCHOA
452,TEPOTZOTLAN,15096,15,96,PARTIDO REVOLUCIONARIO INSTITUCIONAL,EDER RAFAEL LOZANO PEÑA,MARY CARMEN PEREZ ROJAS
453,TEPOTZOTLAN,15096,15,96,PARTIDO DE LA REVOLUCION DEMOCRATICA,ANGELICA REYES GONZALEZ,MARLENNE SANCHEZ FLORES
454,TEPOTZOTLAN,15096,15,96,PARTIDO VERDE ECOLOGISTA DE MÉXICO,KARLA SAYURI MOLINERO GARCIA,LAURA FERNANDA GONZALEZ HERNANDEZ
455,TEPOTZOTLAN,15096,15,96,PARTIDO DEL TRABAJO,JUAN FERNANDO FRAGOSO TORRES,ALDO LIMA MARQUEZ
456,TEPOTZOTLAN,15096,15,96,MOVIMIENTO CIUDADANO,MARIA DE LOS ANGELES ZUPPA VILLEGAS,MARTHA VILLEGAS MIRANDA
457,TEPOTZOTLAN,15096,15,96,MORENA,KENIA IDALID MALDONADO RODRIGUEZ,SANDRA VEGA BARRETO
458,TEPOTZOTLAN,15096,15,96,NUEVA ALIANZA ESTADO DE MEXICO,ANDREA AGUILAR ROSALES,ANA LAURA LOPEZ RUIZ
459,TEQUIXQUIAC,15097,15,97,FUERZA Y CORAZÓN POR EL EDOMEX,JANETH JAZMIN RODRIGUEZ JIMENEZ,OLIVIA ALVAREZ MARTINEZ
460,TEQUIXQUIAC,15097,15,97,PARTIDO VERDE ECOLOGISTA DE MÉXICO,CATY VAZQUEZ NOLASCO,IVONE REBOLLAR LUNA
461,TEQUIXQUIAC,15097,15,97,PARTIDO DEL TRABAJO,LEOBARDO DELFINO MONTOYA RAMIREZ,JUAN CARLOS VARGAS MENDOZA
462,TEQUIXQUIAC,15097,15,97,MOVIMIENTO CIUDADANO,JUAN PINEDA MIGUEL,PAUL ALEXANDER AGUILAR PEREZ
463,TEQUIXQUIAC,15097,15,97,MORENA,SINTIQUE MAYTE MORENO RODRIGUEZ,YOLANDA GALVAN HERNANDEZ
464,TEXCALTITLAN,15098,15,98,MOVIMIENTO CIUDADANO,AGUSTIN VILCHIS CRUZ,DAVID SANCHEZ CASTAÑEDA
465,TEXCALTITLAN,15098,15,98,FUERZA Y CORAZÓN POR EDOMEX,J. JESUS MERCADO ESCOBAR,ARNULFO CASTAÑEDA PEREZ
466,TEXCALTITLAN,15098,15,98,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,BRISEIDA HERNANDEZ JAIMES,OLGA CALIXTO CALIXTO
467,TEXCALYACAC,15099,15,99,PARTIDO ACCION NACIONAL,VIRGINIA YAZMIN AGUILAR JUAREZ,DALIA ALCANTARA RAMIREZ
468,TEXCALYACAC,15099,15,99,PARTIDO REVOLUCIONARIO INSTITUCIONAL,BERTHA ISELA CISNEROS RAMIREZ,KARINA FROYLAN VAZQUEZ
469,TEXCALYACAC,15099,15,99,PARTIDO DE LA REVOLUCION DEMOCRATICA,MIRIAM GUADALUPE DIAZ MUÑOZ,ESTELA GUADARRAMA IBAÑEZ
470,TEXCALYACAC,15099,15,99,PARTIDO VERDE ECOLOGISTA DE MÉXICO,DAGOBERTO VALDIN CEDILLO,SERGIO MARCOS HERNANDEZ MARTINEZ
471,TEXCALYACAC,15099,15,99,MOVIMIENTO CIUDADANO,KARLA ANELI MATA CORTES,MA. FELIX RAMIREZ VALLE
472,TEXCALYACAC,15099,15,99,MORENA,ANGELA PATRICIA ALCANTARA TORRES,MA. DE LA LUZ CHAVEZ TORRES
473,TEXCALYACAC,15099,15,99,NUEVA ALIANZA ESTADO DE MEXICO,BRENDA CAMACHO TORNERO,VERONICA VIOLETA VALDEZ PETRONILO
474,TEXCOCO,15100,15,100,FUERZA Y CORAZÓN POR EL EDOMEX,CARLA JIMENA MORELL ISLAS,MIRIAM JANET PONCE HERNANDEZ
475,TEXCOCO,15100,15,100,MOVIMIENTO CIUDADANO,JESSICA TERESA AGUILAR CASTILLO,MIRIAM MONSERRAT ROSAS CERVANTES
476,TEXCOCO,15100,15,100,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,NAZARIO GUTIERREZ MARTINEZ,MONICA QUINTERO MIRANDA
477,TEZOYUCA,15101,15,101,FUERZA Y CORAZÓN POR EL EDOMEX,EDGAR URIEL MORALES AVILA,ABNER SANCHEZ CAPISTRAN
478,TEZOYUCA,15101,15,101,MOVIMIENTO CIUDADANO,KEILA MARLENE CHAGOYA CUEVAS,LAURA ANGELICA IBARRA LOZA
479,TEZOYUCA,15101,15,101,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ALMA DELIA ALCANTARA RAMOS,ROCIO CRUZ HERNANDEZ
480,TIANGUISTENCO,15102,15,102,MOVIMIENTO CIUDADANO,MARIA FERNANDA ALVARO MONTES DE OCA,MARIA DE LA MACARENA LOPEZ TREJO
481,TIANGUISTENCO,15102,15,102,FUERZA Y CORAZÓN POR EDOMEX,DAMIAN ALEJANDRO OLIVARES VALENCIA,CRISPIN MORALES GONZALEZ
482,TIANGUISTENCO,15102,15,102,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ERIKA PATRICIA OLEA DE LA TORRE,MARIA ISABEL GOMEZ JIMENEZ
483,TIMILPAN,15103,15,103,MOVIMIENTO CIUDADANO,BEATRIZ MONROY GARCIA,ANA MARIA MIGUEL RODRIGUEZ
484,TIMILPAN,15103,15,103,FUERZA Y CORAZÓN POR EDOMEX,ISAIAS LUGO GARCIA,SIMON MIRANDA ZEPEDA
485,TIMILPAN,15103,15,103,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,MARTINIANO MIRANDA MIRANDA,LAURA PEREZ GUADARRAMA
486,TLALMANALCO,15104,15,104,PARTIDO ACCION NACIONAL,EDEN ISRAEL VILLA MORALES,MARTIN LEYVA BALCAZAR
487,TLALMANALCO,15104,15,104,PARTIDO REVOLUCIONARIO INSTITUCIONAL,JUAN DANIEL SORIANO SANCHEZ,CANDIDO PEREZ RIVERA
488,TLALMANALCO,15104,15,104,PARTIDO DE LA REVOLUCION DEMOCRATICA,NANCY ELIZABETH ARTEAGA FERNANDEZ,MARTHA AIDE ROMERO MENDOZA
489,TLALMANALCO,15104,15,104,PARTIDO VERDE ECOLOGISTA DE MÉXICO,LUZ ARACELI VELAZQUEZ MEJIA,MARIA DEL ROCIO SOTO MARTINEZ
490,TLALMANALCO,15104,15,104,PARTIDO DEL TRABAJO,VICTOR ESPINOZA MENDOZA,SIN CANDIDATURA
491,TLALMANALCO,15104,15,104,MOVIMIENTO CIUDADANO,VICTOR MANUEL GARNICA MARTINEZ,JUAN CARLOS CASTILLO CAMPOS
492,TLALMANALCO,15104,15,104,MORENA,LUIS ENRIQUE SANCHEZ REYES,AXEL ESAU LUNA CANO
493,TLALMANALCO,15104,15,104,NUEVA ALIANZA ESTADO DE MEXICO,EDGAR ELIHU UREÑA VALENCIA,EDGAR MIRANDA ARTEAGA
494,TLALNEPANTLA DE BAZ,15105,15,105,MOVIMIENTO CIUDADANO,SAUL FERNANDO LOPEZ MALDONADO,MARTIN RAUL IRIGOYEN RAMIREZ
495,TLALNEPANTLA DE BAZ,15105,15,105,FUERZA Y CORAZÓN POR EDOMEX,MARCO ANTONIO RODRIGUEZ HURTADO,BILLY ALAN URIBE MORALES
496,TLALNEPANTLA DE BAZ,15105,15,105,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,RACIEL PEREZ CRUZ,FRANCISCO NUÑEZ ESCUDERO
497,TLATLAYA,15106,15,106,FUERZA Y CORAZÓN POR EL EDOMEX,XOCHITL HERNANDEZ CARDOSO,RUFINA NERI BAUTISTA
498,TLATLAYA,15106,15,106,MOVIMIENTO CIUDADANO,TOMAS ROMERO ROQUE,ROBERTO GOMEZ CASTAÑEDA
499,TLATLAYA,15106,15,106,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,CRISOFORO HERNANDEZ MENA,PABLO TOMAS BAUTISTA
500,TOLUCA,15107,15,107,MOVIMIENTO CIUDADANO,FRANCISCO JAVIER RODRIGUEZ ALBARRAN,SANTIAGO DE LA HUERTA AGUILERA
501,TOLUCA,15107,15,107,FUERZA Y CORAZÓN POR EDOMEX,MELISSA ESTEFANIA VARGAS CAMACHO,EVELYN YESENIA GARCIA GARCIA
502,TOLUCA,15107,15,107,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,RICARDO MORENO BASTIDA,ALEJANDRO GUTIERREZ LUNA
503,TONATICO,15108,15,108,FUERZA Y CORAZÓN POR EL EDOMEX,EVELIA MARLEM AYALA SANCHEZ,ELIZABETH ESTRADA MENDOZA
504,TONATICO,15108,15,108,MOVIMIENTO CIUDADANO,CESAR HERNANDO FUENTES DOMINGUEZ,JORGE HERNANDEZ URIBE
505,TONATICO,15108,15,108,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ROSA MARÍA VILLEGAS GUADARRAMA,EUGENIA REBECA GARCÍA ORTIZ
506,TULTEPEC,15109,15,109,FUERZA Y CORAZÓN POR EL EDOMEX,VIRIDIANA FUENTES CRUZ,AIDE LOPEZ JIMENEZ
507,TULTEPEC,15109,15,109,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JAVIER ALONSO CORTES DOMINGUEZ,ERIK GIBRAN RAMIREZ URBAN
508,TULTEPEC,15109,15,109,PARTIDO DEL TRABAJO,JONATHAN CRISTHAN SANCHEZ PEREZ,SALVADOR SANCHEZ PEREZ
509,TULTEPEC,15109,15,109,MOVIMIENTO CIUDADANO,EDGAR ADRIAN HERNANDEZ MARQUEZ,HUMBERTO GARCIA GONZALEZ
510,TULTEPEC,15109,15,109,MORENA,RAMON SERGIO LUNA CORTES,MARCO ANTONIO URBAN OLIVARES
511,TULTITLAN,15110,15,110,FUERZA Y CORAZÓN POR EL EDOMEX,VICTOR MANUEL VALDES ARANZA,RICARDO ARTURO AMBRIZ ROMERO
512,TULTITLAN,15110,15,110,PARTIDO VERDE ECOLOGISTA DE MÉXICO,OMAR PRECIADO PIÑA,JOSUE SANTIAGO CAMPOS VARGAS
513,TULTITLAN,15110,15,110,PARTIDO DEL TRABAJO,ANNY XARENI VIEYRA CASTRO,ADELA SANCHEZ ESPINOZA
514,TULTITLAN,15110,15,110,MOVIMIENTO CIUDADANO,MIGUEL ANGEL REYES RUIZ,ALEJANDRO SALAZAR RAMIREZ
515,TULTITLAN,15110,15,110,MORENA,ANA MARIA CASTRO FERNANDEZ,MARIA DEL CARMEN URBAN CORREA
516,VALLE DE BRAVO,15111,15,111,FUERZA Y CORAZÓN POR EL EDOMEX,ZUDIKEY RODRIGUEZ NUÑEZ,LORENA REYES SALINAS
517,VALLE DE BRAVO,15111,15,111,MOVIMIENTO CIUDADANO,OMAR MUÑOZ BURGOS,SILVINO NAVA MONTORO
518,VALLE DE BRAVO,15111,15,111,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,MICHELLE NUÑEZ PONCE,MARIAN YUNUEM JAIMES HERNANDEZ
519,VILLA DE ALLENDE,15112,15,112,MOVIMIENTO CIUDADANO,MIGUEL ANGEL BECERRIL OCAMPO,ERICK ROMAN RODRIGUEZ VALLEJO
520,VILLA DE ALLENDE,15112,15,112,FUERZA Y CORAZÓN POR EDOMEX,EPIGMENIO DELGADO MARTINEZ,SERGIO ELIDIO BENHUMEA SAENZ
521,VILLA DE ALLENDE,15112,15,112,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,CIRILO FLORES VELAZQUEZ,DAVID JUAN GONZALEZ
522,VILLA DEL CARBON,15113,15,113,PARTIDO ACCION NACIONAL,JORGE MARTINEZ ROMAN,ESTEBAN ALCANTARA BARRERA
523,VILLA DEL CARBON,15113,15,113,PARTIDO REVOLUCIONARIO INSTITUCIONAL,GUMARO GONZALEZ VAZQUEZ,JOSE LUIS JIMENEZ FRIAS
524,VILLA DEL CARBON,15113,15,113,PARTIDO DE LA REVOLUCION DEMOCRATICA,SIN CANDIDATURA,CRISTOBAL DAMIAN PEREZ
525,VILLA DEL CARBON,15113,15,113,MOVIMIENTO CIUDADANO,ERICA CRUZ JIMENEZ,GABRIELA MONDRAGON FUENTES
526,VILLA DEL CARBON,15113,15,113,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,OFELIA ANTONIO SANDOVAL,YOLANDA LOPEZ PEREZ
527,VILLA GUERRERO,15114,15,114,FUERZA Y CORAZÓN POR EL EDOMEX,TITO MAYA DE LA CRUZ,RODOLFO BRAVO VERA
528,VILLA GUERRERO,15114,15,114,MOVIMIENTO CIUDADANO,FRANCISCO LUGO MILLAN,MARCELO FLORES GONZALEZ
529,VILLA GUERRERO,15114,15,114,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,CARLOS ROGEL GUADARRAMA,GONZALO JONATHAN HERNANDEZ SERRENO
530,VILLA VICTORIA,15115,15,115,PARTIDO ACCION NACIONAL,JAVIER REYES ESCAMILLA,GENARO FLORES CRUZ
531,VILLA VICTORIA,15115,15,115,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MARIO SANTANA CARBAJAL,ROGELIO CHAPARRO SALGADO
532,VILLA VICTORIA,15115,15,115,PARTIDO DE LA REVOLUCION DEMOCRATICA,SANTA CONTRERAS DOMINGUEZ,ELIZABETH BUENO GARCIA
533,VILLA VICTORIA,15115,15,115,MOVIMIENTO CIUDADANO,AMERICA LIZETH SANCHEZ RUPERTO,MARIA MAGDALENA RUPERTO NAJERA
534,VILLA VICTORIA,15115,15,115,NUEVA ALIANZA ESTADO DE MEXICO,ROSA IVETH NEPOMUCENO GOMEZ,DIANA GARCIA VARGAS
535,VILLA VICTORIA,15115,15,115,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ADOLFO SANCHEZ SANCHEZ,HECTOR DE LA CRUZ ZEPEDA
