edon,estado,disn,cab,pan,pri-pvem,prd-pt-conve,pna,asdc,nr,nul,tot,lisnom,fuente
26,SONORA,3,Hermosillo,81341,19210,21703,1095,3846,591,1826,129612,223915,IFE post tribunal
26,SONORA,4,Guaymas,53517,29130,42611,933,3064,555,2532,132342,228975,IFE post tribunal
26,SONORA,5,Hermosillo,78861,20677,21512,1025,3382,525,1914,127896,222211,IFE post tribunal
26,SONORA,6,Cajeme,65655,18965,45385,895,4727,672,2465,138764,261569,IFE post tribunal
26,SONORA,7,Navojoa,51212,28199,45519,922,1921,259,3061,131093,227611,IFE post tribunal
27,TABASCO,1,Macuspana,4883,55947,74381,297,491,141,2478,138618,206897,IFE post tribunal
27,TABASCO,2,Cárdenas,4266,48849,74714,296,494,358,2265,131242,207524,IFE post tribunal
27,TABASCO,3,Comalcalco,4951,53579,92190,266,564,266,2353,154169,223508,IFE post tribunal
27,TABASCO,4,Centro,7305,56715,92530,262,1141,260,1851,160064,239089,IFE post tribunal
27,TABASCO,5,Paraíso,3496,62051,87203,318,447,232,2280,156027,214502,IFE post tribunal
27,TABASCO,6,Centro,6784,63216,86558,292,1090,298,2761,160999,243934,IFE post tribunal
28,TAMAULIPAS,1,Nuevo Laredo,62156,40091,36262,1387,3853,948,2990,147687,306214,IFE post tribunal
28,TAMAULIPAS,2,Reynosa,73533,31575,43829,1002,3227,2462,2691,158319,315796,IFE post tribunal
28,TAMAULIPAS,3,Río Bravo,59576,42348,48661,1263,3009,1499,3946,160302,312149,IFE post tribunal
28,TAMAULIPAS,4,Matamoros,60121,34865,38844,1202,3419,2426,2596,143473,297997,IFE post tribunal
28,TAMAULIPAS,5,Victoria,54992,46872,43491,2798,2677,692,2983,154505,249150,IFE post tribunal
28,TAMAULIPAS,6,El Mante,52727,49638,33622,1618,1308,720,3416,143049,242928,IFE post tribunal
28,TAMAULIPAS,7,Ciudad Madero,60615,36513,41986,1481,3429,3881,2807,150712,250276,IFE post tribunal
28,TAMAULIPAS,8,Tampico,77079,32084,34707,1268,3959,3414,1978,154489,250619,IFE post tribunal
29,TLAXCALA,1,Apizaco,50506,20719,56712,1041,4011,2546,3907,139442,237394,IFE post tribunal
29,TLAXCALA,2,Tlaxcala,49458,21670,62134,1114,4098,1933,2338,142745,234550,IFE post tribunal
29,TLAXCALA,3,Zacatelco,40164,17283,61641,1271,3021,2025,2638,128043,232704,IFE post tribunal
30,VERACRUZ,1,Pánuco,43799,35009,33833,648,1696,1842,3000,119827,205414,IFE post tribunal
30,VERACRUZ,2,Tantoyuca,45002,40537,43919,578,1017,433,4896,136382,224190,IFE post tribunal
30,VERACRUZ,3,Tuxpan,40152,31758,44731,1047,2432,1469,3327,124916,215054,IFE post tribunal
30,VERACRUZ,4,Veracruz,75728,27718,33644,646,3864,1240,2716,145556,232499,IFE post tribunal
30,VERACRUZ,5,Poza Rica de Hidalgo,51594,29263,49553,858,2535,1146,3029,137978,228559,IFE post tribunal
30,VERACRUZ,6,Papantla,32265,30444,51681,495,1292,609,3187,119973,202713,IFE post tribunal
30,VERACRUZ,7,Martínez de la Torre,46857,29792,36914,1527,1995,1304,3434,121823,223800,IFE post tribunal
30,VERACRUZ,8,Xalapa,50585,36296,54807,908,3677,1167,3552,150992,255203,IFE post tribunal
30,VERACRUZ,9,Coatepec,44228,36369,45900,1029,3397,1612,4590,137125,227160,IFE post tribunal
30,VERACRUZ,10,Xalapa,51451,28770,67510,1056,7533,1482,2746,160548,251931,IFE post tribunal
30,VERACRUZ,11,Coatzacoalcos,30333,30693,87422,444,2941,926,2648,155407,252516,IFE post tribunal
30,VERACRUZ,12,Veracruz,73422,27358,38557,746,4276,1502,2119,147980,243493,IFE post tribunal
30,VERACRUZ,13,Huatusco,53809,41519,38963,2400,2000,1829,3375,143895,234332,IFE post tribunal
30,VERACRUZ,14,Minatitlán,33224,34233,57871,408,1578,776,2945,131035,224844,IFE post tribunal
30,VERACRUZ,15,Orizaba,55431,35187,56922,982,3855,1630,3658,157665,252561,IFE post tribunal
30,VERACRUZ,16,Córdoba,62482,35261,54252,853,3809,1541,3008,161206,247857,IFE post tribunal
30,VERACRUZ,17,Cosamaloapan,58734,45523,44233,869,2360,1612,4106,157437,270668,IFE post tribunal
30,VERACRUZ,18,Zongolica,38408,38355,45809,845,1634,933,5431,131415,215386,IFE post tribunal
30,VERACRUZ,19,San Andrés Tuxtla,36717,35928,47944,511,1525,739,3943,127307,229551,IFE post tribunal
30,VERACRUZ,20,Acayucan,45597,37501,38321,321,1220,805,3263,127028,223061,IFE post tribunal
30,VERACRUZ,21,Cosoleacaque,33044,37009,59903,461,1267,714,3220,135618,214885,IFE post tribunal
31,YUCATÁN,1,Valladolid,61385,51295,21839,358,671,292,2315,138155,205066,IFE post tribunal
31,YUCATÁN,2,Progreso,63390,60564,21755,1079,1580,1432,3328,153128,226292,IFE post tribunal
31,YUCATÁN,3,Mérida,84235,45024,31323,1202,5011,2273,3396,172464,264004,IFE post tribunal
31,YUCATÁN,4,Mérida,91240,43161,29066,1077,4627,2194,3198,174563,256153,IFE post tribunal
31,YUCATÁN,5,Ticul,62269,58531,20561,630,1073,671,3145,146880,227204,IFE post tribunal
32,ZACATECAS,1,Fresnillo,37839,26883,47994,1227,3064,3052,2920,122979,244537,IFE post tribunal
32,ZACATECAS,2,Jerez,48935,31576,40085,1536,2998,1280,3613,130023,269148,IFE post tribunal
32,ZACATECAS,3,Zacatecas,42457,31101,48914,1561,3895,2557,3112,133597,241649,IFE post tribunal
32,ZACATECAS,4,Guadalupe,35661,36885,47588,1761,3381,2043,3374,130693,239194,IFE post tribunal
